
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-24

--Results of run:0 --
Best Genome 
Genome id: 1348
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   4.30566      1
    1  122 -0.476619      2
    2  121   9.02858      3
    2  122   5.21428      4
    3  121  -5.48509      5
    3  122   4.37773      6
    4  121   9.02534      7
    4  122  -6.53585      8
    5  121   3.30989      9
    5  122   8.45752     10
    6  121   3.53958     11
    6  122  -3.75836     12
    7  121  -1.75207     13
    7  122   2.11105     14
    8  121   1.11745     15
    8  122   9.52959     16
    9  121   3.63324     17
    9  122   1.61734     18
   10  121  -8.00893     19
   10  122   3.28669     20
   11  121   9.73962     21
   11  122  -4.39105     22
   12  121   6.65518     23
   12  122   3.05027     24
   13  121   1.12847     25
   13  122   9.86205     26
   14  121   7.37848     27
   14  122  -7.03529     28
   15  121   1.81551     29
   15  122 -0.227818     30
   16  121 -0.784635     31
   16  122   3.54683     32
   17  121  0.721108     33
   17  122   7.83194     34
   18  121 -0.327282     35
   18  122  -3.45779     36
   19  121   2.04061     37
   19  122  -3.15224     38
   20  121  -4.94062     39
   20  122  -4.59181     40
   21  121  -8.63941     41
   21  122  -8.70825     42
   22  121 -0.225338     43
   22  122  -2.58758     44
   23  121  0.997777     45
   23  122   1.22241     46
   24  121   9.16045     47
   24  122   9.87469     48
   25  121  -6.83969     49
   25  122   8.89618     50
   26  121   9.52656     51
   26  122 -0.449327     52
   27  121  -2.61044     53
   27  122  -6.65444     54
   28  121  -1.97436     55
   28  122  0.633603     56
   29  121  -9.36908     57
   29  122  -5.51673     58
   30  121   6.75491     59
   30  122  -8.54671     60
   31  121 -0.592022     61
   31  122  -4.52144     62
   32  121    6.6745     63
   32  122  -5.61019     64
   33  121   7.82274     65
   33  122   7.91192     66
   34  121  0.932023     67
   34  122    9.6753     68
   35  121   2.90906     69
   35  122   4.70264     70
   36  121  -5.59905     71
   36  122  -7.88526     72
   37  121   5.20698     73
   37  122  -2.98863     74
   38  121   6.28703     75
   38  122  -1.45389     76
   39  121  0.392794     77
   39  122   8.62522     78
   40  121   5.01413     79
   40  122   5.83197     80
   41  121 -0.107875     81
   41  122   6.92483     82
   42  121  -5.03637     83
   42  122    7.9617     84
   43  121  -5.96301     85
   43  122   9.85824     86
   44  121  -7.33987     87
   44  122 -0.976325     88
   45  121  -3.29715     89
   45  122   -15.585     90
   46  121  -6.64936     91
   46  122   5.67615     92
   47  121  -2.36145     93
   47  122  -9.97486     94
   48  121   4.99379     95
   48  122  -9.98767     96
   49  121   1.37237     97
   49  122  -1.59025     98
   50  121    9.2883     99
   50  122-0.0571613    100
   51  121   3.46539    101
   51  122  -7.60641    102
   52  121  0.841429    103
   52  122  -2.72441    104
   53  121  0.577842    105
   53  122   6.05424    106
   54  121  0.997887    107
   54  122  -6.75776    108
   55  121   1.03362    109
   55  122 -0.448976    110
   56  121   4.52373    111
   56  122  -7.89337    112
   57  121   5.51331    113
   57  122  -6.38117    114
   58  121   7.54437    115
   58  122  0.753521    116
   59  121  -3.35963    117
   59  122   11.8875    118
   60  121  -5.62945    119
   60  122   6.78381    120
   61  121  -1.00276    121
