
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 960
Genome fitness: 0.86
   IN  OUT    Weight  Innov
    1  121   78.9422      1
    1  122   15.3442      2
    2  121   42.7157      3
    2  122  -64.6574      4
    3  121   49.8886      5
    3  122  -3.96889      6
    4  121    4.0903      7
    4  122  -10.9843      8
    5  121   -97.219      9
    5  122   27.8231     10
    6  121   54.1194     11
    6  122  -63.0845     12
    7  121  -20.3421     13
    7  122   -98.106     14
    8  121   91.4555     15
    8  122   61.7234     16
    9  121  -64.1563     17
    9  122   37.5054     18
   10  121   87.0592     19
   10  122   66.9425     20
   11  121   35.8546     21
   11  122  -35.6171     22
   12  121  -77.4071     23
   12  122  -59.2844     24
   13  121  -47.4294     25
   13  122  -51.9487     26
   14  121   7.22292     27
   14  122   33.5817     28
   15  121  -21.3351     29
   15  122  -2.27817     30
   16  121  -60.0765     31
   16  122   42.3812     32
   17  121   -51.219     33
   17  122  -61.3015     34
   18  121   67.5972     35
   18  122   30.0626     36
   19  121  -66.4593     37
   19  122  -60.9327     38
   20  121  -40.9381     39
   20  122   6.50283     40
   21  121   19.0969     41
   21  122   94.3567     42
   22  121   43.4183     43
   22  122  -7.98651     44
   23  121   8.22792     45
   23  122  -81.5021     46
   24  121  -46.2631     47
   24  122  -49.3448     48
   25  121    68.208     49
   25  122   60.2556     50
   26  121    13.021     51
   26  122   65.5315     52
   27  121   17.9461     53
   27  122    -71.16     54
   28  121   63.6331     55
   28  122   27.3906     56
   29  121  -93.6908     57
   29  122    43.839     58
   30  121  -24.2681     59
   30  122    61.871     60
   31  121  -6.49414     61
   31  122   64.2278     62
   32  121   43.7273     63
   32  122   93.1765     64
   33  121   41.2757     65
   33  122  -9.97668     66
   34  121   62.9589     67
   34  122  -39.2963     68
   35  121   36.6197     69
   35  122  -72.1025     70
   36  121  -96.4424     71
   36  122  -71.9324     72
   37  121  -14.6891     73
   37  122   -79.322     74
   38  121  -24.0719     75
   38  122  -50.5139     76
   39  121   3.92793     77
   39  122  0.386726     78
   40  121  -68.1351     79
   40  122   22.0945     80
   41  121  -92.1935     81
   41  122    67.041     82
   42  121  -14.7154     83
   42  122  -99.2262     84
   43  121  -38.6195     85
   43  122    65.541     86
   44  121  -37.1472     87
   44  122  -89.4046     88
   45  121  -33.1065     89
   45  122  -89.3853     90
   46  121   16.3364     91
   46  122   79.9042     92
   47  121  -92.0566     93
   47  122   57.5459     94
   48  121   -63.068     95
   48  122  -56.0311     96
   49  121   28.2212     97
   49  122   13.8847     98
   50  121  -19.2919     99
   50  122  -18.6205    100
   51  121   18.1035    101
   51  122  -5.27518    102
   52  121  -75.1527    103
   52  122   67.1065    104
   53  121   54.1365    105
   53  122  -90.4267    106
   54  121  -28.4412    107
   54  122    34.512    108
   55  121  -85.7356    109
   55  122   92.5102    110
   56  121  -47.8074    111
   56  122  -21.9462    112
   57  121  -9.37847    113
   57  122   86.1709    114
   58  121   83.3702    115
   58  122  -79.3513    116
   59  121   39.7959    117
   59  122   14.5526    118
   60  121  -38.0037    119
   60  122   84.2809    120
   61  121  -54.5527    121
   61  122    -59.67    122
   62  121   64.1851    123
   62  122   93.6789    124
   63  121  -41.5788    125
   63  122   13.1362    126
   64  121   57.5466    127
   64  122   86.6424    128
   65  121   25.5036    129
   65  122  -96.2024    130
   66  121  -22.4017    131
   66  122   87.0749    132
   67  121  -72.2665    133
   67  122  -13.3772    134
   68  121   20.0153    135
   68  122  -42.9702    136
   69  121   50.9904    137
