
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
Best Genome 
Genome id: 1143
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -3.29425      1
    1   54   13.1207      2
    1   55  -11.6997      3
    2   53  -5.69574      4
    2   54   8.23295      5
    2   55   1.87787      6
    3   53   7.28032      7
    3   54  -8.19741      8
    3   55   5.77181      9
    4   53   9.22177     10
    4   54  -9.47795     11
    4   55  -7.67775     12
    5   53   7.34643     13
    5   54   8.16659     14
    5   55  -8.02285     15
    6   53   2.91143     16
    6   54   -8.2374     17
    6   55   9.34594     18
    7   53   9.25434     19
    7   54   1.19343     20
    7   55   9.31912     21
    8   53   1.88547     22
    8   54  -7.25537     23
    8   55   6.08353     24
    9   53   -3.2873     25
    9   54  -1.95941     26
    9   55  -4.65834     27
   10   53  -1.81566     28
   10   54   4.97849     29
   10   55  -5.63486     30
   11   53  0.258648     31
   11   54  -9.41979     32
   11   55   4.21335     33
   12   53  -7.60497     34
   12   54   1.67186     35
   12   55  0.227727     36
   13   53  -2.81311     37
   13   54  -4.64865     38
   13   55  -4.14966     39
   14   53   7.31853     40
   14   54  -1.29568     41
   14   55   8.08399     42
   15   53 -0.649405     43
   15   54   7.83059     44
   15   55   1.63591     45
   16   53   3.56703     46
   16   54   11.1545     47
   16   55   13.3805     48
   17   53  0.422508     49
   17   54   5.31147     50
   17   55 -0.936085     51
   18   53   5.07104     52
   18   54  -3.13073     53
   18   55  -5.36289     54
   19   53   11.8572     55
   19   54  -9.66459     56
   19   55  -8.71657     57
   20   53  -9.24684     58
   20   54  -2.60445     59
   20   55   1.89439     60
   21   53  -10.7041     61
   21   54  -9.93538     62
   21   55   9.04059     63
   22   53  -7.07729     64
   22   55  0.859446     66
   23   53   3.15043     67
   23   54  -8.50759     68
   23   55  -1.44596     69
   24   53  -2.87057     70
   24   54   5.28776     71
   24   55   3.53413     72
   25   53  -2.40251     73
   25   54  -2.89226     74
   25   55   14.0846     75
   26   53  -4.34935     76
   26   54   4.98914     77
   26   55   -6.5723     78
   27   53   2.79958     79
   27   54  -2.91903     80
   27   55  -8.64784     81
   28   53 -0.433364     82
   28   54  -6.79324     83
   28   55  -1.65021     84
   29   53  -6.94964     85
   29   54   8.73507     86
   29   55  0.992548     87
   30   53  0.168683     88
   30   54   6.59137     89
   30   55   8.32501     90
   31   53 -0.204288     91
   31   54   8.54744     92
   31   55   3.38963     93
   32   53    -8.804     94
   32   54  -3.72921     95
   32   55  -2.32389     96
   33   53  -2.03127     97
   33   54  -4.05867     98
   33   55  -0.83149     99
   34   53   7.71691    100
   34   54   0.62289    101
   34   55  -8.10283    102
   35   53  -6.49552    103
   35   54   8.60145    104
   35   55  -1.79978    105
   36   53  -7.20722    106
   36   54  -3.55668    107
   36   55  -3.01948    108
   37   53 -0.885981    109
   37   54    10.925    110
   37   55  -4.78766    111
   38   53   7.24851    112
   38   54  -4.35165    113
   38   55  -5.47787    114
   39   53   9.32031    115
   39   54  -4.60711    116
   39   55   8.43623    117
   40   53 -0.368563    118
   40   54  0.561575    119
   40   55   8.13608    120
   41   53  -7.93658    121
   41   54 -0.272368    122
   41   55   13.1866    123
   42   53   6.27599    124
   42   54 -0.777877    125
   42   55  0.532347    126
   43   53   9.44412    127
   43   54   6.04161    128
   43   55  -1.37606    129
   44   53   1.43279    130
   44   54   9.31003    131
   44   55  -2.26144    132
   45   53  -8.91674    133
   45   54  -5.11175    134
   45   55   5.22761    135
   46   53   -7.1372    136
   46   54   9.94105    137
   46   55   1.89664    138
   47   53 -0.762202    139
   47   54   1.42865    140
   47   55  -1.65368    141
   48   53 -0.741769    142
   48   54  -8.94942    143
   48   55  -15.9284    144
   49   53  -6.47579    145
   49   54    14.037    146
   49   55  -7.64662    147
   50   53  -4.11828    148
   50   54   9.19049    149
   50   55    9.5303    150
   51   53   7.92557    151
   51   54  -5.03298    152
   51   55   3.20198    153
   52   53  -1.27703    154
   52   54   2.22187    155
   52   55  -2.29998    156
   23    4   5.20713    170
   34   63   1.98303    183
   63   55  -16.2087    184
    9   49   1.49381    247
   22   92 -0.959641    273
   92   54   8.62047    274

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
