
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-24

--Results of run:0 --
Best Genome 
Genome id: 1352
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -8.04963      1
    1   54   8.12072      2
    1   55   -6.6997      3
    2   53  -9.76509      4
    2   54   6.35071      5
    2   55   6.87787      6
    3   53   5.04242      7
    3   54  -9.16644      8
    3   55   2.42509      9
    4   53   4.48504     10
    4   54  -6.30364     11
    4   55   2.57742     12
    5   53   7.34643     13
    5   54   8.16659     14
    5   55  -7.23523     15
    6   53   1.04746     16
    6   54   8.32789     17
    6   55   3.87725     18
    7   53   2.97228     19
    7   54  -7.37512     20
    7   55  -9.61565     21
    8   53  -5.96605     22
    8   54  -12.1236     23
    8   55   1.96021     24
    9   53   4.06192     25
    9   54   9.07338     26
    9   55   -8.5765     27
   10   53  -8.96698     28
   10   54   7.95095     29
   10   55  -5.63486     30
   11   53   4.70295     31
   11   54  -2.70282     32
   11   55   8.62676     33
   12   53  -4.23461     34
   12   54  -9.18488     35
   12   55 0.0380726     36
   13   53  -9.46488     37
   13   54    4.7415     38
   13   55   -3.4664     39
   14   53   5.02844     40
   14   54   3.17493     41
   14   55   6.34722     42
   15   53 -0.257511     43
   15   54  -3.56532     44
   15   55   6.25058     45
   16   53   0.13309     46
   16   54   8.52729     47
   16   55   11.8896     48
   17   53  -8.34846     49
   17   54   7.95262     50
   17   55   5.38149     51
   18   53  -2.11223     52
   18   54  -9.19519     53
   18   55  -1.35742     54
   19   53    3.6034     55
   19   54  -3.02214     56
   19   55  -7.38571     57
   20   53  -19.5995     58
   20   54   4.23024     59
   20   55  -3.20796     60
   21   53  -3.77717     61
   21   54  -3.75019     62
   21   55   1.16037     63
   22   53  -2.33804     64
   22   54   4.94461     65
   22   55  -4.70647     66
   23   53   4.61353     67
   23   54  -4.95376     68
   23   55  -9.01675     69
   24   53  -2.12144     70
   24   54     6.289     71
   24   55   9.70024     72
   25   53  -5.63808     73
   25   54  -1.30993     74
   25   55   4.08464     75
   26   53  -3.32336     76
   26   54  -2.17864     77
   26   55  -4.30252     78
   27   53   1.36152     79
   27   54 -0.754326     80
   27   55  -9.66125     81
   28   53  -3.25699     82
   28   54   3.26099     83
   28   55  -5.25327     84
   29   53    4.5962     85
   29   54   5.61737     86
   29   55   7.76696     87
   30   53   8.14093     88
   30   54   1.59137     89
   30   55   0.22279     90
   31   53   1.59931     91
   31   54  -3.96761     92
   31   55   8.38963     93
   32   53   1.20353     94
   32   54   5.55612     95
   32   55    6.4575     96
   33   53   2.58614     97
   33   54  -1.06248     98
   33   55 -0.975846     99
   34   53   7.92985    100
   34   54    6.6445    101
   34   55  -7.23734    102
   35   53  -6.49552    103
   35   54   6.59616    104
   35   55   2.48139    105
   36   53   0.36046    106
   36   54  -3.55668    107
   36   55  -14.0697    108
   37   53  -9.38594    109
   37   54    10.925    110
   37   55  -8.55237    111
   38   53  -4.94931    112
   38   54  -11.8283    113
   38   55  -7.51773    114
   39   53   4.23686    115
   39   54  -1.48234    116
   39   55  0.761107    117
   40   53   -2.3343    118
   40   54   8.91587    119
   40   55   6.50323    120
   41   53  -7.93658    121
   41   54   3.88476    122
   41   55   9.50761    123
   42   53    9.9705    124
   42   54   9.54455    125
   42   55   3.96329    126
   43   53   9.53596    127
   43   54 -0.891168    128
   43   55   -9.7219    129
   44   53   4.16842    130
   44   54   6.82757    131
   44   55  0.738157    132
   45   53  0.536539    133
   45   54  -2.50017    134
   45   55   14.7897    135
   46   53  -7.86063    136
   46   54   9.94105    137
   46   55  -3.10535    138
   47   53   1.59531    139
   47   54    4.6396    140
   47   55  -8.87554    141
   48   53  -1.23296    142
   48   54 -0.309711    143
   48   55  -4.44293    144
   49   53  -14.2434    145
   49   54   6.71394    146
   49   55  -2.25067    147
   50   53  -6.62445    148
   50   54   -2.9732    149
   50   55   6.92018    150
   51   53   10.4932    151
   51   54 -0.856588    152
   51   55   4.67972    153
   52   53  -4.20832    154
   52   54  -6.09555    155
   52   55  -1.07911    156
   25   59    3.6254    169
   59   53   14.0414    170
   24   62  -7.62873    186
   62   54     6.289    187

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
