
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
Best Genome 
Genome id: 1105
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53  -3.29425      1
    1   54  -2.11234      2
    1   55   -6.6997      3
    2   53  -9.76509      4
    2   54   8.50153      5
    2   55   6.87787      6
    3   53  -3.29555      7
    3   54  -6.49007      8
    3   55   4.88817      9
    4   53   4.89927     10
    4   54  -6.30364     11
    4   55  -9.06305     12
    5   53   2.42064     13
    5   54   4.65093     14
    5   55  -8.02285     15
    6   53  -7.66984     16
    6   54  -4.27255     17
    6   55 -0.411467     18
    7   53  -0.78707     19
    7   54    9.5008     20
    7   55   1.48427     21
    8   53   5.25743     22
    8   54   2.79397     23
    8   55   12.0406     24
    9   53  -4.55899     25
    9   54   8.89618     26
    9   55   0.75676     27
   10   53  -3.36061     28
   10   54   -3.8333     29
   10   55  -9.50739     30
   11   53   5.32698     31
   11   54  -7.69119     32
   11   55   2.29583     33
   12   53   14.6745     34
   12   54   5.03275     35
   12   55  -4.98752     36
   13   53   5.99732     37
   13   54  -4.64865     38
   13   55   1.63092     39
   14   53 0.0284424     40
   14   54  -0.10745     41
   14   55   8.08399     42
   15   53  -1.99543     43
   15   54   7.83059     44
   15   55    5.6344     45
   16   53  -1.43297     46
   16   54   8.52729     47
   16   55   5.21594     48
   17   53  -13.6049     49
   17   54   8.98654     50
   17   55  -3.36253     51
   18   53  -6.07144     52
   18   54  -9.19519     53
   18   550.00815582     54
   19   53   6.85717     55
   19   54   8.47317     56
   19   55   -9.2723     57
   20   53   9.78231     58
   20   54   9.23024     59
   20   55  -3.73808     60
   21   53  0.366121     61
   21   54   6.40181     62
   21   55   1.35915     63
   22   53   -12.338     64
   22   54   8.06787     65
   22   55  -5.44578     66
   23   53   3.45932     67
   23   54 0.0462437     68
   23   55  -9.64329     69
   24   53  -3.30187     70
   24   54  -2.94158     71
   24   55   9.70024     72
   25   53  -5.63808     73
   25   54   3.28486     74
   25   55    8.6162     75
   26   53 -0.580954     76
   26   54   8.82317     77
   26   55  -1.36955     78
   27   53   4.33412     79
   27   54 -0.754326     80
   27   55  -6.05808     81
   28   53   1.68865     82
   28   54   1.33863     83
   28   55    3.6847     84
   29   53  0.606295     85
   29   54   2.46237     86
   29   55  0.992548     87
   30   53   7.20086     88
   30   54  -9.99554     89
   30   55   6.40856     90
   31   53   6.59931     91
   31   54  -7.82734     92
   31   55  -1.85392     93
   32   53  -13.2733     94
   32   54   4.91658     95
   32   55   6.78381     96
   33   53   -3.1453     97
   33   54  -9.14122     98
   33   55    6.7329     99
   34   53   6.35679    100
   34   54  -2.25367    101
   34   55   8.70629    102
   35   53  -6.99802    103
   35   54  -5.86224    104
   35   55   2.48139    105
   36   53  -7.99879    106
   36   54  -3.55668    107
   36   55   1.30456    108
   37   53  0.699319    109
   37   54    10.925    110
   37   55  -14.4498    111
   38   53    6.4589    112
   38   54   -10.206    113
   38   55   -2.1817    114
   39   53   9.68772    115
   39   54 -0.823963    116
   39   55   1.51718    117
   40   53   0.31286    118
   40   54  -6.60786    119
   40   55  -8.71616    120
   41   53  -2.93658    121
   41   54 -0.962413    122
   41   55   14.5076    123
   42   53    9.9705    124
   42   54   9.69503    125
   42   55  -2.64632    126
   43   53   8.75278    127
   43   54   8.19276    128
   43   55   -9.7219    129
   44   53  -0.99027    130
   44   54   7.28657    131
   44   55  0.738157    132
   45   53   1.17317    133
   45   54  -9.20895    134
   45   55   8.95667    135
   46   53   2.99817    136
   46   54   2.18838    137
   46   55 -0.619659    138
   47   53   9.22569    139
   47   54   2.68841    140
   47   55   -8.5094    141
   48   53   9.00208    142
   48   54  -8.94942    143
   48   55 -0.440036    144
   49   53   1.22571    145
   49   54   8.09077    146
   49   55    8.0043    147
   50   53   0.59508    148
   50   54   9.19049    149
   50   55   5.68303    150
   51   53   2.16556    151
   51   54  -4.75564    152
   51   55  -6.79802    153
   52   53  0.447156    154
   52   54  -9.72637    155
   52   55   0.55306    156
   35   56   7.66546    157
   56   53    3.3596    158
   34   60 -0.780935    167
   60   55  -6.20868    168
   13   66  -5.27274    182
   66   55   1.63092    183
   26   86   4.55147    235
   86   53  -7.69444    236

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
