
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
Best Genome 
Genome id: 809
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  122  -1.80361      2
    2  121   9.02858      3
    2  122   3.56614      4
    3  121   4.16935      5
    3  122  -2.64444      6
    4  121  -3.27833      7
    4  122  -6.44176      8
    5  121   -9.7219      9
    5  122   8.45752     10
    6  121  0.591981     11
    6  122   3.86014     12
    7  121   9.91538     13
    7  122   2.11105     14
    8  121   0.14178     15
    8  122   9.52959     16
    9  121   3.00981     17
    9  122  -0.20472     18
   10  121  -3.06308     19
   10  122  -3.60448     20
   11  121   7.35842     21
   11  122  -9.39105     22
   12  121  -7.35391     23
   12  122  -13.4205     24
   13  121  0.386283     25
   13  122   3.63252     26
   14  121   8.55389     27
   14  122  -4.40492     28
   15  121   7.35636     29
   15  122  -7.96148     30
   16  121  -8.06791     31
   16  122   13.8566     32
   17  121   4.88817     33
   17  122  -6.81787     34
   18  121  0.484874     35
   18  122  -1.89493     36
   19  121   2.04061     37
   19  122  0.374804     38
   20  121  -4.09381     39
   20  122  -7.91487     40
   21  121  -4.26072     41
   21  122   2.25529     42
   22  121   4.34183     43
   22  122   7.37552     44
   23  121  0.997777     45
   23  122  -8.15021     46
   24  121   6.90511     47
   24  122  -4.16394     48
   25  121   2.50947     49
   25  122   1.22347     50
   26  121 -0.671304     51
   26  122  -5.92039     52
   27  121   6.56654     53
   27  122   6.97479     54
   28  121  0.287033     55
   28  122  -9.15751     56
   29  121  -9.36908     57
   29  122    3.4485     58
   30  121   6.75491     59
   30  122  -8.54671     60
   31  121 -0.592022     61
   31  122 -0.925734     62
   32  121    6.6745     63
   32  122  -6.92192     64
   33  121  -7.71567     65
   33  122   1.34722     66
   34  121   4.64326     67
   34  122    9.6753     68
   35  121  -2.76475     69
   35  122   5.72373     70
   36  121   13.2461     71
   36  122  -9.24852     72
   37  121   5.98827     73
   37  122  -2.98863     74
   38  121   1.33857     75
   38  122   6.32019     76
   39  121  -4.24836     77
   39  122     1.361     78
   40  121  0.767392     79
   40  122   8.82147     80
   41  121  -3.73626     81
   41  122   6.92483     82
   42  121   5.10301     83
   42  122    7.9617     84
   43  121  -8.32738     85
   43  122   2.56381     86
   44  121    3.5542     87
   44  122   4.30981     88
   45  121   5.51726     89
   45  122   5.55785     90
   46  121   8.50631     91
   46  122   6.11083     92
   47  121  -4.21103     93
   47  122   1.70324     94
   48  121   2.26384     95
   48  122  0.891487     96
   49  121   -8.3416     97
   49  122  -1.59025     98
   50  121 -0.107318     99
   50  122   4.86846    100
   51  121  -7.17864    101
   51  122 -0.269494    102
   52  121   6.94664    103
   52  122  -4.16743    104
   53  121  -9.66125    105
   53  122  -9.50263    106
   54  121   3.17225    107
   54  122  -6.75776    108
   55  121  -3.26616    109
   55  122  -3.33194    110
   56  121  -4.15667    111
   56  122  -2.30982    112
   57  121     6.962    113
   57  122  -1.38117    114
   58  121   0.53151    115
   58  122  -4.14889    116
   59  121   8.01793    117
   59  122   6.88753    118
   60  121  -5.45035    119
   60  122   8.42809    120
   61  121 -0.354023    121
   61  122  -2.66546    122
   62  121  0.230828    123
   62  122   9.36789    124
   63  121   4.18004    125
   63  122   9.44117    126
   64  121  -11.4955    127
   64  122   5.84329    128
   65  121   2.55036    129
   65  122  -7.20722    130
   66  121  -7.01875    131
   66  122  -4.27847    132
   67  121   6.12016    133
   67  122   8.78166    134
   68  121   6.37432    135
   68  122   6.36082    136
   69  121   4.13045    137
   69  122   7.06334    138
   70  121   9.15419    139
   70  122  -4.93665    140
   71  121   5.30597    141
   71  122  -8.12938    142
   72  121    -4.563    143
   72  122   4.42822    144
   73  121   3.36589    145
   73  122   1.59934    146
   74  121   2.07253    147
   74  122  -3.45756    148
   75  121   6.02048    149
   75  122   5.27064    150
   76  121  -6.93917    151
   76  122   4.59403    152
   77  121   -1.7647    153
   77  122  -7.34955    154
   78  121   3.99647    155
   78  122  -7.58466    156
   79  121  -5.85566    157
   79  122  -8.20658    158
   80  121   8.54733    159
   80  122  -2.55219    160
   81  121  -6.41617    161
   81  122   8.96507    162
   82  121    9.9532    163
   82  122   1.47902    164
   83  121   7.11488    165
   83  122   13.9961    166
   84  121   7.31078    167
   84  122  -8.09601    168
   85  121  -2.47364    169
   85  122   5.86404    170
   86  121  -6.86636    171
   86  122   1.63432    172
   87  121   9.81645    173
   87  122 -0.775004    174
   88  121   5.14171    175
   88  122  -9.76615    176
   89  121  -9.11661    177
   89  122   11.6487    178
   90  121   5.09487    179
   90  122   0.55306    180
   91  121  -8.12441    181
   91  122  -4.10291    182
   92  121  -8.85257    183
   92  122  0.110886    184
   93  121  -3.38229    185
   93  122   9.97369    186
   94  121  -7.53852    187
   94  122  -2.42402    188
   95  122   4.79119    190
   96  121  -3.89221    191
   96  122   2.63987    192
   97  121  -3.96042    193
   97  122   13.1666    194
   98  121   -5.7361    195
   98  122  -3.72824    196
   99  121   5.30083    197
   99  122  -3.09357    198
  100  121  -7.11186    199
  100  122  -12.3751    200
  101  121   5.76463    201
  101  122    4.2728    202
  102  121   2.89888    203
  102  122   2.02298    204
  103  121  -9.68199    205
  103  122  -7.23799    206
  104  121  -7.87293    207
  104  122  -9.50849    208
  105  121  -3.40876    209
  105  122  -1.64673    210
  106  121   5.32698    211
  106  122 -0.518074    212
  107  121   3.68736    213
  107  122   1.18551    214
  108  121   8.57771    215
  108  122  -8.98822    216
  109  121   8.95947    217
  109  122   -4.3948    218
  110  121  -3.81549    219
  110  122   8.56172    220
  111  121   9.64077    221
  111  122    2.2923    222
  112  121   9.41711    223
  112  122  -6.49488    224
  113  121   7.27198    225
  113  122    5.4554    226
  114  121   7.37005    227
  114  122    5.4629    228
  115  121    7.3312    229
  115  122  -7.79817    230
  116  121   7.18451    231
  116  122   6.88586    232
  117  121  -7.19302    233
  117  122 -0.262251    234
  118  121    3.5226    235
  118  122  -1.07892    236
  119  121   6.42721    237
  119  122  0.520621    238
  120  121   5.26066    239
  120  122 -0.594591    240
   45  124  -2.84874    245
  124  122  -8.93853    246
   59   76   8.50325    252
   14   71   2.21837    271

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
