
---- Results of cofig: ----
  keep=0.456
  threshold=2.656
  interSpeciesRate=0.001
  noCrossoverOff=0.22
  probabilityWeightMutated=0.743
  probabilityAddNodeSmall=0.029
  probabilityAddLink_small=0.029
  probabilityAddNodeLarge=0.03
  probabilityAddLink_Large=0.114
  largeSize=20
  c1=1.379
  c2=0.91
  c3=0.36
  numberGenomes=50
  numberInputs=16
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=10
  function=
  folder=results/trial-7

--Results of run:0 --
Best Genome 
Genome id: 1372
Genome fitness: 0.94
   IN  OUT    Weight  Innov
    1   17   9.04139      1
    1   18   2.45583      2
    1   19   8.81674      3
    2   17  -3.32336      4
    2   18  -1.24117      5
    2   19    -5.231      6
    3   17   5.45412      7
    3   18  -3.95979      8
    3   19  -4.64785      9
    4   17  -5.95535     10
    4   18  -14.7166     11
    4   19  -1.65021     12
    5   17  -8.57356     13
    5   18   7.60702     14
    5   19   4.50328     15
    6   17  -4.33723     16
    6   18   8.19057     17
    6   19   8.61708     18
    7   17   1.59931     19
    7   18   4.57805     20
    7   19   8.01793     21
    8   17   3.98688     22
    8   18  -1.18997     23
    8   19   3.95482     24
    9   17   18.5736     25
    9   18  -2.81289     26
    9   19   6.41851     27
   10   17   4.36789     28
   10   18   6.60097     29
   10   19  -1.99158     30
   11   17  -5.46377     31
   11   18   5.68589     32
   11   19  -2.44964     33
   12   17  -12.9134     34
   12   19   6.95906     36
   13   17   9.69855     37
   13   18  -1.72212     38
   13   19  -4.99579     39
   14   17     6.701     40
   14   18   6.05475     41
   14   19   3.87725     42
   15   17  -0.78707     43
   15   18   2.48119     44
   15   19  0.620655     45
   16   17  -6.34254     46
   16   18  -7.55022     47
   16   19   8.62029     48
    2    6   3.41674    110
    3   10  -3.24944    123
    0   11  -4.08331    127
   12   46   2.75943    204
   46   18   1.42955    205
   18   17  -7.53382    256

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
