
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
Best Genome 
Genome id: 1306
Genome fitness: 0.9
   IN  OUT    Weight  Innov
    1  121   96.3324      1
    1  122    10.283      2
    2  121  -87.4997      3
    2  122   16.2831      4
    3  121   39.8886      5
    3  122  -88.2486      6
    4  121   98.8993      7
    4  122  -64.4176      8
    5  121   62.1343      9
    5  122   9.71595     10
    6  121  -41.3657     11
    6  122    50.479     12
    7  121   94.4689     13
    7  122  -60.9985     14
    8  121   1.41781     15
    8  122  -53.6388     16
    9  121   -92.837     17
    9  122   88.5792     18
   10  121  -30.6308     19
   10  122  0.922882     20
   11  121   97.3962     21
   11  122   55.0115     22
   12  121  -5.17669     23
   12  122  -84.2053     24
   13  121  -61.8019     25
   13  122   36.3252     26
   14  121   55.5139     27
   14  122   64.0631     28
   15  121  -66.9849     29
   15  122  -26.0034     30
   16  121  -70.3537     31
   16  122  -35.6532     32
   17  121  -18.9465     33
   17  122  -61.3015     34
   18  121  -41.5782     35
   18  122  -69.0579     36
   19  121   37.1078     37
   19  122  -35.2297     38
   20  121  -33.3669     39
   20  122   37.7328     40
   21  121  -27.5469     41
   21  122   52.5824     42
   22  121  -75.0104     43
   22  122  -92.0671     44
   23  121  -55.5902     45
   23  122   12.2242     46
   24  121   17.0148     47
   24  122  -61.6739     48
   25  121  0.803391     49
   25  122  -81.1459     50
   26  121   25.2393     51
   26  122  -80.6081     52
   27  121  -13.5236     53
   27  122  -68.7707     54
   28  121  -36.4793     55
   28  122  -14.7177     56
   29  121  -38.1887     57
   29  122  -2.59811     58
   30  121   40.7343     59
   30  122  -5.17368     60
   31  121   75.8025     61
   31  122   77.7454     62
   32  121   -16.608     63
   32  122  -69.2192     64
   33  121  -78.8455     65
   33  122   88.2408     66
   34  121  -17.7268     67
   34  122   85.1063     68
   35  121  -17.6475     69
   35  122   33.5448     70
   36  121   34.4858     71
   36  122   29.7453     72
   37  121  -14.6891     73
   37  122   12.1724     74
   38  121   70.9454     75
   38  122   93.5388     76
   39  121  -39.4802     77
   39  122   45.6338     78
   40  121   7.67392     79
   40  122   58.3197     80
   41  121   52.6273     81
   41  122  -89.9648     82
   42  121   78.4117     83
   42  122    79.617     84
   43  121  -81.5745     85
   43  122   70.5137     86
   44  121   85.5662     87
   44  122  -9.76325     88
   45  121  -32.0844     89
   45  122  -89.3853     90
   46  121   85.0631     91
   46  122   72.9628     92
   47  121   44.9117     93
   47  122  -80.1769     94
   48  121   22.6384     95
   48  122  -54.3306     96
   49  121  -43.3042     97
   49  122   70.9096     98
   50  121   62.8192     99
   50  122  -7.70222    100
   51  121    -58.54    101
   51  122   -8.0127    102
   52  121   97.8855    103
   52  122   84.0257    104
   53  121  -53.9828    105
   53  122   67.5231    106
   54  121   60.6453    107
   54  122  0.113609    108
   55  121   -43.365    109
   55  122  -33.3194    110
   56  121   38.2432    111
   56  122   10.0784    112
   57  121   69.6201    113
   57  122   14.9527    114
   58  121    5.3151    115
   58  122   98.0456    116
   59  121   41.4898    117
   59  122  -9.11871    118
   60  121  -28.8233    119
   60  122   53.3821    120
   61  121  -11.6608    121
   61  122   97.7631    122
   62  121   44.8674    123
   62  122   93.6789    124
   63  121  0.991203    125
   63  122  -7.73502    126
   64  121  -74.4448    127
   64  122   21.7455    128
   65  121  -48.7691    129
   65  122  -15.7709    130
   66  121   47.1809    131
   66  122   -36.207    132
   67  121   44.3645    133
   67  122  -29.8989    134
   68  121   57.3533    135
   68  122  -39.8408    136
   69  121   10.5475    137
   69  122    35.051    138
   70  121   91.5419    139
   70  122   85.1024    140
   71  121    69.202    141
   71  122   27.4679    142
   72  121  -70.2578    143
   72  122   22.6797    144
   73  121  -76.4544    145
   73  122  -81.9476    146
   74  121   20.7253    147
   74  122  -47.0752    148
   75  121  -74.0614    149
   75  122  -90.9924    150
   76  121   72.5074    151
   76  122  -27.6016    152
   77  121  -59.3126    153
   77  122  -42.0965    154
   78  121  -20.1936    155
   78  122  -75.8466    156
   79  121  -15.4919    157
   79  122   65.7301    158
   80  121  -20.8935    159
   80  122  -12.8849    160
   81  121   -70.354    161
   81  122   89.6507    162
   82  121  -1.15108    163
   82  122   59.0263    164
   83  121  -44.8232    165
   83  122  -68.5314    166
   84  121   10.6796    167
   84  122  -82.2924    168
   85  121  -65.4044    169
   85  122  -77.4178    170
   86  121   -9.4071    171
   86  122   2.01148    172
   87  121  -21.6952    173
   87  122  -16.8587    174
   88  121   71.3652    175
   88  122   31.8233    176
   89  121  -91.1661    177
   89  122   85.1763    178
   90  121  -83.5222    179
   90  122  -65.2275    180
   91  121  -50.5664    181
   91  122   23.4561    182
   92  121  -88.5257    183
   92  122  -50.8931    184
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121   25.2623    187
   94  122   25.3389    188
   95  121   52.3699    189
   95  122   47.9119    190
   96  121   78.0494    191
   96  122   33.6127    192
   97  121   17.7424    193
