
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 1178
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -5.48754      1
    1  122  -1.89567      2
    2  121   7.54996      3
    2  122  -6.92155      4
    3  121   2.38396      5
    3  122  -6.68236      6
    4  121  -3.89522      7
    4  122  -7.73101      8
    5  121   -9.7219      9
    5  122  -1.99704     10
    6  121   4.76778     11
    6  122  -7.83899     12
    7  121   6.93592     13
    7  122  -14.8106     14
    8  121  -3.88255     15
    8  122    3.4996     16
    9  121  0.661361     17
    9  122   8.85792     18
   10  121   6.85215     19
   10  122    9.6396     20
   11  121   9.73962     21
   11  122    3.2767     22
   12  121   2.15081     23
   12  122  -4.65606     24
   13  121    6.7665     25
   13  122   9.86205     26
   14  121    8.7558     27
   14  122  -6.68829     28
   15  121  -9.89004     29
   15  122 0.0405216     30
   16  121  -0.83302     31
   16  122   5.43776     32
   17  121   -5.1219     33
   17  122  -3.47674     34
   18  121   7.09064     35
   18  122  -1.33526     36
   19  121   7.55985     37
   19  122   1.75782     38
   20  121 -0.755039     39
   20  122   5.06484     40
   21  121  -4.27255     41
   21  122   9.43567     42
   22  121  -8.91936     43
   22  122   7.37552     44
   23  121   8.61307     45
   23  122  -5.28122     46
   24  121   9.16045     47
   24  122  -8.77533     48
   25  121   -7.0832     49
   25  122    7.1795     50
   26  121   9.52656     51
   26  122  -6.57725     52
   27  121   8.91218     53
   27  122   5.09468     54
   28  121  -8.20782     55
   28  122   3.75091     56
   29  121  -9.36908     57
   29  122  -5.51673     58
   30  121   7.00123     59
   30  122  -9.98752     60
   31  121 -0.649414     61
   31  122  -2.99839     62
   32  121   5.84495     63
   32  122 -0.156735     64
   33  121  -7.71567     65
   33  122   8.82408     66
   34  121  -3.81685     67
   34  122 -0.821428     68
   35  121 -0.801121     69
   35  122   3.76592     70
   36  121   8.40959     71
   36  122   -0.2038     72
   37  121   9.61912     73
   37  122  -2.92001     74
   38  121  -8.50749     75
   38  122  -2.30683     76
   39  121   4.52506     77
   39  122  -6.14533     78
   40  121  -1.68097     79
   40  122   3.73183     80
   41  121  -9.21935     81
   41  122   9.62113     82
   42  121   4.91658     83
   42  122    2.9617     84
   43  121  0.682043     85
   43  122   2.65316     86
   44  121 -0.899813     87
   44  122   8.33816     88
   45  121-0.0374184     89
   45  122  -8.86755     90
   46  121  -7.66011     91
   46  122  -5.23764     92
   47  121  0.206713     93
   47  122   5.75459     94
   48  121  -4.32327     95
   48  122  -7.53998     96
   49  121   1.21663     97
   49  122   3.40975     98
   50  121   4.75877     99
   50  122   3.49535    100
   51  121   9.88071    101
   51  122 -0.269494    102
   52  121   -3.4875    103
   52  122   -7.5962    104
   53  121  -9.66125    105
   53  122   6.05424    106
   54  121  -8.51663    107
   54  122  -2.80167    108
   55  121   3.52028    109
   55  122 -0.448976    110
   56  121  0.418034    111
   56  122   7.70114    112
   57  121   6.56096    113
   57  122  -5.42712    114
   58  121   2.54437    115
   58  122   2.41446    116
   59  121  -2.99466    117
   59  122   6.86816    118
   60  121  -1.17177    119
   60  122 -0.139855    120
   61  121   4.52229    121
   61  122 -0.655465    122
   62  121  -7.59037    123
   62  122   9.87209    124
   63  121  -4.58807    125
   63  122   8.70629    126
   64  121  -6.49552    127
   64  122    9.1187    128
   65  121  -4.87691    129
   65  122  -7.20722    130
   66  121   -2.7677    131
   66  122  -2.31488    132
   67  121  -7.55715    133
   67  122   6.83963    134
   68  121   7.30867    135
   68  122   8.40847    136
   69  121   6.88413    137
   69  122   9.75683    138
   70  121   9.70114    139
   70  122   -3.3946    140
   71  121   5.30597    141
   71  122   8.35634    142
   72  121  -4.02603    143
   72  122   -5.1323    144
   73  121  -1.63411    145
   73  122   4.62344    146
   74  121  0.900091    147
   74  122   3.71601    148
   75  121  -2.32741    149
   75  122   3.77152    150
   76  121  -7.79996    151
   76  122  -7.99312    152
   77  121    6.3768    153
   77  122   2.46688    154
   78  121  0.626943    155
   78  122   8.98915    156
   79  121   9.78118    157
   79  122   2.28532    158
   80  121  -4.04618    159
   80  122    3.5739    160
   81  121  -6.41617    161
   81  122   8.96507    162
   82  121   7.64454    163
   82  122  -1.81035    164
   83  121   8.26515    165
   83  122   5.46301    166
   84  121   4.17868    167
   84  122   6.52824    168
   85  121  -7.47364    169
   85  122   5.86404    170
   86  121    5.7363    171
   86  122   9.44656    172
   87  121   4.22038    173
   87  122  -2.62235    174
   88  121   10.4081    175
   88  122   3.18233    176
   89  122   11.0107    178
   90  121   5.36603    179
   90  122  -4.34331    180
   91  121  -8.12441    181
   91  122   8.79757    182
   92  121  0.717087    183
   92  122  -3.53489    184
   93  121 -0.132022    185
   93  122   7.09407    186
   94  121   10.0424    187
   94  122  -13.7132    188
   95  121-0.0918398    189
   95  122   4.79119    190
   96  121  -9.47795    191
   96  122     7.058    192
   97  121  -2.71638    193
   97  122   8.16659    194
   98  121   1.13669    195
   98  122  -4.64843    196
   99  121 -0.650892    197
   99  122  -16.4172    198
  100  121   4.82478    199
  100  122  -3.81937    200
  101  121 -0.871712    201
  101  122    4.2728    202
  102  121  -0.53496    203
  102  122  -9.74073    204
  103  121   5.43156    205
  103  122  -4.38359    206
  104  121   4.08751    207
  105  121  -7.17629    209
  105  122 -0.196466    210
  106  121   2.90742    211
  106  122  -3.44768    212
  107  121   8.10692    213
  107  122   1.18551    214
  108  121   8.57771    215
  108  122  -1.37185    216
  109  121  -8.69151    217
  109  122    9.5388    218
  110  121  -7.14991    219
  110  122  -1.72068    220
  111  121   9.95674    221
  111  122 -0.455099    222
  112  121   9.41711    223
  112  122  -4.00368    224
  113  121   4.24918    225
  113  122   7.84954    226
  114  121 -0.223127    227
  114  122    5.7974    228
  115  121    7.3312    229
  115  122  -1.46582    230
  116  121   7.10121    231
  116  122   9.18033    232
  117  121   5.83886    233
  117  122   6.24377    234
  118  121   8.62259    235
  118  122   2.97851    236
  119  121  -8.06567    237
  119  122   2.52457    238
  120  121  -8.03997    239
  120  122  -13.9724    240
   35  125  -2.36856    248
  125  121  -7.97049    249
    9   28   1.87371    261
   12   93 -0.303386    267
   89  138 -0.643428    285
  138  121  -6.65669    286
