
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-26

--Results of run:0 --
Best Genome 
Genome id: 1270
Genome fitness: 0.86
   IN  OUT    Weight  Innov
    1  121  -43.6951      1
    1  122   3.34333      2
    2  121  -6.59447      3
    2  122   -57.696      4
    3  121   -48.131      5
    3  122  -88.2486      6
    4  121   19.3954      7
    4  122   27.9945      8
    5  121   24.7202      9
    5  122   10.9605     10
    6  121    84.501     11
    6  122  -87.5836     12
    7  121  -33.1004     13
    7  122  -88.5892     14
    8  121   75.7497     15
    8  122   58.4338     16
    9  121  -44.4254     17
    9  122    15.474     18
   10  121   96.8772     19
   10  122   86.9677     20
   11  121   71.1842     21
   11  122   75.8423     22
   12  121  -18.8523     23
   12  122    72.253     24
   13  121   -56.902     25
   13  122     56.79     26
   14  121   58.0956     27
   14  122  -13.4072     28
   15  121   18.1551     29
   15  122  -27.5366     30
   16  121   -36.611     31
   16  122   88.5657     32
   17  121   23.7286     33
   17  122   27.8884     34
   18  121   67.5147     35
   18  122   76.9828     36
   19  121    -89.57     37
   19  122  -39.7121     38
   20  121   44.9061     39
   20  122   -86.264     40
   21  121   72.8055     41
   21  122   55.5061     42
   22  121  -89.1936     43
   22  122  -25.8271     44
   23  121  -85.1885     45
   23  122  -8.75005     46
   24  121  -80.6835     47
   24  122   2.99248     48
   25  121  -70.3231     49
   25  122   -3.6965     50
   26  121   77.7556     51
   26  122   33.9837     52
   27  121     99.15     53
   27  122   44.3074     54
   28  121   63.6331     55
