
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
Best Genome 
Genome id: 1225
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -5.07858      1
    1  122  -1.89567      2
    2  121  -3.97662      3
    2  122  -3.66545      4
    3  121   2.38396      5
    3  122  -8.59498      6
    4  121 -0.110069      7
    4  122  -6.44176      8
    5  121   -9.6694      9
    5  122  -1.99704     10
    6  121   5.41194     11
    6  122  -9.92283     12
    7  121   4.91538     13
    7  122  0.268018     14
    8  121   2.43388     15
    8  122  -5.36388     16
    9  121  -9.12045     17
    9  122 -0.132451     18
   10  121   8.70592     19
   10  122 -0.453835     20
   11  121   12.0412     21
   11  122  -5.14226     22
   12  121  -12.2554     23
   12  122  -8.42053     24
   13  121  -5.59957     25
   13  122   9.86205     26
   14  121   8.34075     27
   14  122  -3.87869     28
   15  121  -6.69849     29
   15  122  0.155496     30
   16  121   1.40514     31
   16  122   4.23812     32
   17  121  -5.32112     33
   17  122  -9.01054     34
   18  121   11.7597     35
   18  122   9.61482     36
   19  121   3.47296     37
   19  122  -7.41721     38
   20  121  -4.12018     39
   20  122   3.77328     40
   21  121   1.90969     41
   21  122  -2.74471     42
   22  121  -8.91936     43
   22  122   5.74005     44
   23  121   14.1584     45
   23  122  -7.79146     46
   24  121  -1.38676     47
   24  122  -9.93448     48
   25  121  -6.83969     49
   25  122   3.98654     50
   26  121   3.60359     51
   26  122  -8.27888     52
   27  121   6.86623     53
   27  122  -1.73546     54
   28  121   2.80465     55
   28  122  -4.40508     56
   29  121  -8.95201     57
   29  122   5.13693     58
   30  121   6.95298     59
   30  122   2.22713     60
   31  121   7.17789     61
   31  122  -6.90165     62
   32  121   12.0408     63
   32  122   9.31765     64
   33  121  -4.66669     65
   33  122 -0.611732     66
   34  121  -3.81685     67
   34  122   5.20497     68
   35  121   4.19888     69
   35  122   7.84645     70
   36  121   8.40959     71
   36  122   -5.6554     72
   37  121   8.58937     73
   37  122   3.95233     74
   38  121   2.00811     75
   38  122 -0.457282     76
   39  121  -7.09651     77
   39  122  -3.31433     78
   40  121   9.43594     79
   40  122   5.83197     80
   41  121   9.04952     81
   41  122  -6.68052     82
   42  121   3.18915     83
   42  122  -9.05868     84
   43  121   6.58402     85
   43  122   9.86127     86
   44  121  -9.77986     87
   44  122   8.33816     88
   45  121  -3.29715     89
   45  122   5.55785     90
   46  121   6.63364     91
   46  122   9.14853     92
   47  121  -7.20372     93
   47  122  -3.15449     94
   48  121   4.87541     95
   48  122   5.32773     96
   49  121   13.8706     97
   49  122   1.28968     98
   50  121   3.68437     99
   50  122   4.86846    100
   51  121  -8.74379    101
   51  122  -5.80127    102
   52  121  -7.51527    103
   52  122  -3.64205    104
   53  121   -7.0468    105
   53  122   2.17895    106
   54  121  0.997887    107
   54  122  -11.7578    108
   55  121   2.39193    109
   55  122  -9.37881    110
   56  121   4.52373    111
   56  122   2.75465    112
   57  121  -1.05933    113
   57  122  -5.47787    114
   58  121  -3.83766    115
   58  122   9.80455    116
   59  121  -1.45336    117
   59  122  -8.12094    118
   60  121  -5.62945    119
   60  122   15.3382    120
   61  121   8.57355    121
   61  122   4.34453    122
   62  121   3.38009    123
   62  122   6.18067    124
   63  121   9.69503    125
   63  122   2.56892    126
   64  121  -6.49552    127
   64  122    9.1187    128
   65  121   2.55036    129
   65  122  -7.29987    130
   66  121  -8.37277    131
   66  122   4.29959    132
   67  121  -7.22665    133
   67  1220.00674248    134
   68  121   5.73532    135
   68  122   3.35119    136
   69  121  -3.05734    137
   69  122    4.1094    138
   70  121   9.15419    139
   70  122   4.17604    140
   71  121   5.30597    141
   71  122  -1.15444    142
   72  121  -2.24845    143
   72  122   2.26797    144
   73  121  -2.72545    145
   73  122   4.55727    146
   74  121   -8.0143    147
   74  122   1.50406    148
   75  121  -7.40614    149
   75  122  -9.09924    150
   76  121 -0.729638    151
   76  122   3.79441    152
   77  121   -1.7647    153
   77  122  -1.53244    154
   78  121   8.44264    155
   78  122   1.26368    156
   79  121  -1.62783    157
   79  122   6.67206    158
   80  121  -4.04618    159
   80  122   2.99817    160
   81  121   -2.7878    161
   81  122     8.396    162
   82  121  -1.53581    163
   82  122  -1.81035    164
   83  121   3.48258    165
   83  122    1.4547    166
   84  121  -6.66326    167
   84  122  -8.09601    168
   85  121  -3.67165    169
