
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
Best Genome 
Genome id: 1109
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   9.07365      2
    1   55  -2.10895      3
    2   53  -2.11345      4
    2   54   8.50153      5
    2   55  -2.96218      6
    3   53   4.07339      7
    3   54  -9.16644      8
    3   55   6.47705      9
    4   53   7.18883     10
    4   54 -0.248604     11
    4   55  -2.50029     12
    5   53    1.2978     13
    5   54   6.01511     14
    5   55  -3.71917     15
    6   53  -3.72824     16
    6   54  -1.67211     17
    6   55   9.24633     18
    7   53 -0.142737     19
    7   54   -5.0493     20
    7   55   3.54429     21
    8   53  -10.7442     22
    8   54  -5.65444     23
    8   55   12.0406     24
    9   53  -8.84474     25
    9   54   5.41465     26
    9   55   6.78082     27
   10   53   1.07102     28
   10   54   7.34224     29
   10   55 -0.422618     30
   11   53   -2.2775     31
   11   54   -2.1571     32
   11   55   8.61333     33
   12   53    6.0755     34
   12   54  -6.72686     35
   12   55  -4.80104     36
   13   54 -0.636308     38
   13   55   1.63092     39
   14   53   2.01217     40
   14   54  -7.82344     41
   14   55  -9.01653     42
   15   53 -0.858953     43
   15   54  -8.65137     44
   15   55 -0.352994     45
   16   53   2.02635     46
   16   54   9.98884     47
   16   55   13.3805     48
   17   53  -8.34846     49
   17   54   10.3115     50
   17   55   2.21418     51
   18   53   9.09408     52
   18   54    6.9541     53
   18   55   3.64258     54
   19   53 -0.273086     55
   19   54  -3.75418     56
   19   55   4.65136     57
   20   53    6.3331     58
   20   54   3.69501     59
   20   55   5.76555     60
   21   53    4.1306     61
   21   54 -0.978009     62
   21   55  -2.33987     63
   22   53  -1.84891     64
   22   54   -2.6387     65
   22   55  -9.15714     66
   23   53   8.36394     67
   23   54 0.0049305     68
   23   55  -6.82051     69
   24   53 -0.674934     70
   24   54  0.632129     71
   24   55  -1.38194     72
   25   53  -9.58249     73
   25   54  -1.30993     74
   25   55   2.73498     75
   26   53  -4.86474     76
   26   54   6.56654     77
   26   55  -8.63779     78
   27   53   3.28632     79
   27   54  -7.54672     80
   27   55   1.10487     81
   28   53   2.02756     82
   28   54  -2.75589     83
   28   55  -3.51807     84
   29   53   9.74384     85
   29   54   2.46237     86
   29   55  -7.96094     87
   30   53   8.96412     88
   30   54  -4.47654     89
   30   55  -7.05186     90
   31   53   7.36593     91
   31   54  -14.8818     92
   31   55   1.39201     93
   32   53  0.835403     94
   32   54  -5.62945     95
   32   55   7.87821     96
   33   53   1.27767     97
   33   54   2.64458     98
   33   55    6.7329     99
   34   53   1.59202    100
   34   54   0.48912    101
   34   55  -6.20868    102
   35   53  -9.78992    103
   35   54   8.40257    104
   35   55  -9.46922    105
   36   53   4.28524    106
   36   54   7.19369    107
   36   55  -5.35363    108
   37   53  -7.32726    109
   37   54   9.86127    110
   37   55  -6.61647    111
   38   53   4.57358    112
   38   54   1.60737    113
   38   55   2.05499    114
   39   53  -4.13967    115
   39   54   3.44434    116
   39   55   4.14122    117
   40   53   3.46612    118
   40   54  -6.68156    119
   40   55   7.12984    120
   41   53  -6.08494    121
   41   54  -2.92031    122
   41   55   8.86595    123
   42   53  0.740604    124
   42   54   7.68833    125
   42   55   2.35368    126
   43   53  -4.67004    127
   43   54   3.79441    128
   43   55  0.625077    129
   44   53  -4.50299    130
   44   54  -2.84412    131
   44   55   6.31356    132
   45   53  -7.44817    133
   45   54  -0.18653    134
   45   55   14.7897    135
   46   53  -7.51728    136
   46   54  -2.81162    137
   46   55    2.4213    138
   47   53   9.92883    139
   47   54   5.48729    140
   47   55    -9.717    141
   48   53   1.35297    142
   48   54  -9.50196    143
   48   55  -4.44293    144
   49   53   -6.7605    145
   49   54   6.12297    146
   49   55  -6.58286    147
   50   53  -3.63241    148
   50   54  -6.63308    149
   50   55   6.92018    150
   51   53   7.16556    151
   51   54  -2.77441    152
   51   55  -3.38707    153
   52   53  0.791678    154
   52   54  -8.43731    155
   52   55   9.74664    156
    8   58   8.41549    162
   58   54 -0.487353    163
    0   10   7.06964    255

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
