
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
Best Genome 
Genome id: 1188
Genome fitness: 0.79
   IN  OUT    Weight  Innov
    1  121   23.1684      1
    1  122    84.981      2
    2  121  -84.8933      3
    2  122  -27.8859      4
    3  121  -39.2342      5
    3  122  -4.11466      6
    4  121    4.0903      7
    4  122  -39.2322      8
    5  121   -15.134      9
    5  122   37.4302     10
    6  121   49.3775     11
    6  122   66.6363     12
    7  121   67.4013     13
    7  122   57.8163     14
    8  121    90.446     15
    8  122   4.27716     16
    9  121   -72.605     17
    9  122   43.5016     18
   10  121   -23.013     19
   10  122   66.9425     20
   11  121   86.1333     21
   11  122   37.9133     22
   12  121   29.0488     23
   12  122   28.6663     24
   13  121  -68.6642     25
   13  122  -27.9309     26
   14  121   99.9391     27
   14  122  -44.8135     28
   15  121   13.3807     29
   15  122  -2.27817     30
   16  121   69.1706     31
   16  122   67.8224     32
   17  121  -72.9382     33
   17  122  -1.95657     34
   18  121  -89.3639     35
   18  122  -93.1201     36
   19  121  -56.4593     37
   19  122   65.6443     38
   20  121    98.625     39
   20  122  -31.4005     40
   21  121  -17.5418     41
   21  122   17.9258     42
   22  121  -73.5017     43
   22  122  -29.9474     44
   23  121  -4.99657     45
   23  122   36.3799     46
   24  121   57.8434     47
   24  122  -41.6394     48
   25  121  -66.4679     49
   25  122   41.3762     50
   26  121    13.021     51
   26  122   91.3004     52
   27  121    109.22     53
   27  122   44.3074     54
   28  121   75.5016     55
   28  122  -30.2784     56
   29  121   73.0159     57
   29  122   88.9673     58
   30  121  -38.4058     59
   30  122   92.4188     60
   31  121  -23.1841     61
   31  122 -0.725388     62
   32  121  -72.2891     63
   32  122    60.715     64
   33  122   3.56271     66
   34  121  -86.1772     67
   34  122  -39.2963     68
   35  121  -66.7085     69
   35  122  -33.6513     70
   36  121   82.4609     71
   36  122  -92.1648     72
   37  121   55.8383     73
   37  122  -87.4637     74
   38  121  -55.7065     75
   38  122   -10.065     76
   39  121   3.78619     77
   39  122  -50.2016     78
   40  121   88.4536     79
   40  122   43.3097     80
   41  121  -28.9429     81
   41  122   24.1879     82
   42  121   90.4615     83
   42  122   58.4892     84
   43  121  -74.8653     85
   43  122   6.66969     86
   44  121  -49.9895     87
   44  122  -18.0731     88
   45  121  -30.3386     89
   45  122   55.8625     90
   46  121     51.51     91
   46  122   62.9019     92
   47  121  -23.6145     93
   47  122   -72.825     94
   48  121    6.7673     95
   48  122  -107.642     96
   49  121   59.9016     97
   49  122  -7.40376     98
   50  121   4.67265     99
   50  122  -73.4327    100
   51  121  -38.1529    101
   51  122   95.8906    102
   52  121   8.41429    103
   52  122   45.3022    104
   53  121  -60.2403    105
   53  122  -67.6096    106
   54  121  -22.0224    107
   54  122   -16.481    108
   55  121   3.53743    109
   55  122   46.6706    110
   56  121   57.2004    111
   56  122   24.6289    112
   57  121  -29.1415    113
   57  122    7.1739    114
   58  121  -17.2969    115
   58  122  -61.8931    116
   59  121   77.3631    117
   59  122  -45.0299    118
   60  121  -5.85622    119
   60  122   48.1708    120
   61  121   86.8957    121
   61  122   99.4903    122
   62  121  -47.1001    123
   62  122   97.1062    124
   63  121  -73.3347    125
   63  122  -66.1271    126
   64  121   5.70115    127
   64  122  -97.5438    128
   65  121   38.7208    129
   65  122  -55.0291    130
   66  121  -41.1679    131
   66  122  -64.6448    132
   67  121   61.0229    133
   67  122   5.92528    134
   68  121   51.7302    135
   68  122   -60.336    136
   69  121   86.3102    137
   69  122    91.094    138
   70  121  -22.3963    139
   70  122   58.4025    140
   71  121  -37.8032    141
   71  122  -12.0747    142
   72  121   51.1334    143
   72  122  -9.36489    144
   73  121  -22.9687    145
   73  122   48.8099    146
   74  121   59.5596    147
   74  122  -76.7071    148
   75  121   31.3127    149
   75  122  -18.8428    150
   76  121   97.7013    151
   76  122  -35.4016    152
   77  121  -19.3525    153
   77  122  -35.9384    154
   78  121   88.4124    155
   78  122  -29.7503    156
   79  121  -50.2793    157
   79  122   66.7206    158
   80  121   16.9136    159
   80  122   46.7936    160
   81  121    1.5434    161
   81  122   83.8921    162
   82  121  -83.6435    163
   82  122   14.7902    164
   83  121   91.8931    165
   83  122   45.7224    166
   84  121   75.7287    167
   84  122  -64.9063    168
   85  122  -89.1885    170
   86  121  -67.9699    171
   86  122   97.3608    172
   87  121  -22.5329    173
   87  122  -90.0366    174
   88  121   57.8572    175
   88  122  -12.1403    176
   89  121   56.1978    177
   89  122   -11.662    178
   90  121  -33.2311    179
   90  122    55.005    180
   91  121  -56.4283    181
   91  122  -94.8294    182
   92  121  -77.4065    183
   92  122   78.3635    184
   93  121  -44.2282    185
   93  122   46.7101    186
   94  121  -6.36043    187
   94  122  -15.2037    188
   95  121   94.4362    189
   95  122   48.1978    190
   96  121   -74.849    191
   96  122   26.1202    192
   97  121  -28.7805    193
   97  122  -49.9875    194
   98  121   17.8854    195
   98  122   29.4066    196
   99  121   66.6477    197
   99  122  -24.6104    198
  100  121   14.5841    199
  100  122  -85.5611    200
  101  121  -18.4221    201
  101  122   30.8209    202
  102  121   35.6041    203
  102  122  -98.0411    204
  103  121   69.6812    205
  103  122   87.6912    206
  104  121  -67.2064    207
  104  122   47.0062    208
  105  121  -27.1302    209
  105  122   55.8998    210
  106  121  -34.0217    211
  106  122   -86.818    212
  107  121  -50.3934    213
  107  122  -13.6165    214
  108  121   14.4309    215
  108  122  -4.13483    216
  109  121  -11.6429    217
  109  122  -53.7144    218
  110  1210.00965881    219
  110  122  -96.1563    220
  111  121   46.6355    221
  111  122  -78.2355    222
  112  121  -33.0831    223
  112  122   94.2932    224
  113  121  -43.9916    225
  113  122  -62.8436    226
  114  121   27.7479    227
  114  122  -25.7415    228
  115  121  -13.3339    229
  115  122   21.1655    230
  116  121   86.1787    231
  116  122   53.1855    232
  117  121  -68.3572    233
  117  122   36.4258    234
