
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
Best Genome 
Genome id: 1121
Genome fitness: 0.83
   IN  OUT    Weight  Innov
    1  121  -8.89613      1
    1  122   45.2338      2
    2  121   75.4996      3
    2  122   13.3456      4
    3  121   22.9937      5
    3  122   21.4853      6
    4  121   90.2534      7
    4  122  -10.9843      8
    5  121   -26.309      9
    5  122   69.6289     10
    6  121  -75.7313     11
    6  122  -7.32436     12
    7  121  -20.3421     13
    7  122   61.6808     14
    8  121   24.3388     15
    8  122   92.8497     16
    9  121  -64.1563     17
    9  122  -90.4824     18
   10  121   87.0592     19
   10  122  -14.6193     20
   11  121  -94.4335     21
   11  122  -86.4608     22
   12  121  -10.8327     23
   12  122   30.5027     24
   13  121   -56.902     25
   13  122   34.0117     26
   14  121   64.5764     27
   14  122  -70.3529     28
   15  121   56.5262     29
   15  122   1.55495     30
   16  121   -69.627     31
   16  122  -68.3328     32
   17  121  -53.2112     33
   17  122  -94.1274     34
   18  121  -51.1861     35
   18  122  -46.7398     36
   19  121  -4.19701     37
   19  122  -60.9327     38
   20  121  -41.2018     39
   20  122   -94.929     40
   21  121  -68.6676     41
   21  122   94.3567     42
   22  121  -2.25337     43
   22  122   98.7548     44
   23  121   46.0375     45
   23  122  -6.74934     46
   24  121   91.6045     47
   24  122  -49.3448     48
   25  121  -68.3969     49
   25  122   78.6636     50
   26  121   50.1359     51
   26  122   49.7537     52
   27  121   92.2028     53
   27  122  -74.7968     54
   28  121  -10.3542     55
   28  122   68.1797     56
   29  121   49.2149     57
   29  122  -71.0813     58
   30  121   97.8269     59
   30  122   5.74107     60
   31  121   46.3877     61
   31  122  -62.2497     62
   32  121  -8.89532     63
   32  122    37.049     64
   33  121   -52.355     65
   33  122  -68.7415     66
   34  121   62.9589     67
   34  122   79.0249     68
   35  121   39.0906     69
   35  122    65.526     70
   36  121  -96.4424     71
   36  122  -51.8125     72
   37  121  -12.4468     73
   37  122   24.4966     74
   38  121  -53.0578     75
   38  122  -50.5139     76
   39  121  -64.8572     77
   39  122   71.2329     78
   40  121  0.141312     79
   40  122    35.531     80
   41  121   11.1089     81
   41  122  -63.8228     82
   42  121  -14.7154     83
   42  122    69.503     84
   43  121  -21.6977     85
   43  122  -48.2929     86
   44  121   77.5929     87
   44  122   90.4402     88
   45  121  -89.6262     89
   45  122   37.7625     90
   46  121  -50.1224     91
   46  122   1.72131     92
   47  122   57.5459     94
   48  121   47.9567     95
   48  122  -54.3306     96
   49  121   4.05188     97
   49  122    62.802     98
   50  121  -1.07317     99
   50  122   76.6598    100
   51  121   95.7559    101
   51  122  -76.0641    102
   52  121  -75.1527    103
   52  122   29.0132    104
   53  121   78.9302    105
   53  122  -28.2105    106
   54  121  -81.1855    107
   54  122   44.1303    108
   55  121   98.9695    109
   55  122  -26.3404    110
   56  121   45.2373    111
   56  122   27.5466    112
   57  121  -74.1038    113
   57  122   51.7481    114
   58  121  -20.4185    115
   58  122    32.415    116
   59  121  -106.545    117
   59  122   50.5766    118
   60  121  -72.8911    119
   60  122  -93.5632    120
   61  121  -10.0276    121
   61  122  -49.6078    122
   62  121   85.8024    123
   62  122   -6.8575    124
   63  121  0.991203    125
   63  122   13.1362    126
   64  121   28.0745    127
   64  122   48.5604    128
   65  121   77.3747    129
   65  122  -96.2024    130
   66  121  -51.4054    131
   66  122   60.6869    132
   67  121  -72.2665    133
   67  122   68.3963    134
   68  121   57.3533    135
   68  122   33.5119    136
   69  121   86.1329    137
   69  122   48.8298    138
   70  121   43.2182    139
   70  122   61.4228    140
   71  121  -32.2143    141
   71  122  -39.9192    142
   72  121  -40.2603    143
   72  122  -77.0812    144
   73  121   18.9775    145
   73  122   45.5727    146
   74  121   20.2229    147
   74  122  -84.7159    148
   75  121    31.252    149
   75  122  -33.4588    150
   76  121  -0.63475    151
   76  122  -96.3219    152
   77  121  -90.0134    153
   77  122  -24.8323    154
   78  121   -26.259    155
   78  122  -47.6689    156
   79  121   9.74038    157
   79  122  -31.6755    158
   80  121  -40.4618    159
   80  122  -76.1552    160
   81  121   -27.878    161
   81  122    44.392    162
   82  121   84.5317    163
   82  122   18.6791    164
   83  121   34.8258    165
   83  122  -93.5301    166
   84  121  -66.6326    167
   84  122   56.6827    168
   85  121  -40.4452    169
   85  122   23.7612    170
   86  121  -11.1242    171
   86  122   31.1626    172
