
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-2

--Results of run:0 --
Best Genome 
Genome id: 1143
Genome fitness: 0.84
   IN  OUT    Weight  Innov
    1  121   10.9522      1
    1  122   79.3237      2
    2  121  -84.8933      3
    2  122   -5.9393      4
    3  121   29.1925      5
    3  122   43.7773      6
    4  121   95.3596      7
    4  122  -87.5545      8
    5  121   62.1343      9
    5  122  -10.5755     10
    6  121   48.5245     11
    6  122  -26.9265     12
    7  121   67.4013     13
    7  122   21.8569     14
    8  121   1.41781     15
    8  122  -53.6388     16
    9  121    67.837     17
    9  122    15.474     18
   10  121    94.147     19
   10  122    96.396     20
   11  121   97.3962     21
   11  122  -86.4608     22
   12  121   83.4406     23
   12  122   -6.3503     24
   13  121  -55.9563     25
   13  122   90.9992     26
   14  121  -53.8848     27
   14  122  -70.3529     28
   15  121   47.2996     29
   15  122  -73.8322     30
   16  121  -7.84634     31
   16  122  -68.3328     32
   17  121   88.2162     33
   17  122  -12.7703     34
   18  121   4.84875     35
   18  122  -93.1201     36
   19  121  -46.6423     37
   19  122   45.6513     38
   20  121   9.37692     39
   20  122   -86.264     40
   21  121  -27.5469     41
   21  122  -92.4136     42
   22  121    -7.587     43
   22  122  -50.3485     44
   23  121  -85.1885     45
   23  122  -81.5021     46
   24  121  -99.1249     47
   24  122   -98.383     48
   25  121  -92.3996     49
   25  122   109.124     50
   26  121   95.2656     51
   26  122  -70.2167     52
   27  121  -19.5472     53
   27  122    25.486     54
   28  121  -82.0782     55
   28  122   37.5091     56
   29  121  -38.1887     57
   29  122   -34.054     58
   30  121   70.0123     59
   30  122   45.9856     60
   31  121  -30.8187     61
   31  122   89.3332     62
   32  121  -8.89532     63
   32  122   42.2869     64
   33  121  -77.1567     65
   33  122   88.2408     66
   34  121  -35.7226     67
   34  122    96.753     68
   35  121   -8.0112     69
   35  122  -16.3971     70
   36  121   34.4858     71
   36  122   27.7277     72
   37  121  -48.9826     73
   37  122  -93.1117     74
   38  121   13.3857     75
   38  122   45.6095     76
   39  121   77.3473     77
   39  122   64.2471     78
   40  121   7.67392     79
   40  122   58.3197     80
   41  121   46.7972     81
   41  122   30.5176     82
   42  121  -49.9249     83
   42  122    79.617     84
   43  121  -71.5745     85
   43  122  -61.2251     86
   44  121   75.3967     87
   44  122   69.1053     88
   45  121  -19.3741     89
   45  122   55.5785     90
   46  121  -92.6006     91
   46  122   -8.6434     92
   47  121  -97.9104     93
   47  122   69.1266     94
   48  121  -77.7339     95
   48  122   66.0662     96
   49  121  -53.3042     97
   49  122  -15.9025     98
   50  121  -73.0992     99
   50  122   48.6846    100
   51  121  -19.8928    101
   51  122  -2.69494    102
   52  121   94.4794    103
   52  122  -42.9841    104
   53  121  -58.1444    105
   53  122   39.2903    106
   54  121  -7.14993    107
   54  122   77.8958    108
   55  121   81.2253    109
   55  122  -33.3194    110
   56  121   70.7755    111
   56  122   25.6981    112
   57  121   69.6201    113
   57  122   51.6579    114
   58  121  -78.7042    115
   58  122  -41.4889    116
   59  121  -36.5968    117
   59  122  -43.1587    118
   60  121  -21.7177    119
   60  122  -42.9271    120
   61  121  -60.0124    121
   61  122  -48.9847    122
   62  121   76.9351    123
   62  122    13.349    124
   63  121  -79.8581    125
   63  122   15.8351    126
   64  121   57.4377    127
   64  122  -42.7851    128
   65  121   38.7208    129
   65  122    78.611    130
   66  121   47.1809    131
   66  122  -73.3791    132
   67  121  -9.14069    133
   67  122   20.2881    134
   68  121   63.7432    135
   68  122   77.7073    136
   69  121  -40.4216    137
   69  122  -24.5541    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121   15.5225    141
   71  122  -11.5444    142
   72  121  -70.2578    143
   72  122   32.8051    144
   73  121   33.6589    145
   73  122   35.0573    146
   74  121   -13.678    147
   74  122  -80.8747    148
   75  121    11.252    149
   75  122  -90.9924    150
   76  121   47.0964    151
   76  122  -27.6016    152
   77  121   88.7305    153
   77  122   17.3747    154
   78  121  -36.2301    155
   78  122   64.0574    156
   79  121  -15.4919    157
   79  122  -78.7925    158
   80  121   70.9946    159
   80  122  -3.01611    160
   81  121   41.4644    161
   81  122   69.8305    162
   82  121    99.532    163
   82  122   -96.496    164
   83  121     99.77    165
   83  122   67.4544    166
   84  121   72.6347    167
   84  122  -56.1394    168
   85  121   51.2528    169
   85  122   79.4583    170
   86  121  -78.7218    171
   86  122   66.3432    172
   87  121  -23.1917    173
   87  122  -59.4902    174
   88  121   -10.977    175
   88  122   31.8233    176
   89  121  -18.8165    177
   89  122  -34.6264    178
   90  121   50.9487    179
   90  122    57.995    180
   91  121  -96.9112    181
   91  122   23.4561    182
   92  121   -31.394    183
   92  122   1.10886    184
   93  121  -59.1692    185
   93  122  -16.3871    186
   94  121   25.2623    187
   94  122   25.3389    188
   95  121  -85.7144    189
   95  122   99.6144    190
   96  121   9.85221    191
   96  122   69.4659    192
   97  121   91.4789    193
   97  122  -49.9875    194
   98  121   89.7924    195
   98  122  -46.4843    196
   99  121   -43.595    197
   99  122   86.0246    198
  100  121  -29.3756    199
  100  122   38.2433    200
  101  121   52.3769    201
  101  122   3.71914    202
  102  121   35.6041    203
  102  122    -90.33    204
  103  121  -78.2785    205
  103  122   -8.7675    206
  104  121   97.6701    207
  104  122  -7.09502    208
  105  121  -34.0876    209
  105  122  -70.4345    210
  106  121   90.2986    211
  106  122  -76.7612    212
  107  121  -4.32455    213
  107  122   77.7599    214
  108  121   51.5141    215
  108  122  -65.9202    216
  109  121   21.6106    217
  109  122   11.0394    218
  110  121  -28.1459    219
  110  122   71.9441    220
  111  121   13.3152    221
  111  122  -1.92999    222
  112  121      21.6    223
  112  122  -58.3368    224
  113  121   3.19175    225
  113  122  -40.3314    226
  114  121   -34.415    227
  114  122   84.2095    228
  115  121  -52.5376    229
  115  122  -5.53367    230
