
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
Best Genome 
Genome id: 1135
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122   4.65093      2
    2  121   9.02858      3
    2  122   1.71069      4
    3  121   7.97756      5
    3  122  -8.59498      6
    4  121   9.02534      7
    4  122  -6.53585      8
    5  121  -8.99105      9
    5  122   8.45752     10
    6  121  0.883659     11
    6  122  -2.69265     12
    7  121 -0.531377     13
    7  122   2.11105     14
    8  121   4.89198     15
    8  122   4.52959     16
    9  121  -9.12045     17
    9  122  -9.04824     18
   10  121   6.90694     19
   10  122 -0.453835     20
   11  121   9.65574     21
   11  122  -3.56171     22
   12  121  -3.62943     23
   12  122  -4.65606     24
   13  121   -3.8319     25
   13  122   6.17982     26
   14  121   8.55389     27
   14  122  -3.87869     28
   15  121   4.85127     29
   16  121  -8.98037     31
   16  122   1.66202     32
   17  121  0.721108     33
   17  122  -9.95179     34
   18  121  -1.23516     35
   18  122   9.61482     36
   19  121   7.55985     37
   19  122   9.46494     38
   20  121  -6.87314     39
   21  121  -8.90005     41
   21  122   8.88673     42
   22  121  -8.91936     43
   22  122   7.37552     44
   23  121  0.997777     45
   23  122  -5.39325     46
   24  121   1.90511     47
   24  122   2.11285     48
   25  121   2.50947     49
   25  122   13.8962     50
   26  121   8.46372     51
   26  122  0.731449     52
   27  121   9.50513     53
   27  122  -7.20593     54
   28  121  -3.60056     55
   28  122  -3.34989     56
   29  121  -8.56721     57
   29  122    3.4485     58
   30  121   9.78269     59
   30  122   1.69044     60
   31  121  -9.85973     61
   31  122-0.0725393     62
   32  121    1.6745     63
   32  122   14.5702     64
   33  121   7.82274     65
   33  122   7.06874     66
   34  121 -0.356737     67
   34  122    9.6753     68
   35  121   8.61715     69
   35  122   14.7026     70
   36  121   3.26099     71
   36  122  -10.6554     72
   37  121   8.58937     73
   37  122  -2.98863     74
   38  121   8.71412     75
   38  122  0.749373     76
   39  121  -4.24836     77
   39  122  -13.1018     78
   40  121   8.46111     79
   40  122   5.83197     80
   41  121   2.24826     81
   41  122  -2.11202     82
   42  121   7.74198     83
   42  122  -5.94429     84
   43  121  -9.72962     85
   43  122  -2.43619     86
   44  121  -2.33987     87
   44  122  -8.94046     88
   45  121   3.30674     89
   45  122  -5.58496     90
   46  121  -2.97712     91
   46  122   3.44701     92
