
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
Best Genome 
Genome id: 1355
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -2.61249      1
    1  122   6.72367      2
    2  121   4.00602      3
    2  122  -4.78338      4
    3  121   8.23295      5
    3  122  -6.14887      6
    4  121   9.02534      7
    4  122  -8.79066      8
    5  121   3.10736      9
    5  122   8.45752     10
    6  121   4.21109     11
    6  122  -2.69265     12
    7  121    11.638     13
    7  122  -6.09985     14
    8  121  -9.85683     15
    8  122   5.84338     16
    9  121  -5.48528     17
    9  122   4.63901     18
   10  121  -6.85722     19
   10  122   8.30188     20
   11  121   9.73962     21
   11  122  -8.64608     22
   12  121   3.91673     23
   12  122 -0.635031     24
   13  121   7.59769     25
   13  122   4.12133     26
   14  121   8.34075     27
   14  122  -7.91225     28
   15  121  0.652617     29
   15  122  0.155496     30
   16  121  -5.83302     31
   16  122   6.78224     32
   17  121  -5.32112     33
   17  122  -9.01054     34
   18  121  -5.23488     35
   18  122  -3.02403     36
   19  121   7.55985     37
   19  122  -11.0933     38
   20  121  -4.14966     39
   20  122   1.88995     40
   21  121  -4.27255     41
   21  122   5.74857     42
   22  121  -1.99543     43
   22  122  -6.23069     44
   23  121  -4.33371     45
   23  122   1.22241     46
   24  121   9.16045     47
   24  122  -4.93448     48
   25  121  -2.49053     49
   25  122   8.89618     50
   26  121     6.488     51
   26  122   1.27599     52
   27  121   9.22028     53
   27  122  -6.54708     54
   28  121   7.55016     55
   28  122  -9.15751     56
   29  121   6.71643     57
   29  122   9.93016     58
   30  121   9.78269     59
   30  122 -0.517368     60
   31  121   5.00593     61
   31  122   6.40181     62
   32  121  -5.87906     63
   32  122   1.15301     64
