
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-24

--Results of run:0 --
Best Genome 
Genome id: 1364
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   9.86205      2
    1   55   4.83589      3
    2   53  -1.88889      4
    2   54   8.50153      5
    2   55   7.43849      6
    3   53   4.07339      7
    3   54  -9.16644      8
    3   55   11.4771      9
    4   53   6.84624     10
    4   54  -6.30364     11
    4   55  -3.99108     12
    5   53   2.42064     13
    5   54   1.66643     14
    5   55  -12.8701     15
    6   53   4.76311     16
    6   54   3.32789     17
    6   55   8.88673     18
    7   53   5.32263     19
    7   54   6.99824     20
    7   55  -2.73615     21
    8   53  -8.95665     22
    8   54  -7.25537     23
    8   55   1.87733     24
    9   53  -11.8664     25
    9   54   8.89618     26
    9   55   -8.5765     27
   10   53   2.98442     28
   10   54   9.50513     29
   10   55  -2.20593     30
   11   53  0.258648     31
   11   54  0.633603     32
   11   55   2.65612     33
   12   53    1.0755     34
   12   54   6.75491     35
   12   55   5.74493     36
   13   53  -9.85973     37
   13   54   5.80249     38
   13   55  -4.14966     39
   14   53   5.02844     40
   14   54   7.82274     41
   14   55  -2.63987     42
   15   53  -1.99543     43
   15   54   7.83059     44
   15   55   8.61715     45
   16   53  -2.95083     46
   16   54   4.03908     47
   16   55  -7.74005     48
   17   53  -9.35969     49
   17   54   3.98654     50
   17   55  0.519907     51
   18   53  -0.41285     52
   18   54  -7.09651     53
   18   55   2.14853     54
   19   53   2.86752     55
   19   54  -1.07892     56
   20   53  -9.51633     58
   20   54  -5.03637     59
   20   55   1.89439     60
   21   53  0.682043     61
   21   54  -3.04726     62
   21   55   9.04059     63
   22   53  -2.33804     64
   22   54 -0.488875     65
   22   55   9.07335     66
   23   53   6.74835     67
   23   54 0.0462437     68
   23   55  -9.64329     69
   24   53   3.35448     70
   24   54   2.05842     71
   24   55  -4.75829     72
   25   53  -9.58249     73
   25   54  -1.30993     74
   25   55   7.73498     75
   26   53   4.98952     76
   26   54   8.82317     77
   26   55  -1.36955     78
   27   53    7.5215     79
   27   54   4.24567     80
   27   55  -6.09044     81
   28   53  -6.68052     82
   28   54  0.997887     83
   28   55  -6.75776     84
   29   53   4.67946     85
   29   54   2.46237     86
   29   55  -4.00745     87
   30   53   2.20086     88
   30   54   -2.9928     89
   30   55  -11.3812     90
   31   53   7.36593     91
   31   54  -7.49125     92
   31   55   7.17553     93
   32   53  -8.27331     94
   32   54  -5.62945     95
   32   55   7.87821     96
   33   53   -3.1453     97
   33   54   8.63002     98
   33   55    6.7329     99
   34   53   3.65936    100
   34   54 -0.350187    101
   34   55  -6.20868    102
   35   53    3.3596    103
   35   54  -2.84564    104
   35   55  -7.51861    105
   36   53  -7.99879    106
   36   54   2.82161    107
   36   55   6.95906    108
   37   53   4.63877    109
   37   54   9.86127    110
   37   55  -9.44977    111
   38   53   5.86611    112
   38   54  -4.35165    113
   38   55  -7.51773    114
   39   53   4.32031    115
   39   54   4.17604    116
   39   55   9.14122    117
   40   53   0.31286    118
   40   54  -6.68156    119
   40   55   1.28384    120
   41   53  -9.46435    121
   41   54  -6.97701    122
   41   55   2.52159    123
   42   53   7.71118    124
   42   54   2.49183    125
   42   55  -2.64632    126
   43   53   7.94227    127
   43   54   5.56386    128
   43   55  -7.00817    129
   44   53   7.46688    130
   44   54   7.28657    131
   44   55   6.31356    132
   45   53  -8.01485    133
   45   54  -9.20895    134
   45   55   2.04629    135
   46   53  -8.94046    136
   46   54   2.18838    137
   46   55  -3.10535    138
   47   53    -1.292    139
   47   54  -1.11805    140
   47   55  -4.14054    141
   48   53   4.25823    142
   48   54   4.71534    143
   48   55 -0.724828    144
   49   53  -6.32965    145
   49   54    10.864    146
   49   55   6.08002    147
   50   53  0.274001    148
   50   54   4.22038    149
   50   55   6.92018    150
   51   53   2.16556    151
   51   54  -2.43755    152
   51   55   8.06123    153
   52   53  -5.12511    154
   52   54  -8.35222    155
   52   55  -4.10969    156
   32   59  -6.02851    167
   59   53   6.40652    168
   17   60  -1.30719    174
   60   55  0.519907    175
   36   80  -5.58151    227
   80   53  -7.99879    228

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
