
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-26

--Results of run:0 --
Best Genome 
Genome id: 1502
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -8.68756      1
    1   54   8.12072      2
    1   55   -6.6997      3
    2   53  -14.7651      4
    2   54   8.50153      5
    2   55   1.87787      6
    3   53   5.04242      7
    3   54  -9.16644      8
    3   55  -7.57491      9
    4   53   6.84624     10
    4   54  -6.35768     11
    4   55  -1.93106     12
    5   53  -2.70431     13
    5   54   8.16659     14
    5   55  -8.02285     15
    6   53     6.701     16
    6   54   2.71423     17
    6   55   4.24633     18
    7   53  -0.78707     19
    7   54   2.13938     20
    7   55   7.73984     21
    8   53  -5.74423     22
    8   54  -7.55022     23
    8   55    5.0479     24
    9   53 -0.889612     25
    9   54   9.07338     26
    9   55   6.70696     27
   10   53  -6.44392     28
   10   54   9.97849     29
   10   55  -3.56036     30
   11   53   -2.2775     31
   11   54  0.633603     32
   11   55    2.2528     33
   12   53  -7.44162     34
   12   54   5.03275     35
   12   55  -7.60813     36
   13   53   4.88112     37
   13   54  -4.64865     38
   13   55   -3.4664     39
   14   53  0.652932     40
   14   54  -1.29568     41
   14   55  -5.03052     42
   15   53  -8.43146     43
   15   54  -3.60448     44
   15   55   11.2506     45
   16   53   8.56703     46
   16   54   1.00478     47
   16   55   5.21594     48
   17   53  -13.6049     49
   17   54  -2.25978     50
   17   55   -9.2563     51
   18   53   9.79082     52
   18   54  -7.00236     53
   18   55   3.26454     54
   19   53  -2.11064     55
   19   54  -10.3865     56
   19   55   1.43178     57
   20   53    7.8563     58
   20   54    7.0771     59
   20   55   6.41624     60
   21   53  -2.91652     61
   21   54  -9.93538     62
   21   55 -0.595771     63
   22   54   3.69644     65
   22   55   9.43567     66
   23   53   3.15043     67
   23   54  -5.90557     68
   23   55  -1.44596     69
   24   53   9.68403     70
   24   54  -6.39807     71
   24   55  -1.38194     72
   25   53  -5.63808     73
   25   54    5.1918     74
   25   55   14.0846     75
   26   53   7.24185     76
   26   54   8.93639     77
   26   55  -3.90259     78
   27   53   2.79958     79
   27   54 -0.754326     80
   27   55  -4.64785     81
   28   53   9.73568     82
   28   54  -9.93895     83
   28   55    8.6847     84
   29   53    4.5962     85
   29   54   8.73507     86
   29   55   7.42006     87
   30   53   7.86745     88
   30   54   7.94272     89
   30   55  -5.91011     90
   31   53   9.12936     91
   31   54  -3.96761     92
   31   55    1.7761     93
   32   53    5.8354     94
   32   54   7.22535     95
   32   55    6.4575     96
   33   53  -8.26657     97
   33   54  -2.27881     98
   33   55   5.25937     99
   34   53   8.21944    100
   34   54    6.6445    101
   34   55   -3.2369    102
   35   53  -1.99802    103
   35   54   5.68589    104
   35   55  0.497567    105
   36   53  -7.91338    106
   36   54   -4.6304    107
   36   55  -9.99839    108
   37   53   1.05794    109
   37   54   9.86127    110
   37   55  -3.00438    111
   38   53   5.86611    112
   38   54  -9.35165    113
   38   55  -2.21374    114
   39   53   3.92786    115
   39   54  -1.48234    116
   39   55   1.12887    117
   40   53   0.31286    118
   40   54   4.79567    119
   40   55   8.62029    120
   41   53 -0.292231    121
   41   54  -6.97701    122
   41   55   9.50761    123
   42   53  -2.79616    124
   42   54  -1.89077    125
   42   55  -9.51417    126
   43   53   9.53596    127
   43   54   5.56386    128
   43   55  -3.57284    129
   44   53   4.16842    130
   44   54   4.85245    131
   44   55   6.92259    132
   45   53  -6.74175    133
   45   54  -5.51324    134
   45   55   9.57943    135
   46   53    0.1511    136
   46   54   9.94105    137
   46   55   9.41419    138
   47   53    3.4627    139
   47   54   9.25639    140
   47   55   9.27547    141
   48   53   3.39667    142
   48   54   2.39363    143
   48   55  -6.25363    144
   49   53  -9.24336    145
   49   54   8.09077    146
   49   55   -7.2228    147
   50   53  -6.62445    148
   50   54  -5.54541    149
   50   55  0.582472    150
   51   53   7.42249    151
   51   54  -1.33362    152
   51   55 -0.623657    153
   52   53   7.89595    154
   52   54  -1.21324    155
   52   55  -14.8285    156
   34   50    -10.06    166
   22   62   3.28887    172
   62   53   8.33816    173
   10   31   9.34476    207

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
