
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-24

--Results of run:0 --
Best Genome 
Genome id: 1085
Genome fitness: 0.88
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122    -90.85      2
    2  121   75.4996      3
    2  122  -47.8338      4
    3  121   19.1925      5
    3  122  -3.96889      6
    4  121   98.8993      7
    4  122  -64.4176      8
    5  121   62.1343      9
    5  122   10.9605     10
    6  121  -41.3657     11
    6  122  -87.5836     12
    7  121  -5.31377     13
    7  122   -98.106     14
    8  121  -8.58219     15
    8  122   65.2308     16
    9  121    67.837     17
    9  122   88.5792     18
   10  121   68.5215     19
   10  122   83.0188     20
   11  121   97.3962     21
   11  122  -35.6171     22
   12  121   30.2205     23
   12  122   72.3327     24
   13  121  -83.1726     25
   13  122   36.3252     26
   14  121   83.4075     27
   14  122   33.5817     28
   15  121   95.1359     29
   15  122  -73.8322     30
   16  121  -80.6791     31
   16  122  -60.3834     32
   17  121   6.87185     33
   17  122  -40.7937     34
   18  121   4.84875     35
   18  122  -13.3526     36
   19  121  -48.0445     37
   19  122   7.57825     38
   20  121  -17.5504     39
   20  122   37.7328     40
   21  121   19.0969     41
   21  122   41.4445     42
   22  121  -83.5017     43
   22  122  -25.8758     44
   23  121   92.1335     45
   23  122  -53.9325     46
   24  121   57.8434     47
   24  122  -87.7533     48
   25  121  0.803391     49
   25  122  -9.22954     50
   26  121   77.7556     51
   26  122  -1.80036     52
   27  121  -40.6339     53
   27  122  -46.5395     54
   28  121  -33.1168     55
   28  122  -56.7363     56
   29  121  -82.0211     57
   29  122   17.4609     58
   30  121   70.0123     59
   30  122  -5.17368     60
   31  121  -27.0611     61
   31  122  -59.0165     62
