
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-8

--Results of run:0 --
Best Genome 
Genome id: 1040
Genome fitness: 0.86
   IN  OUT    Weight  Innov
    1  121  -81.6152      1
    1  122   2.40151      2
    2  121  -87.4997      3
    2  122   16.2831      4
    3  121  -54.8509      5
    3  122  -90.0066      6
    4  121   19.3954      7
    4  122  -67.6933      8
    5  121   97.7292      9
    5  122   9.71595     10
    6  121  -44.0802     11
    6  122  -98.0104     12
    7  121   44.9751     13
    7  122  -57.5522     14
    8  121   1.41781     15
    8  122   67.5651     16
    9  121    67.837     17
    9  122  -18.4654     18
   10  121   96.8772     19
   10  122  -96.9031     20
   11  121  -94.4335     21
   11  122    28.518     22
   12  121  -36.5138     23
   12  122  -90.9509     24
   13  121  -83.1726     25
   13  122   79.1802     26
   14  121   7.22292     27
   14  122   90.9408     28
   15  121  -91.0837     29
   15  122   65.7093     30
   16  121  -70.3537     31
   16  122   88.5657     32
   17  121   -51.219     33
   17  122  -68.1787     34
   18  121  -49.6732     35
   18  122  -46.7398     36
   19  121   75.5986     37
   19  122   3.74805     38
   20  121  -33.3669     39
   20  122  -48.0435     40
   21  121  -68.6676     41
   21  122   59.6314     42
   22  121  -89.1936     43
   22  122  -7.98651     44
   23  121  -55.5902     45
   23  122   12.2242     46
   24  121   57.8434     47
   24  122   44.9121     48
   25  121  -37.7717     49
   25  122   88.9618     50
   26  121 -0.330193     51
   26  122  -81.0886     52
   27  121   89.1218     53
   27  122   13.0379     54
   28  121   13.9944     55
   28  122  -18.9805     56
   29  121  -94.3833     57
   29  122  -2.59811     58
   30  121   70.0123     59
   30  122  -8.82902     60
   31  121   23.5697     61
   31  122   89.3332     62
   32  121   -16.608     63
   32  122  -56.1019     64
   33  121   33.1508     65
   33  122   88.2408     66
   34  121  -12.2019     67
   34  122    96.753     68
   35  121    79.087     69
   35  122   28.4646     70
   36  121   32.6099     71
   36  122    5.4528     72
   37  121   59.8827     73
   37  122  -40.2194     74
   38  121   94.5166     75
   38  122  -14.5389     76
   39  121  -32.4836     77
   39  122   91.2329     78
   40  121   47.2266     79
   40  122   43.3097     80
   41  121   4.79069     81
   41  122  -67.0471     82
   42  121  -71.8856     83
   42  122    79.617     84
   43  121   55.8588     85
   43  122  -18.2251     86
   44  121   85.5662     87
   44  122  -9.76325     88
   45  121  -83.2412     89
   45  122   55.5785     90
   46  121    52.588     91
   46  122   79.9042     92
   47  121  -69.5018     93
   47  122  -46.3954     94
   48  121   -46.304     95
   48  122   66.0662     96
   49  121   21.0447     97
   49  122   1.13193     98
   50  121   62.8192     99
   50  122   38.6846    100
   51  121   -9.3673    101
   51  122  -2.69494    102
   52  121   14.8815    103
   52  122  -81.0304    104
   53  121   2.66534    105
   53  122   53.4879    106
   54  121    58.217    107
   54  122   77.8958    108
   55  121   -43.365    109
   55  122   2.69817    110
   56  121   -52.311    111
   56  122   25.6981    112
   57  121   69.6201    113
   57  122  -75.1864    114
   58  121  -93.5992    115
   58  122  -79.3513    116
   59  121  -14.5336    117
   59  122  -9.11871    118
   60  121  -11.7177    119
   60  122  -39.9814    120
   61  121  -57.4175    121
   61  122  -76.0072    122
   62  121   -72.228    123
   62  122  -25.0525    124
   63  121   -42.421    125
   63  122   67.1334    126
   64  121    23.045    127
   64  122   78.6237    128
   65  121  -88.7554    129
   65  122  -10.3743    130
   66  121  -51.4054    131
   66  122  -57.8669    132
   67  121   70.4388    133
   67  122  -98.6817    134
   68  121   27.3724    135
   68  122  -79.5487    136
   69  121   68.8414    137
   69  122   97.5683    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121  -46.1694    141
   71  122   30.2769    142
   72  121   9.42372    143
   72  122  -10.7911    144
   73  121   57.4146    145
   73  122   25.0573    146
   74  121   76.4084    147
   74  122  -80.8747    148
   75  121  -44.5509    149
   75  122  -41.7886    150
   76  121  -1.75724    151
   76  122  -32.8897    152
   77  121  -35.7626    153
   77  122  -35.9384    154
   78  121  -36.2301    155
   78  122   77.9022    156
   79  121  -35.4081    157
   79  122   83.2755    158
   80  121  -77.3503    159
   80  122   24.4781    160
   81  121   -16.243    161
   81  122    44.392    162
   82  121   44.4356    163
   82  122   59.0263    164
   83  121   71.1488    165
   83  122  -62.9835    166
   84  121  -1.12509    167
   84  122   65.7243    168
   85  121  -86.7165    169
   85  122   79.4583    170
   86  121  0.629616    171
   86  122   66.3432    172
   87  121   56.0306    173
   87  122  -26.2235    174
   88  121   75.6834    175
   88  122  -97.6615    176
   89  121   64.3875    177
   89  122   60.1075    178
   90  121   -21.148    179
   90  122   59.3117    180
   91  121   32.0605    181
   91  122   58.0249    182
   92  121  -96.7562    183
   92  122  -14.9279    184
   93  121  -59.1692    185
   93  122  -61.0402    186
   94  121   3.47815    187
   94  122   25.3389    188
   95  121  -21.7644    189
   95  122   47.9119    190
   96  121   23.9555    191
   96  122   33.6127    192
   97  121   17.7424    193
   97  122  -39.3901    194
   98  121   61.1386    195
   98  122  -65.1341    196
   99  121   87.5143    197
   99  122   11.8246    198
  100  121   19.8694    199
  100  122  -16.0681    200
  101  121  -18.7171    201
  101  122   79.6955    202
  102  121   33.6461    203
  102  122  -98.0411    204
  103  121   27.5812    205
  103  122   83.2795    206
  104  121   97.6701    207
  104  122  -61.8759    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -40.8833    212
  107  121  -25.0473    213
  107  122  -2.53059    214
  108  121   50.6498    215
  108  122  -44.6266    216
  109  121  -78.2344    217
  109  122   16.5984    218
  110  121   46.9662    219
  110  122  -1.82236    220
  111  121  -31.0487    221
  111  122  -68.2785    222
  112  121   49.0836    223
  112  122   80.9536    224
  113  121   93.5329    225
  113  122  -13.1899    226
  114  121   83.8118    227
  114  122  -8.76935    228
  115  121   98.6347    229
  115  122   14.2657    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121    67.382    233
  117  122   38.9862    234
  118  121   28.9625    235
