
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-24

--Results of run:0 --
Best Genome 
Genome id: 1274
Genome fitness: 0.91
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122   45.2338      2
    2  121  -87.4997      3
    2  122   86.8181      4
    3  121   22.9937      5
    3  122   43.7773      6
    4  121   98.8993      7
    4  122  -64.4176      8
    5  121   -36.309      9
    5  122   86.7352     10
    6  121  -44.0802     11
    6  122    69.226     12
    7  121   94.4689     13
    7  122   78.4406     14
    8  121   24.3388     15
    8  122  -11.9897     16
    9  121  -54.8528     17
    9  122   46.3901     18
   10  121  -26.4158     19
   10  122  -14.6193     20
   11  121  -32.8948     21
   11  122  -47.2767     22
   12  121   55.5612     23
   12  122   70.4064     24
   13  121  -83.1726     25
   13  122   36.3252     26
   14  121   83.4075     27
   14  122   64.0631     28
   15  121  -21.3351     29
   15  122   1.55495     30
   16  121  -80.6791     31
   16  122   88.5657     32
   17  121   7.21109     33
   17  122   67.6293     34
   18  121   -6.1806     35
   18  122  -68.9493     36
   19  121   75.5986     37
   19  122  -89.6397     38
   20  121   44.9061     39
   20  122   23.1871     40
   21  121   14.7365     41
   21  122   22.5529     42
   22  121  -75.0104     43
   22  122  -73.4885     44
   23  121  -55.5902     45
   23  122  -81.5021     46
   24  121  -45.7059     47
   24  122  -49.3448     48
   25  121    68.208     49
   25  122   88.6636     50
   26  121 -0.330193     51
   26  122  -1.80036     52
   27  121   89.1218     53
   27  122  -68.7707     54
   28  121   42.7777     55
   28  122   37.5091     56
   29  121   12.1378     57
   29  122  -2.59811     58
   30  121   70.0123     59
   30  122   5.74107     60
   31  121  -55.1427     61
   31  122   35.6136     62
   32  121   10.2569     63
   32  122   56.8306     64
   33  121   -52.355     65
   33  122   88.2408     66
   34  121   62.9589     67
   34  122    96.753     68
   35  121   85.5246     69
   35  122  -7.86369     70
   36  121   84.0959     71
   36  122    5.4528     72
   37  121   4.93559     73
   37  122  -29.2001     74
   38  121  -80.9611     75
   38  122   28.8961     76
   39  121  -42.4836     77
   39  122  -61.4533     78
   40  121   48.5805     79
   40  122   58.3197     80
   41  121   80.4953     81
   41  122   2.93948     82
   42  121  -43.4806     83
   42  122    79.617     84
   43  121  -38.6195     85
   43  122  -54.5459     86
   44  121   85.5662     87
   44  122   79.1053     88
   45  121  -89.6262     89
   45  122  -38.5528     90
   46  121    52.588     91
   46  122   56.7615     92
   47  121   50.3695     93
   47  122  -31.5449     94
   48  121  -26.9725     95
   48  122   66.0662     96
   49  121   28.2212     97
   49  122  -15.9025     98
   50  121   62.8192     99
   50  122  -77.4024    100
   51  121  -87.4379    101
   51  122  -76.0641    102
   52  121   94.4794    103
   52  122  -36.4205    104
   53  121   5.77842    105
   53  122   71.7622    106
   54  121   59.0067    107
   54  122   77.8958    108
   55  121   -27.851    109
   55  122  -45.3201    110
   56  121   45.2373    111
   56  122  -33.8561    112
   57  121 -0.846565    113
   57  122   14.9527    114
   58  121  -6.60612    115
   58  122  -41.4889    116
   59  121  -7.65884    117
   59  122   14.5526    118
   60  121  -63.7894    119
   60  122  -93.3105    120
   61  121  -53.5402    121
   61  122  -17.4256    122
   62  121   76.2156    123
   62  122    3.1425    124
   63  121   41.8004    125
   63  122  -40.7569    126
   64  121   57.4377    127
   64  122  -29.1064    128
   65  121   18.8978    129
   65  122  -96.2024    130
   66  121   25.2202    131
   66  122   6.72727    132
   67  121    95.077    133
   67  122  -5.06257    134
   68  121   27.3724    135
   68  122   33.5119    136
   69  121  -7.97504    137
   69  122  -13.6209    138
   70  121   9.24969    139
   70  122  -88.6284    140
   71  121   53.0597    141
   71  122  -81.2939    142
   72  121  -40.2603    143
   72  122   22.6797    144
   73  121   33.6589    145
   73  122   86.6994    146
   74  121   20.7253    147
   74  122  -80.8747    148
   75  121  -74.0614    149
   75  122  -81.0425    150
   76  121  -46.8979    151
   76  122  -35.8456    152
   77  121  -24.3706    153
   77  122  -98.0894    154
   78  121   4.36689    155
   78  122   64.0574    156
   79  121      81.8    157
   79  122  -78.7925    158
   80  121  -77.3503    159
   80  122  -76.1552    160
   81  121  -94.2831    161
   81  122   69.8305    162
   82  121    99.532    163
   82  122   59.0263    164
   83  121   71.1488    165
   83  122   26.9044    166
   84  121   72.6347    167
   84  122   69.9384    168
   85  121   51.2528    169
   85  122   13.9613    170
   86  121  -78.7218    171
   86  122   66.3432    172
   87  121  -34.9588    173
   87  122   48.6155    174
   88  121  -50.4498    175
   88  122     4.936    176
   89  121  -91.1661    177
   89  122   93.5137    178
   90  121  -69.9898    179
   91  121   4.56606    181
   91  122  -79.4634    182
   92  121  -42.2087    183
   92  122   1.10886    184
   93  121  -59.1692    185
   93  122    104.22    186
   94  121   81.0193    187
   94  122   -1.2443    188
   95  121   92.1483    189
   95  122  -22.9978    190
   96  121   62.4211    191
   96  122    82.671    192
   97  121  -74.6842    193
   97  122  -39.3901    194
   98  121  -7.36098    195
   98  122  -11.1088    196
   99  121  -74.0525    197
   99  122  -78.9868    198
  100  121  -71.1186    199
  100  122   3.89431    200
  101  121  -87.5867    201
  101  122   -8.0974    202
  102  121   67.1411    203
  102  122  -10.5526    204
  103  121   46.6922    205
  103  122   74.5682    206
  104  121  -78.7293    207
  104  122  -10.3695    208
  105  121   18.6727    209
  105  122   46.4277    210
  106  121  -6.49405    211
  106  122  -76.7612    212
  107  121  -33.6127    213
  107  122  -2.53059    214
  108  121   -1.8217    215
  108  122  -23.0922    216
  109  121   36.0901    217
  109  122  -20.8024    218
  110  121  -38.1549    219
  110  122  -93.3704    220
  111  121   80.2579    221
  111  122  -41.3575    222
  112  121   94.1711    223
  112  122   45.0708    224
  113  121   83.5329    225
