
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
Best Genome 
Genome id: 1113
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -13.6876      1
    1   54   8.12072      2
    1   55  -5.65253      3
    2   53  -5.69574      4
    2   54   8.50153      5
    2   55  -4.59821      6
    3   53    1.3389      7
    3   54  -1.20378      8
    3   55   0.25716      9
    4   53    6.7258     10
    4   54  -6.99898     11
    4   55  -5.38052     12
    5   54   4.65093     14
    5   55  -5.65951     15
    6   53  -4.17245     16
    6   54   3.32789     17
    6   55 -0.411467     18
    7   53   5.32263     19
    7   54   -5.0493     20
    7   55   9.31912     21
    8   53  -4.50667     22
    8   54   2.89888     23
    8   55   1.96021     24
    9   53  -4.55899     25
    9   54  -1.95941     26
    9   55   5.75676     27
   10   53  -3.36061     28
   10   54   9.97849     29
   10   55 -0.196466     30
   11   53   -2.2775     31
   11   54  -7.79928     32
   11   55   3.49745     33
   12   53   8.00325     34
   12   54   1.52401     35
   12   55  -4.16863     36
   13   53   9.88112     37
   13   54 -0.623377     38
   13   55    -7.352     39
   14   53   8.50501     40
   14   54   9.64077     41
   14   55  -9.01653     42
   15   53  -1.99543     43
   15   54  -11.4949     44
   15   55  -8.11195     45
   16   53  -9.47626     46
   16   54  -5.22313     47
   16   55   6.88964     48
   17   53  -8.60489     49
   17   54 -0.476619     50
   17   55  -1.32335     51
   18   53   4.69616     52
   18   54  -7.00236     53
   18   55  -4.70511     54
   19   53    9.6373     55
   19   54  -3.75418     56
   19   55  -5.34633     57
   20   53  -9.59954     58
   20   54   2.39555     59
   20   55  -8.19264     60
   21   53  -4.70415     61
   21   54   -9.8106     62
   21   55   9.04059     63
   22   53  -7.33804     64
   22   54   8.06787     65
   22   55   4.07335     66
   23   53   3.15043     67
   23   54  -2.41737     68
   23   55  -6.89763     69
   24   53  -3.30187     70
   24   54  -6.39807     71
   24   55 -0.282802     72
   25   53  -9.58249     73
   25   54  -1.30993     74
   25   55    9.2883     75
   26   53  -7.69444     76
   26   54   8.82317     77
   26   55  -6.81391     78
   27   53   8.73133     79
   27   54  -3.67734     80
   27   55  -5.41841     81
   28   53 -0.264318     82
   28   54  -8.06796     83
   28   55    -5.654     84
   29   53   2.29565     85
   29   54   8.36988     86
   29   55  -5.42064     87
   30   53 -0.199223     88
   30   54  -1.95794     89
   30   55  -13.7082     90
   31   53  -2.64158     91
   31   54   5.39175     92
   31   55   0.32278     93
   32   53  -7.79146     94
   32   54   7.22535     95
   32   55   9.01922     96
   33   53  -2.03127     97
   33   54   11.2953     98
   33   55   2.80045     99
   34   53   2.71691    100
   34   54  -11.2797    101
   34   55   3.00842    102
   35   53  -1.97436    103
   35   54  -5.86224    104
   35   55   2.48139    105
   36   53   6.76293    106
   36   54  -7.63747    107
   36   55 -0.271645    108
   37   53  -1.60429    109
   37   54    10.925    110
   37   55 -0.382378    111
   38   53   2.32325    112
   38   54  -5.20603    113
   38   55   2.78626    114
   39   53  -4.13967    115
   39   54  -4.47531    116
   39   55  -2.77763    117
   40   53   0.31286    118
   40   54  -8.51663    119
   40   55  -5.46119    120
   41   53   4.76691    121
   41   54   3.88476    122
   41   55   9.50761    123
   42   53   7.71118    124
   42   54  -1.95472    125
   42   55   3.96329    126
   43   53  0.491117    127
   43   54  -0.18533    128
   43   55  -9.18803    129
   44   53  -2.62673    130
   44   54   6.82757    131
   44   55   6.92259    132
   45   53  -5.51427    133
   45   54-0.0343056    134
   45   55   7.75929    135
   46   53  -3.19496    136
   46   54  -3.90005    137
   46   55  -3.10535    138
   47   53  -2.68059    139
   47   54   4.25639    140
   47   55  -9.10018    141
   48   53  -3.23287    142
   48   54   8.75723    143
   48   55  -5.44004    144
   49   53   -8.4467    145
   49   54   8.28946    146
   49   55    0.1707    147
   50   53  -7.51793    148
   50   54  -8.64686    149
   50   55   5.58247    150
   51   53   7.92557    151
   51   54  -4.75564    152
   51   55   3.20198    153
   52   53 -0.974841    154
   52   54   6.24128    155
   52   55  -4.10969    156
    5   60   8.81646    167
   60   53  -2.82785    168
   48   64   5.80666    178
   64   55  -5.44004    179
    8   24   2.51616    180

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
