
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-15

--Results of run:0 --
Best Genome 
Genome id: 1373
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   10.5551      1
    1  122   4.07338      2
    2  121   6.99712      3
    2  122  -5.30628      4
    3  121  -7.28827      5
    3  122  -9.88582      6
    4  121  -8.86233      7
    4  122  -6.44176      8
    5  121   -2.6309      9
    5  122    7.1511     10
    6  121   5.41194     11
    6  122  -9.80104     12
    7  121   6.51193     13
    7  122   -9.8106     14
    8  121   0.14178     15
    8  122   -7.5491     16
    9  121   8.01432     17
    9  122   1.70461     18
   10  121  -8.43146     19
   10  122  -1.46193     20
   11  121  -9.44335     21
   11  122  -8.24166     22
   12  121  -5.11816     23
   12  122  -8.42053     24
   13  121  -5.59957     25
   13  122   4.12133     26
   14  121   13.3408     27
   14  122  0.947942     28
   15  121   10.6526     29
   15  122   8.64969     30
   16  121  -8.06791     31
   16  122   8.85657     32
   17  121   4.38007     33
   17  122  -6.81787     34
   18  121  -4.96732     35
   18  122  -4.63422     36
   19  121 -0.419701     37
   19  122  0.374804     38
   20  121  -1.17007     39
   20  122  -2.91014     40
   21  121   -8.6536     41
   21  122   2.25529     42
   22  121  -8.91936     43
   22  122  -9.20671     44
   23  121  -5.55902     45
   23  122 -0.674934     46
   24  121   1.79879     47
   24  122  -2.30734     48
   25  121 0.0803385     49
   25  122   5.10789     50
   26  121   5.01359     51
   26  122 -0.180037     52
   27  121   6.86623     53
   27  122    2.5486     54
   28  121   1.39944     55
   28  122   7.30171     56
   29  121   -13.952     57
   29  122   3.28829     58
   30  121   7.00123     59
   30  122 -0.517368     60
   31  121   7.17789     61
   31  122   8.93332     62
   32  121  0.771131     63
   32  122   -7.0987     64
   33  121   -5.2355     65
   33  122   2.61384     66
   34  121  -3.81685     67
   34  122   7.90249     68
   35  121 -0.801121     69
   35  122    6.5526     70
   36  121   3.44858     71
   36  122   0.54528     72
   37  121  -4.89826     73
   37  122   4.52922     74
   38  121   1.33857     75
   38  122 -0.457282     76
   39  121  -4.24836     77
   39  122   -3.2369     78
   40  121  0.767392     79
   40  122   5.83197     80
   41  121  -6.42631     81
   41  122  -1.86467     82
   42  121  0.896688     83
   42  122    7.9617     84
   43  121  -12.1575     85
   43  122   9.86127     86
   44  121   8.55662     87
   44  122  -1.06515     88
   45  121  -1.90272     89
   45  122    9.9033     90
   46  121   1.85767     91
   46  122   1.89437     92
   47  121   2.94118     93
   47  122  -3.15449     94
   48  121   4.79567     95
   48  122   6.62678     96
   49  121  -4.33042     97
   49  122  -1.59025     98
   50  121   4.89268     99
   50  122  -4.48717    100
   51  121   9.57559    101
   51  122  0.248443    102
   52  121  -4.58626    103
   52  122   5.56386    104
   53  121  0.577842    105
   53  122   6.75231    106
   54  121   5.90067    107
   54  122 -0.268458    108
   55  121   1.03362    109
   55  122  -3.33194    110
   56  121   4.52373    111
   56  122  -2.43019    112
   57  121     6.962    113
   57  122   1.49527    114
   58  121   0.53151    115
   58  122   9.80455    116
   59  121   5.60448    117
   59  122 -0.911871    118
   60  121  -1.17177    119
   60  122   5.33821    120
   61  121   5.23225    121
   61  122  -2.66546    122
   62  121   4.48673    123
   62  122  -1.95243    124
   63  121   4.18004    125
   63  122   6.71334    126
   64  121   6.39576    127
   64  122  -7.36693    128
   65  121 0.0235529    129
   65  122  -4.51166    130
   66  121 -0.281914    131
   66  122   8.33045    132
   67  121  -7.55715    133
   67  122   7.80172    134
   68  121  -9.53094    135
   68  122  0.841598    136
   69  121   3.59045    137
   69  122   4.88299    138
   70  121   4.32182    139
   70  122   6.14228    140
   71  121   3.53108    141
   71  122  -8.12938    142
   72  121  -13.8228    143
   72  122   2.26797    144
   73  121   3.36589    145
   73  122   4.55727    146
   74  121   2.07253    147
   74  122   2.91143    148
   75  121  -2.04606    149
   75  122  -2.93611    150
   76  121   12.2507    151
   76  122  -9.87756    152
   77  121   7.74394    153
   77  122  -7.34955    154
   78  121  -3.62301    155
   78  122  -7.58466    156
   79  121   9.78118    157
   79  122   -8.9365    158
   80  121 -0.420261    159
   80  122  -5.25979    160
   81  121   -2.7878    161
   81  122   13.4758    162
   82  121    9.9532    163
   82  122   5.83026    164
   83  121   6.89683    165
   83  122  -4.35301    166
   84  121  -8.08145    167
   84  122  -9.16863    168
   85  121   -6.4618    169
   85  122  -7.55348    170
   86  121  -8.02635    171
   86  122   3.79536    172
   87  121   14.8164    173
   87  122  -7.62235    174
   88  121  -3.35786    175
   88  122  -9.76615    176
   89  121  -9.85893    177
   89  122   6.67746    178
   90  121-0.0940695    179
   90  122  -6.52275    180
   91  121  -8.12441    181
   91  122   6.93954    182
   92  121  -9.28291    183
   92  122  0.110886    184
   93  121  -6.78351    185
   93  122   2.86242    186
   94  121   7.52623    187
   94  122  0.302402    188
   95  121   9.21483    189
   95  122  -7.98286    190
   96  121   2.28453    191
   96  122   3.36127    192
   97  121  -2.91652    193
   97  122  -3.93901    194
   98  121   2.88826    195
   98  122  -1.11088    196
   99  121   3.75143    197
   99  122  -6.41723    198
  100  121  -7.11186    199
  100  122  -6.18582    200
  101  121 -0.871712    201
  101  122  -2.87057    202
  102  121   5.28776    203
  102  122   8.53413    204
  103  121   5.43156    205
  103  122  0.616408    206
  104  121  -7.87293    207
  104  122  -2.48125    208
  105  121  -5.98106    209
  105  122   3.23583    210
  106  121   14.0299    211
  106  122  -7.18632    212
  107  121 -0.432456    213
  107  122   1.77337    214
  108  121   8.57771    215
  108  122    2.3638    216
  109  121  -3.15899    217
  109  122  0.485355    218
  110  121  -3.81549    219
  110  122   7.73771    220
  111  121   9.86292    221
  111  122    2.2923    222
  112  121   9.41711    223
  112  122  -0.89711    224
  113  121   8.35329    225
  113  122  -2.01161    226
  114  121   7.37005    227
  114  122   -3.9053    228
  115  121  -8.61964    229
  115  122   -6.8545    230
  116  121   4.28466    231
  116  122   9.18033    232
  117  121   8.55599    233
  117  122   3.89862    234
  118  121   7.93649    235
  118  122   2.37623    236
  119  121  -8.61382    237
  119  122 -0.113657    238
  120  121   1.12019    239
  120  122  -3.89374    240
    2  135  -3.09989    275
  135  121  -8.74997    276
    7  137  -3.66439    282
  137  121   6.51193    283

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
