
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
Best Genome 
Genome id: 1250
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -13.0496      1
    1   54   8.12072      2
    1   55  -6.46054      3
    2   53  -3.87869      4
    2   54   5.97367      5
    2   55  -3.30823      6
    3   53   2.73566      7
    3   54  -1.49007      8
    3   55   7.20474      9
    4   53    1.0794     10
    4   54  -9.57167     11
    4   55  -8.34804     12
    5   53  -8.54677     13
    5   54   8.32755     14
    5   55 -0.487171     15
    6   53   4.13044     16
    6   54   4.67443     17
    6   55   4.24633     18
    7   53  -8.24722     19
    7   54   2.13938     20
    7   55   5.00465     21
    8   53  -5.96605     22
    8   54  -7.12365     23
    8   55   1.13386     24
    9   53  -5.85566     25
    9   54 -0.643536     26
    9   55   6.70696     27
   10   53  -4.52538     28
   10   54   9.59504     29
   10   55  -2.95903     30
   11   53   6.81131     31
   11   54   1.63919     32
   11   55   7.83018     33
   12   53  0.920632     34
   12   54   1.52401     35
   12   55  -7.27786     36
   13   53    -6.486     37
   13   54   4.37662     38
   13   55  -9.71832     39
   14   53  -6.47987     40
   14   54  0.534899     41
   14   55  -8.49198     42
   15   53 -0.858953     43
   15   54   4.40501     44
   15   55  -2.25993     45
   16   53 -0.769135     46
   16   54   1.23882     47
   16   55  -2.74005     48
   17   53  -5.56973     49
   17   54   5.10789     50
   17   55  -4.26846     51
   18   53   2.91234     52
   18   54  0.113889     53
   18   55  -4.70511     54
   19   53   7.80465     55
   19   54  0.431653     56
   19   55  -8.70239     57
   20   53  -9.59954     58
   20   54 -0.845965     59
   20   55  -4.67398     60
   21   53  0.682043     61
   21   54   4.13762     62
   21   55   3.05536     63
   22   53  -6.84891     64
   22   54   3.30674     65
   22   55  0.067872     66
   23   53   7.91655     67
   23   54  -5.90557     68
   23   55  -13.2021     69
   24   53   3.35448     70
   24   54  -6.08337     71
   24   55  -6.94166     72
   25   53  -7.82344     73
   25   54  -5.65308     74
   25   55   8.76798     75
   26   53  -6.68401     76
   26   54   4.98914     77
   26   55   3.73976     78
   27   53  -4.97303     79
   27   54  -8.28296     80
   27   55   3.75723     81
   28   53  -1.68052     82
   28   54   5.80917     83
   28   55  -6.75776     84
   29   53  -3.47904     85
   29   54  -3.39326     86
   29   55  -7.96094     87
   30   53   -1.0065     88
   30   54  -1.95794     89
   30   55  -4.95895     90
   31   53  -9.35992     91
   31   54  -3.96761     92
   31   55  -2.89429     93
   32   53   7.17353     94
   32   54   11.8331     95
   32   55   6.78381     96
   33   53  -8.26657     97
   33   54  -1.06248     98
   33   55  0.170599     99
   34   53   2.71691    100
   34   54   0.62289    101
   34   55 -0.543726    102
   35   53     1.198    103
   35   54   7.66008    104
   35   55   -13.175    105
   36   53  -1.06702    106
   36   54  -0.61806    107
   36   55  -4.51329    108
   37   53  -7.32726    109
   37   54   9.86127    110
   37   55  0.271394    111
   38   53   1.14916    112
   38   54  -4.35165    113
   38   55  -4.10408    114
   39   53   4.54165    115
   39   54  -6.23069    116
   39   55 -0.951923    117
   40   53  0.923125    118
   40   54  -3.51663    119
   40   55   8.13608    120
   41   53  -11.4345    121
   41   54  -7.47849    122
   41   55    2.4371    123
   42   53   4.33711    124
   42   54  -2.08491    125
   42   55   5.03108    126
   43   53    3.6889    127
   43   54   4.81467    128
   43   55  -9.18803    129
   44   53   6.08814    130
   44   54   7.28657    131
   44   55  0.397206    132
   45   53  -5.51427    133
   45   54  -10.1117    134
   45   55   9.57943    135
   46   53   2.48272    136
   46   54   -1.6243    137
   46   55   8.96507    138
   47   53   7.96943    139
   47   54  -3.26995    140
   47   55  -7.59259    141
   48   53   14.0021    142
   48   54   5.04161    143
   48   55  -6.48791    144
   49   53  -9.45432    145
   49   54   5.98345    146
   49   55  -6.58286    147
   50   53  -7.51793    148
   50   54   1.71693    149
   50   55    9.5303    150
   51   53   9.25035    151
   51   54   2.22559    152
   51   55  -3.38707    153
   52   53 -0.974841    154
   52   54    2.8852    155
   52   55   5.55306    156
   30    1  -7.38915    187
   35   73   7.21063    212
   73   55  -8.17499    213

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
