
---- Results of cofig: ----
  keep=0.456
  threshold=2.656
  interSpeciesRate=0.001
  noCrossoverOff=0.22
  probabilityWeightMutated=0.743
  probabilityAddNodeSmall=0.029
  probabilityAddLink_small=0.029
  probabilityAddNodeLarge=0.03
  probabilityAddLink_Large=0.114
  largeSize=20
  c1=1.379
  c2=0.91
  c3=0.36
  numberGenomes=50
  numberInputs=16
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=10
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 1057
Genome fitness: 0.93
   IN  OUT    Weight  Innov
    1   17   14.0414      1
    1   18   7.23517      2
    1   19   9.08464      3
    2   17    5.9688      4
    2   18   8.23295      5
    2   19  -1.04897      6
    3   17  -1.43372      7
    3   18   3.75091      8
    3   19   5.30116      9
    4   17   -9.3987     10
    4   18  -18.1242     11
    4   19  -3.57907     12
    5   17  -3.54081     13
    5   18   3.56136     14
    5   19   2.26508     15
    6   17   4.44753     16
    6   18   11.5914     17
    6   19   4.47682     18
    7   17   9.92883     19
    7   18   7.13938     20
    7   19   13.3896     21
    8   17   3.69513     22
    8   18  -7.25537     23
    8   19  -4.32166     24
    9   17   7.18958     25
    9   18  -9.58272     26
    9   19    4.4065     27
   10   17  -2.19422     28
   10   18   9.97849     29
   10   19   3.00842     30
   11   17   2.03572     31
   11   18   6.78224     32
   11   19   3.11835     33
   12   17  -7.97893     34
   12   18   5.87757     35
   12   19  0.485744     36
   13   17   5.25357     37
   13   18   7.70948     38
   13   19  -3.40716     39
   14   17  -4.94931     40
   14   18   -5.2725     41
   14   19  -11.7062     42
   15   17  -2.14222     43
   15   18   6.54111     44
   15   19  -4.33371     45
   16   17  -13.6362     46
   16   18  -13.9663     47
   16   19   8.38053     48
   11   13   3.28313     54
   12   21  -2.06527     61
   21   17  -12.9789     62

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
