
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-33

--Results of run:0 --
Best Genome 
Genome id: 1172
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54    5.7653      2
    1   55 -0.164112      3
    2   53  -5.30628      4
    2   54   8.23295      5
    2   55   -6.9478      6
    3   53  -3.29555      7
    3   54  -14.1664      8
    3   55   6.47705      9
    4   53    2.4146     10
    4   54  -11.3036     11
    4   55  -1.52077     12
    5   53  -1.00276     13
    5   54   11.0151     14
    5   55  -2.58174     15
    6   53   0.31425     16
    6   54   8.78587     17
    6   55   4.34594     18
    7   53  -8.24722     19
    7   54   1.19343     20
    7   55   2.10311     21
    8   53   1.29903     22
    8   54  -7.47798     23
    8   55   7.04055     24
    9   53  -3.20059     25
    9   54   3.59822     26
    9   55   -8.5765     27
   10   53  -5.25979     28
   10   54   9.97849     29
   10   55  -9.50739     30
   11   53 0.0959167     31
   11   54   -2.8538     32
   11   55   -4.9239     33
   12   53    5.5264     34
   12   54   0.36603     35
   12   55  -7.70812     36
   13   53  -9.46488     37
   13   54 -0.893855     38
   13   55   3.26503     39
   14   53   4.51615     40
   14   54   6.52074     41
   14   55  -3.34588     42
   15   53  -8.36834     43
   15   54   5.74005     44
   15   55  -1.52592     45
   16   53  -14.4763     46
   16   54   7.09064     47
   16   55   8.38053     48
   17   53  0.422508     49
   17   54  -1.24353     50
   17   55  -8.27988     51
   18   53  -0.41285     52
   18   54  -9.87023     53
   18   55   5.38243     54
   19   53   9.82478     55
   19   54  0.431653     56
   19   55 -0.823687     57
   20   53  -9.51633     58
   20   54   9.23024     59
   20   55  -8.58383     60
   21   53  -3.66231     61
   21   54   2.11618     62
   21   55   9.04059     63
   22   53  -2.33804     64
   22   54   2.53145     65
   22   55   4.07335     66
   23   53    4.9098     67
   23   54   5.20497     68
   23   55  -6.89763     69
   24   53  -3.95421     70
   24   54   6.00062     71
   24   55  -6.94166     72
   25   53  -7.40251     73
   25   54  -6.88128     74
   25   55   5.96232     75
   26   53  -12.6944     76
   26   54  0.327893     77
   26   55  -6.14887     78
   27   53   2.79958     79
   27   54  -2.91903     80
   27   55  -6.05808     81
   28   53   6.05424     82
   28   54  -1.19791     83
   28   55   -3.3954     84
   29   53  -2.30411     85
   29   54  -3.39326     86
   29   55  0.992548     87
   30   53   4.11077     88
   30   54  0.523458     89
   30   55  -9.77721     90
   31   53   4.79571     91
   31   54  -4.72482     92
   32   53  -8.88641     94
   32   54   5.55612     95
   32   55   1.23803     96
   33   53   2.11191     97
   33   54   3.93752     98
   33   55   5.97894     99
   34   53   2.71691    100
   34   54  -6.27975    101
   34   55  -6.20868    102
   35   53   9.00505    103
   35   54  -5.23764    104
   35   55  -9.87149    105
   36   53  -7.99879    106
   36   54  -3.87981    107
   36   55  -5.35363    108
   37   53  0.631662    109
   37   54   8.10532    110
   37   55  -3.94289    111
   38   53   4.57358    112
   38   54    1.9755    113
   38   55   -2.1817    114
   39   53  -9.48666    115
   39   54  0.340513    116
   39   55   13.1732    117
   40   53  -1.66997    118
   40   54  -9.94369    119
   40   55   5.35223    120
   41   53   7.19373    121
   41   54  -9.95582    122
   41   55  0.900091    123
   42   53   1.76801    124
   42   54   1.33807    125
   42   55 -0.377518    126
   43   54  -1.80724    128
   43   55  -9.18803    129
   44   53  -2.16806    130
   44   54  -4.11679    131
   44   55  -2.28589    132
   45   53  0.536539    133
   45   54 -0.111745    134
   45   55   9.57943    135
   46   53  -5.95347    136
   46   54   2.18838    137
   46   55   5.86941    138
   47   53   5.52201    139
   47   54   4.70399    140
   47   55   -9.2369    141
   48   53   7.47623    142
   48   54  0.470118    143
   48   55  -5.44004    144
   49   53  -9.24336    145
   49   54   8.28946    146
   49   55   6.08002    147
   50   53  -7.51793    148
   50   54   -2.9732    149
   50   55    9.3481    150
   51   53   4.25035    151
   51   54  -1.33362    152
   51   55  -9.26968    153
   52   53   2.34773    154
   52   54   7.12283    155
   52   55  -2.77287    156

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
