
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
Best Genome 
Genome id: 1033
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53   4.97211      1
    1   54   8.12072      2
    1   55  -5.65253      3
    2   53  -4.64843      4
    2   54  -1.89823      5
    2   55   7.91627      6
    3   53   5.04242      7
    3   54  -7.13931      8
    3   55   9.65153      9
    4   53   8.91309     10
    4   54 -0.452059     11
    4   55   7.57742     12
    5   53  -1.52049     13
    5   54   8.16659     14
    5   55  -5.48717     15
    6   53  -3.72824     16
    6   54  -13.1318     17
    6   55   4.64277     18
    7   53  -8.24722     19
    7   54  -4.31382     20
    7   55   4.69364     21
    8   53   1.29903     22
    8   54  -12.2554     23
    8   55   6.08353     24
    9   53  -9.72962     25
    9   54   3.96885     26
    9   55  -7.40419     27
   10   53  -3.48964     28
   10   54   9.97849     29
   10   55  -5.63486     30
   11   53   4.13501     31
   11   54   1.63919     32
   11   55   12.5096     33
   12   53  -4.07937     34
   12   54  -11.7269     35
   12   55   6.48887     36
   13   53   -2.7162     37
   13   54  -5.63631     38
   13   55  -3.76793     39
   14   53   7.19457     40
   14   54  -5.10745     41
   14   55  -9.01653     42
   15   53  -1.99543     43
   15   54   7.10838     44
   15   55    5.6344     45
   16   53  -2.95083     46
   16   54  -1.88962     47
   16   55   1.72273     48
   17   53  -8.60489     49
   17   54   5.10789     50
   17   55  -8.36253     51
   18   53   6.33455     52
   18   54  -3.41855     53
   18   55   8.64258     54
   19   53   9.34273     55
   19   54  -6.03834     56
   19   55  -3.70239     57
   20   53   10.1369     58
   20   54  -9.96732     59
   20   55   8.63985     60
   21   53  -2.03421     61
   21   54  -3.64905     62
   21   55   3.04416     63
   22   53  -3.44203     64
   22   54 -0.289121     65
   22   55  0.795207     66
   23   53  -1.28402     67
   23   54  -1.46193     68
   23   55  -6.16979     69
   24   53   5.26754     70
   24   54  -1.08327     71
   24   55   1.69044     72
   25   53  -5.63808     73
   25   54    8.6367     74
   25   55   6.45763     75
   26   53  -6.53823     76
   26   54   11.5665     77
   26   55  -6.81391     78
   27   53   3.73133     79
   27   54  -2.14926     80
   27   55   5.41365     81
   28   53   1.68865     82
   28   54   7.54691     83
   28   55  -11.5473     84
   29   53  -2.30411     85
   29   54   4.40407     86
   29   55  -4.12018     87
   30   53   3.14093     88
   30   54  -1.95794     89
   30   55  -9.09441     90
   31   53   2.63336     91
   31   54  -4.72482     92
   31   55   3.14608     93
   32   53  -12.7915     94
   32   54   -1.2088     95
   32   55   2.42943     96
   33   53  -5.09278     97
   33   54   6.29534     98
   33   55   3.60359     99
   34   53   23.2194    100
   34   54   6.33104    101
   34   55  -7.47968    102
   35   53  -6.81021    103
   35   54   1.58118    104
   35   55  -9.27822    105
   36   53   9.28524    106
   36   54   2.82161    107
   36   55  -4.81996    108
   37   53  -12.3273    109
   37   54   14.8613    110
   37   55  -6.85334    111
   38   53   4.31765    112
   38   54  -1.05933    113
   38   55   -2.1817    114
   39   53  -4.13967    115
   39   54   1.89437    116
   39   55 -0.805489    117
   40   53  -1.66997    118
   40   54   8.40959    119
   40   55   10.0154    120
   41   53    9.2351    121
   41   54  -10.1902    122
   41   55   8.86595    123
   42   53   9.13585    124
   42   54  -1.89077    125
   42   55  -7.64632    126
   43   53    3.6889    127
   43   54  -2.33623    128
   43   55   3.92593    129
   44   53  -4.50299    130
   44   54  -9.23543    131
   44   55  -9.05868    132
   45   53  -8.91674    133
   45   54  -1.80361    134
   45   55   9.57943    135
   46   53   -1.5001    136
   46   54  -1.58025    137
   46   55  -8.65836    138
   47   53   8.96422    139
   47   54   9.74526    140
   47   55   -9.2369    141
   48   53   3.39667    142
   48   54  -7.70673    143
   48   55   7.24695    144
   49   53   -3.4467    145
   49   54  0.430018    146
   49   55   2.59485    147
   50   53   2.70945    148
   50   54   3.13127    149
   50   55   5.58247    150
   51   53   7.03572    151
   51   54  -7.81779    152
   51   55   3.64703    153
   52   53  -7.30195    154
   52   54  -1.09934    155
   52   55  -4.92131    156
    6   67  -5.80563    195
   67   54  -3.92342    196

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
