
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
Best Genome 
Genome id: 1241
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -8.04963      1
    1   54   9.86205      2
    1   55  -8.22273      3
    2   53  -9.76509      4
    2   54   7.35636      5
    2   55  -3.30823      6
    3   53   2.73566      7
    3   54  -8.14848      8
    3   55    1.2158      9
    4   53   7.92591     10
    4   54  -9.57167     11
    4   55   -3.4143     12
    5   53   3.12197     13
    5   54   3.27788     14
    5   55  -8.02285     15
    6   53   7.42226     16
    6   54  -4.27255     17
    6   55   8.87725     18
    7   53   2.97228     19
    7   54   1.78701     20
    7   55   5.00465     21
    8   53   5.25743     22
    8   54   -4.2406     23
    8   55 -0.325153     24
    9   53    4.9932     25
    9   54 -0.643536     26
    9   55   -8.5765     27
   10   53  -4.52538     28
   10   54  0.346812     29
   10   55  -2.20593     30
   11   53   4.89461     31
   11   54  -1.62151     32
   11   55   8.62676     33
   12   53   9.56459     34
   12   54   1.11038     35
   12   55   5.22773     36
   13   54   6.00879     38
   13   55  0.281682     39
   14   53    3.4996     40
   14   54   8.01432     41
   14   55  -7.84774     42
   15   53   4.64326     43
   15   54   9.27597     44
   15   55   3.61715     45
   16   53  -9.47626     46
   16   54   5.31291     47
   16   55   6.72273     48
   17   53   3.71078     49
   17   54   4.52338     50
   17   55   3.67665     51
   18   53  -0.41285     52
   18   54  -7.09651     53
   18   55   3.21962     54
   19   53   9.02534     55
   19   54  -3.57657     56
   19   55    7.5214     57
   20   53  -7.11202     58
   20   54  -9.09092     59
   20   55   7.02653     60
   21   53  -10.7041     61
   21   54   -9.8106     62
   21   55   2.43388     63
   22   53  -7.07729     64
   22   54  -4.18401     65
   22   55  -4.04824     66
   23   53   4.98845     67
   23   54  -5.97866     68
   23   55  -7.81042     69
   24   53   5.05941     70
   24   54  -1.08327     71
   24   55  -9.98767     72
   25   53  -7.82344     73
   25   54  -6.88128     74
   25   55   9.08464     75
   26   53  -5.48952     76
   26   55   3.73976     78
   27   53   3.28632     79
   27   54  -8.58926     80
   27   55  -6.09044     81
   28   53   7.24293     82
   28   54  0.997887     83
   28   55   3.34979     84
   29   53  -5.68724     85
   29   54   9.85537     86
   29   55   2.96334     87
   30   53   2.20086     88
   30   54   5.35034     89
   30   55  -14.2685     90
   31   53 -0.225338     91
   31   54  -9.11268     92
   31   55    1.7761     93
   32   53  -8.01769     94
   32   54   3.18904     95
   32   55   5.60814     96
   33   53  -8.26657     97
   33   54   3.59286     98
   33   55   5.25695     99
   34   53    7.1826    100
   34   54   6.96964    101
   34   55  -8.84936    102
   35   53  -9.78992    103
   35   54    9.1187    104
   35   55   2.47202    105
   36   53   4.00115    106
   36   54  -7.63747    107
   36   55-0.0636396    108
   37   53  -12.3273    109
   37   54   1.57442    110
   37   55  -3.94289    111
   38   53   9.31765    112
   38   54   0.52687    113
   38   55 -0.807291    114
   39   53   7.56382    115
   39   54 -0.506973    116
   39   55 -0.951923    117
   40   53  -9.03308    118
   40   54   4.79567    119
   40   55   3.62029    120
   41   53  -10.3112    121
   41   54   7.93237    122
   41   55   9.50761    123
   42   53  -6.92155    124
   42   54  0.392794    125
   42   55  -6.14533    126
   43   53   9.53596    127
   43   54   6.04161    128
   43   55  0.625077    129
   44   53   5.78873    130
   44   54  -2.84412    131
   44   55   6.92259    132
   45   53  -5.66423    133
   45   54  -5.51324    134
   45   55   2.60849    135
   46   53   2.99817    136
   46   54   9.94105    137
   46   55   1.34538    138
   47   53   1.63364    139
   47   54  -2.27948    140
   47   55  -8.87554    141
   48   53   1.35297    142
   48   54  -9.50196    143
   48   55  -6.48791    144
   49   53  -9.45432    145
   49   54   8.09077    146
   49   55  -6.58286    147
   50   53  -1.62445    148
   50   54  -5.54541    149
   50   55   1.94573    150
   51   53   9.25035    151
   51   54 -0.856588    152
   51   55     4.366    153
   52   53   -3.9582    154
   52   54  -5.14054    155
   52   55   9.74664    156
   26   77  -5.85988    231
   77   54   6.56654    232

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
