
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
Best Genome 
Genome id: 1108
Genome fitness: 0.99
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   2.48139      2
    1   55  -5.65253      3
    2   53  0.841598      4
    2   54   11.3507      5
    2   55   8.93396      6
    3   53   2.73566      7
    3   54  -4.16644      8
    3   55   5.77181      9
    4   53 -0.357852     10
    4   54  -9.57167     11
    4   55 -0.907029     12
    5   53   6.23127     13
    5   54   8.32755     14
    5   55  -8.02285     15
    6   53 -0.151424     16
    6   54  -4.27255     17
    6   55   9.24633     18
    7   53   5.32263     19
    7   54    9.5008     20
    7   55   7.73984     21
    8   53  -4.50667     22
    8   55   1.87733     24
    9   53   6.93592     25
    9   54  -3.14474     26
    9   55   0.75676     27
   10   53   0.80846     28
   10   54   4.08238     29
   10   55   1.43964     30
   11   53   1.81131     31
   11   54  -1.83368     32
   11   55   2.65612     33
   12   53  -7.44162     34
   12   54  -9.18488     35
   12   55   6.82639     36
   13   53  -7.81311     37
   13   54   7.77454     38
   13   55   1.63092     39
   14   53  -3.13006     40
   14   54  -1.29568     41
   14   55  -5.03052     42
   15   53  -8.36834     43
   15   54  -6.49488     44
   15   55   11.2506     45
   16   53   0.13309     46
   16   54   8.52729     47
   16   55   5.21594     48
   17   53  -5.56973     49
   17   54   15.9107     50
   17   55   3.67665     51
   18   53   2.68636     52
   18   54  -2.28565     53
   18   55   6.12644     54
   19   53   2.86752     55
   19   54  -2.92163     56
   19   55   -4.2723     57
   20   53  -14.5163     58
   20   54   2.39555     59
   20   55   8.63985     60
   21   53 -0.419701     61
   21   54  -3.82965     62
   21   55   9.30498     63
   22   53  -7.33804     64
   22   54   8.62047     65
   22   55   5.70895     66
   23   53   3.45932     67
   23   54   1.55229     68
   23   55  0.139885     69
   24   53  -3.72207     70
   24   54   4.35901     71
   24   55  -4.75829     72
   25   53  -9.58249     73
   25   54  0.135528     74
   25   55   9.08464     75
   26   53   12.2418     76
   26   54   8.82317     77
   26   55  -8.63779     78
   27   53    2.5215     79
   27   54  -9.03303     80
   27   55  -4.64785     81
   28   53   6.07341     82
   28   54  -8.06796     83
   28   55  -10.2533     84
   29   53  -5.68724     85
   29   54  -1.82816     86
   29   55  -7.96094     87
   30   53   4.80078     88
   30   54  -7.61777     89
   30   55  -13.6992     90
   31   53   2.63336     91
   31   54  -4.72482     92
   31   55   7.17553     93
   32   53   3.98688     94
   32   54   7.45807     95
   32   55  0.396568     96
   33   53  -8.69742     97
   33   54  -5.88382     98
   33   55 -0.593505     99
   34   53   6.49935    100
   34   54  -2.78074    101
   34   55  -6.20868    102
   35   53  -9.78992    103
   35   54   3.65484    104
   35   55   2.48139    105
   36   53  -0.35789    106
   36   54  -7.63747    107
   36   55   -1.1852    108
   37   53  -14.2821    109
   37   54   11.5356    110
   37   55  -14.4498    111
   38   53 -0.426415    112
   38   54  -6.82826    113
   38   55  -1.65466    114
   39   53  -4.13967    115
   39   54  -6.55566    116
   39   55   4.14122    117
   40   53  -12.8243    118
   40   54  -8.51663    119
   40   55   8.62029    120
   41   53  -7.95388    121
   41   54  -1.40497    122
   41   55   8.18657    123
   42   53   12.7112    124
   42   54   1.91925    125
   42   55  -2.64632    126
   43   53   7.94227    127
   43   54   3.20996    128
   43   55  -3.09295    129
   44   53  -13.8693    130
   44   54  -1.86212    131
   44   55   8.64642    132
   45   53 0.0179548    133
   45   54  -5.51324    134
   45   55   -1.4825    135
   46   53  -7.86063    136
   46   54   9.94105    137
   46   55  -2.34222    138
   47   53   8.96422    139
   47   54   7.68841    140
   47   55  -9.10018    141
   48   53   9.78517    142
   48   54   9.86404    143
   48   55 -0.440036    144
   49   53  -9.39352    145
   49   54   5.47206    146
   50   53   4.59375    148
   50   54   9.19049    149
   50   55   5.58247    150
   51   53   7.42249    151
   51   54  -9.75564    152
   51   55  -3.38707    153
   52   53  -1.27703    154
   52   54   2.22187    155
   52   55   6.79736    156
   35   11   -9.1622    158
    7   72   -3.2466    199
   72   55  -3.51573    200
   47   49  -8.17606    224
   49   94   1.69064    266
   94   55    0.1707    267

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
