
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 1108
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1   53  -1.21655      1
    1   54   4.07365      2
    1   55   -6.6997      3
    2   53  -9.76509      4
    2   54  0.764093      5
    2   55  -8.36596      6
    3   53   2.73566      7
    3   54  -8.14848      8
    3   55  -4.44451      9
    4   53    1.0794     10
    4   54  -9.47795     11
    4   55  -8.01634     12
    5   53    6.2978     13
    5   54   1.23205     14
    5   55  -4.28709     15
    6   53  -3.72824     16
    6   54   9.91824     17
    6   55   -8.1242     18
    7   53  -1.82426     19
    7   54   8.07324     20
    7   55   7.73984     21
    8   53  -5.74423     22
    8   54  -12.1236     23
    8   55   6.13386     24
    9   53   -3.2873     25
    9   54   5.22057     26
    9   55   6.78082     27
   10   53  -3.36061     28
   10   54    14.595     29
   10   55  -9.50739     30
   11   53   1.98694     31
   11   54  -1.62151     32
   11   55  -1.31264     33
   12   53  -6.65791     34
   12   54  -10.6502     35
   12   55   3.59427     36
   13   53  -8.69151     37
   13   54   6.00879     38
   13   55  -7.96375     39
   14   53  -6.26643     40
   14   54  -0.10745     41
   14   55  -8.49198     42
   15   53 -0.257511     43
   15   54   7.83059     44
   15   55   6.25058     45
   16   53  -5.76913     46
   16   54 -0.223127     47
   16   55   8.11882     48
   17   53  -7.32169     49
   17   54   8.84342     50
   17   55   -9.2563     51
   18   53  -2.08766     52
   18   54  -7.79161     53
   18   55  -4.70511     54
   19   53    4.6373     55
   19   54  -2.92163     56
   19   55  -3.31683     57
   20   53  0.187011     58
   20   54  -9.09092     59
   20   55  -2.90458     60
   21   53   9.50968     61
   21   54  -3.87195     62
   21   55   1.35915     63
   22   53   2.74392     64
   22   54  -8.34555     65
   22   55  -9.14055     66
   23   53  -4.06587     67
   23   54 0.0049305     68
   23   55  -9.39906     69
   24   54    3.7385     71
   24   55   2.55776     72
   25   53  -3.81346     73
   25   54   -11.519     74
   25   55   7.73498     75
   26   53  -4.38749     76
   26   54   8.93639     77
   26   55   3.85113     78
   27   53   3.28632     79
   27   54  -8.79066     80
   27   55  -5.41841     81
   28   53   9.01787     82
   28   54  0.304324     83
   28   55 -0.654001     84
   29   53   3.11761     85
   29   54   8.36988     86
   29   55  -2.39422     87
   30   53   7.86745     88
   30   54   -2.9928     89
   30   55  -7.05186     90
   31   53  0.566326     91
   31   54  -9.88179     92
   31   55  -2.28948     93
   32   53  -7.69952     94
   32   54   7.22535     95
   32   55   8.47939     96
   33   53   1.76939     97
   33   54   5.46593     98
   33   55   5.25937     99
   34   53   2.71691    100
   34   54   6.96964    101
   34   55  -8.10283    102
   35   53  -6.57121    103
   35   54  0.700127    104
   35   55  -4.27822    105
   36   53  -2.82438    106
   36   54   -1.7119    107
   36   55  -4.51329    108
   37   53  0.699319    109
   37   54   6.57442    110
   37   55  -8.55237    111
   38   53   5.86611    112
   38   54   5.59229    113
   38   55   2.78626    114
   39   53   4.54165    115
   39   54  -11.2307    116
   39   55   12.9412    117
   40   53  0.923125    118
   40   54  -9.28137    119
   40   55   -0.3434    120
   41   53  -6.10878    121
   41   54   2.07969    122
   41   55   8.18657    123
   42   53 -0.662892    124
   42   54   4.57559    125
   42   55  -2.64632    126
   43   53  -9.35904    127
   43   54   4.81467    128
   43   55  0.625077    129
   44   53   3.13306    130
   44   54   2.15588    131
   44   55  0.397206    132
   45   53  -10.6642    133
   45   54  -10.5132    134
   45   55   9.57943    135
   46   53  -7.86063    136
   46   54  -7.41038    137
   46   55  0.496384    138
   47   53   7.96943    139
   47   54   2.68841    140
   47   55   -2.0802    141
   48   53   11.3491    142
   48   54  -8.94942    143
   48   55  0.431267    144
   49   53   -8.4467    145
   49   54   -2.6564    146
   49   55   8.04694    147
   50   53  -7.51793    148
   50   54   9.19049    149
   50   55    9.5303    150
   51   53   13.9853    151
   51   54  -5.65337    152
   51   55  -8.13039    153
   52   53  -9.31702    154
   52   54  -8.43731    155
   52   55  -7.71891    156
   24   79   4.05823    230
   79   53   6.37993    231

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
