
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-8

--Results of run:0 --
Best Genome 
Genome id: 1117
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1  121   7.89422      1
    1  122   4.52338      2
    2  121  -7.65918      3
    2  122   1.33455      4
    3  121   2.38396      5
    3  122  -8.59498      6
    4  121   3.01031      7
    4  122  -6.44176      8
    5  121   3.30989      9
    5  122   3.45752     10
    6  121  -4.40802     11
    6  122  -12.7189     12
    7  121   9.44689     13
    7  122   -9.8106     14
    8  121 -0.225144     15
    8  122   6.52308     16
    9  121  0.403723     17
    9  122   4.97101     18
   10  121   6.85215     19
   10  122  -9.10541     20
   11  121   1.81506     21
   11  122  -9.39105     22
   12  121  -7.35391     23
   12  122   3.05027     24
   13  121  -5.59563     25
   13  122   2.40117     26
   14  121   8.55389     27
   14  122   0.59508     28
   15  121   2.70175     29
   15  122   3.93201     30
   16  121  0.491117     31
   16  122   3.54683     32
   17  121  -4.27889     33
   17  122  -2.41297     34
   18  121  -5.11861     35
   18  122   1.97824     36
   19  121  -3.08494     37
   19  122  -7.41721     38
   20  121 -0.608006     39
   20  122   4.76311     40
   21  121  -3.09031     41
   21  122   9.71359     42
   22  121 -0.225338     43
   22  122   9.87548     44
   23  121   7.28893     45
   23  122   5.89213     46
   24  121   1.79879     47
   24  122   2.69266     48
   25  121  -6.43453     49
   25  122  -8.32446     50
   26  121   8.46372     51
   26  122 -0.180037     52
   27  121  -1.35236     53
   27  122  -2.20593     54
   28  121   1.39944     55
   28  122  -4.58586     56
   29  121  -9.02523     57
   29  122 -0.516726     58
   30  121   4.07343     59
   30  122  -4.57064     60
   31  121 -0.649414     61
   31  122   8.93332     62
   32  121   4.37273     63
   32  122   10.0284     64
   33  121   -5.2355     65
   33  122 -0.997668     66
   34  121   6.29589     67
   34  122   9.27597     68
   35  121   9.65153     69
   35  122   4.96299     70
   36  121   4.03908     71
   36  122   -5.6554     72
   37  121  -6.53254     73
   37  122  -2.98863     74
   38  121  -5.30578     75
   38  122   2.65122     76
   39  121   3.63751     77
   39  122  -1.14533     78
   40  121   8.46111     79
   40  122   5.41296     80
   41  121   4.67972     81
   41  122   6.92483     82
   42  121  -5.03637     83
   42  122  -9.05868     84
   43  121  -7.15745     85
   43  122  -2.89226     86
   44  121   4.84243     87
   44  122 -0.976325     88
   45  121  -3.20844     89
   45  122  -6.99816     90
   46  121   2.02288     91
   46  122  0.652163     92
   47  121  -7.81042     93
   47  122   5.75459     94
   48  121   4.99379     95
   48  122  -3.91849     96
   49  121   1.37237     97
   49  122   1.28968     98
   50  121    9.2883     99
   50  122   4.98952    100
   51  121   9.88071    101
   51  122   3.32738    102
   52  121  -12.5153    103
   52  122  -3.64205    104
   53  121  -9.66125    105
   53  122  -2.82105    106
   54  121   7.48146    107
   54  122  -9.02937    108
   55  121   1.03362    109
   55  122  -3.33194    110
   56  121   9.52373    111
   56  122   2.75465    112
   57  121  0.350344    113
   57  122  -6.38117    114
   58  121   3.69597    115
   58  122  -8.34865    116
   59  121   2.24312    117
   59  122 -0.911871    118
   60  121  -5.62945    119
   60  122  -14.3563    120
   61  121  -6.00276    121
   61  122  -2.66546    122
   62  121  -4.94334    123
   62  122   9.13715    124
   63  121   9.18004    125
   63  122  -6.39754    126
   64  121  -6.23504    127
   64  122   9.84962    128
   65  121   8.76083    129
   65  122-0.00380516    130
   66  121  0.963965    131
   66  122   6.06869    132
   67  121   5.02878    133
   67  122  -9.86817    134
   68  121 0.0889225    135
   68  122   3.35119    136
   69  121   13.3295    137
   69  122   7.05499    138
   70  121   6.02728    139
   70  122  0.404416    140
   71  121   5.24343    141
   71  122  -1.15444    142
   72  121  -4.02603    143
   72  122  -7.70812    144
   73  121   5.74146    145
   73  122   9.66994    146
   74  121  0.900091    147
   74  122   1.50406    148
   75  121   2.49183    149
   75  122  -9.09924    150
   76  121   2.14773    151
   76  122  -2.76016    152
   77  121   2.35827    153
