
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
Best Genome 
Genome id: 1106
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   1.18654      1
    1  122   7.93237      2
    2  121   4.32882      3
    2  122   6.33455      4
    3  121   2.29937      5
    3  122  -6.68236      6
    4  121   9.88993      7
    4  122  -6.44176      8
    5  121   -9.7219      9
    5  122   8.51716     10
    6  121  -6.79324     11
    6  122 -0.732437     12
    7  121   4.44689     13
    7  122   7.84406     14
    8  121   4.77486     15
    8  122  -5.36388     16
    9  121  0.403723     17
    9  122   8.85792     18
   10  121   8.70592     19
   10  122  -3.78503     20
   11  121   9.73962     21
   11  122  -8.64608     22
   12  121  0.556122     23
   12  122  -5.90962     24
   13  121  -3.23061     25
   13  122   3.63252     26
   14  121   8.34075     27
   14  122  -7.03529     28
   15  121  0.652617     29
   15  122  -1.06799     30
   16  121  -8.06791     31
   16  122  -5.18634     32
   17  121  -5.32112     33
   17  122  -1.27703     34
   18  121  0.484874     35
   18  122 -0.271645     36
   19  121   7.55985     37
   19  122  0.374804     38
   20  121  -1.17007     39
   20  122   -4.4929     40
   21  121  -8.90005     41
   21  122  -2.74471     42
   22  121  -8.91936     43
   22  122  -6.23069     44
   23  121   7.28893     45
   23  122   1.06462     46
   24  121  -4.57059     47
   24  122   8.55412     48
   25  121    6.8208     49
   25  122  -1.92295     50
   26  121   9.52656     51
   26  122  -8.10886     52
   27  121  -1.95472     53
   27  122    2.5486     54
   28  121   6.39944     55
   28  122   6.81797     56
   29  121  -9.18803     57
   29  122    4.3839     58
   30  121   2.29602     59
   30  122 -0.517368     60
   31  121  -7.89046     61
   31  122  -4.52144     62
   32  121   -1.6608     63
   32  122  -6.92192     64
   33  121  -7.88455     65
   33  122   7.91192     66
   34  121  -5.06401     67
   34  122  -3.20754     68
   35  121  -5.80112     69
   35  122   -7.8243     70
   36  121  -8.35636     71
   36  122   2.97453     72
   37  121  -4.89826     73
   37  122  -2.92001     74
   38  121   1.33857     75
   38  122   6.30394     76
   39  121   3.63751     77
   39  122    11.768     78
   40  121   -7.6246     79
   40  122   2.62846     80
   41  121  -6.42631     81
   41  122    7.7206     82
   42  121  -8.64951     83
   42  122    -7.275     84
   43  121  -7.15745     85
   43  122  -5.45459     86
   44  121   8.55662     87
   44  122   6.91053     88
   45  121  -3.20844     89
   45  122  -4.92875     90
