
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 1227
Genome fitness: 0.84
   IN  OUT    Weight  Innov
    1  121    73.695      1
    1  122   89.3237      2
    2  121  -87.4997      3
    2  122   16.2831      4
    3  121   23.8396      5
    3  122   43.7773      6
    4  121   98.8993      7
    4  122  -32.5616      8
    5  121   62.1343      9
    5  122   9.71595     10
    6  121  -92.3237     11
    6  122  -87.5836     12
    7  121   94.4689     13
    7  122   21.8569     14
    8  121   1.41781     15
    8  122   67.5651     16
    9  121    67.837     17
    9  122  -53.9102     18
   10  121   68.5215     19
   10  122   83.0188     20
   11  121   97.3962     21
   11  122   95.6459     22
   12  121   30.2205     23
   12  122   41.0009     24
   13  121  -83.1726     25
   13  122   36.3252     26
   14  121   85.5389     27
   14  122   98.3794     28
   15  121   48.5127     29
   15  122  -12.2782     30
   16  121  -80.6791     31
   16  122   88.5657     32
   17  121  -63.8571     33
   17  122  -68.1787     34
   18  121   4.84875     35
   18  122  -68.9493     36
   19  121   75.5986     37
   19  122   3.74805     38
   20  121  -33.3669     39
   20  122   37.7328     40
   21  121   -86.536     41
   21  122   22.5529     42
   22  121  -83.5017     43
   22  122  -92.0671     44
   23  121  -55.5902     45
   23  122   55.3871     46
   24  121   28.0225     47
   24  122  -87.7533     48
   25  121  0.803391     49
   25  122   34.7671     50
   26  121   75.2656     51
   26  122  -1.80036     52
   27  121   89.1218     53
   27  122    25.486     54
   28  121   13.9944     55
   28  122  -94.0508     56
   29  121  -38.1887     57
   29  122  -2.59811     58
   30  121   70.0123     59
   30  122  -5.17368     60
   31  121   23.5697     61
   31  122   99.3332     62
   32  121  -99.7026     63
   32  122   -43.144     64
   33  121  -63.9727     65
   33  122   88.2408     66
   34  121  -47.5259     67
   34  122    96.753     68
   35  121   -8.0112     69
   35  122   28.4646     70
   36  121   34.4858     71
   36  122    5.4528     72
   37  121  -48.9826     73
   37  122   45.2922     74
