
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 1370
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53 -0.080452      1
    1   54   8.12072      2
    1   55   -5.0375      3
    2   53  -7.11345      4
    2   54  0.764093      5
    2   55  -7.96218      6
    3   53   5.04242      7
    3   54  -8.19741      8
    3   55   5.77181      9
    4   53   9.75094     10
    4   54  -6.30364     11
    4   55 -0.380516     12
    5   53-0.0294905     13
    5   54   8.16659     14
    5   55  -7.23523     15
    6   53   1.04746     16
    6   54   8.65432     17
    6   55   8.63791     18
    7   53   1.20815     19
    7   54   2.44191     20
    7   55   7.73984     21
    8   53   1.29903     22
    8   54  -5.65444     23
    8   55   7.04055     24
    9   53  -2.11346     25
    9   54 -0.643536     26
    9   55    4.4841     27
   10   53 -0.630453     28
   10   54   9.59504     29
   10   55 -0.117552     30
   11   53   -2.2775     31
   11   54  -9.41979     32
   11   55  -2.72803     33
   12   53    3.9595     34
   12   54  -3.37228     35
   12   55  -8.17703     36
   13   53  -9.46488     37
   13   54   8.68989     38
   13   55   1.63092     39
   14   53   7.01217     40
   14   54  -6.23032     41
   14   55  -4.85347     42
   15   53   1.58988     43
   15   54   4.40501     44
   15   55  -2.36476     45
   16   53  0.642218     46
   16   54   6.00478     47
   16   55   13.1188     48
   17   53  0.422508     49
   17   54   3.52399     50
   17   55 0.0716105     51
   18   53   4.69616     52
   18   54  -4.85755     53
   18   55  -4.70511     54
   19   53  -2.96875     55
   19   54  -5.38645     56
   19   55   9.69689     57
   20   53  -8.32934     58
   20   54   9.23024     59
   20   55  -7.27851     60
   21   53  0.366121     61
   21   54   -2.5261     62
   21   55   2.60982     63
   22   53  -7.07729     64
   22   54   3.30674     65
   22   55  -7.70664     66
   23   53   6.74835     67
   23   54  -5.90557     68
   23   55  -9.64329     69
   24   53   -1.0179     70
   24   54     6.289     71
   24   55   5.24171     72
   25   53  -5.78234     73
   25   54 -0.699839     74
   25   55   7.73498     75
   26   53  -4.34935     76
   26   54   9.47083     77
   26   55  -6.14887     78
   27   53   8.73133     79
   27   54    3.1424     80
   27   55  -9.66125     81
   28   53 -0.328647     82
   28   54  -8.96983     83
   28   55  -7.71959     84
   29   53   9.74384     85
   29   54   9.40407     86
   29   55  -2.39422     87
   30   53   6.94932     88
   30   54  -7.61777     89
   30   55  -7.05186     90
   31   53   3.21052     91
   31   54   5.39175     92
   31   55   1.90091     93
   32   53   3.98688     94
   32   54   7.45807     95
   32   55   7.77447     96
   33   53 -0.468307     97
   33   54  -4.05867     98
   33   55    6.7329     99
   34   53   3.65936    100
   34   54   7.08076    101
   34   55   5.58625    102
   35   53  -15.3269    103
   35   54  -4.29987    104
   35   55  -3.75635    105
   36   53  -7.99879    106
   36   54   -6.7119    107
   36   55  -2.57935    108
   37   53  -5.84575    109
   37   54   6.57442    110
   37   55  0.271394    111
   38   53  -2.82437    112
   38   54  -5.20603    113
   38   55   7.56555    114
   39   53  -3.11498    115
   39   54   3.44434    116
   39   55   3.18292    117
   40   53  -1.53388    118
   40   54  -4.85062    119
   40   55   7.12984    120
   41   53  -9.46435    121
   41   54   3.59503    122
   41   55   9.50761    123
   42   53   7.71118    124
   42   54   5.61146    125
   42   55  -2.64632    126
   43   53  -5.89109    127
   43   54    3.4921    128
   43   55   2.59331    129
   44   53   5.83451    130
   44   54  -3.61532    131
   44   55   4.81708    132
   45   53  -8.91674    133
   45   54  -10.5132    134
   45   55   9.57943    135
   46   53  -2.51728    136
   46   54  0.656919    137
   46   55    2.4213    138
   47   53   4.22569    139
   47   54  -6.11805    140
   47   55   -2.0802    141
   48   53   9.00208    142
   48   54   1.10816    143
   48   55  -5.44004    144
   49   53   -4.7911    145
   49   54   6.71394    146
   49   55  -6.77035    147
   50   53  -9.11828    148
   50   54   -2.9732    149
   50   55  -3.39733    150
   51   53   3.95696    151
   51   54  -3.76099    152
   51   55   -5.1219    153
   52   53  0.791678    154
   52   54   -4.3408    155
   52   55   6.75626    156
   52   49   1.00538    170
   27   60  -5.70219    191
   60   55  -9.66125    192
   31   62  -8.07802    195
   62   55   1.90091    196

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
