
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
Best Genome 
Genome id: 1039
Genome fitness: 0.88
   IN  OUT    Weight  Innov
    1  121  -1.11627      1
    1  122   2.40151      2
    2  121   42.7157      3
    2  122  -64.6574      4
    3  121   23.8396      5
    3  122   43.7773      6
    4  121    88.323      7
    4  122   80.0816      8
    5  121   91.2228      9
    5  122   84.5752     10
    6  121   11.1038     11
    6  122  -7.02779     12
    7  121   40.6192     13
    7  122   21.1105     14
    8  121   1.41781     15
    8  122    34.996     16
    9  121   26.2349     17
    9  122  -51.6761     18
   10  121  -84.3146     19
   10  122  -36.0448     20
   11  121  -39.5782     21
   11  122  -96.4608     22
   12  121  -30.8998     23
   12  122   30.5027     24
   13  121  -47.4294     25
   13  122   24.0117     26
   14  121   90.7165     27
   14  122  -70.3529     28
   15  121  -21.3351     29
   15  122  -78.4774     30
   16  121  -89.8037     31
   16  122   87.5487     32
   17  121  -73.8571     33
   17  122   8.34914     34
   18  121  -12.3516     35
   18  122   96.1482     36
   19  121   75.5986     37
   19  122   3.74805     38
   20  121   10.1441     39
   20  122   47.6311     40
   21  121   19.0969     41
   21  122   3.16382     42
   22  121   70.8938     43
   22  122   4.17031     44
   23  121   9.97778     45
   23  122  -67.9146     46
   24  121   69.0511     47
   24  122   18.7733     48
   25  121  0.803391     49
   25  122   78.6636     50
   26  121   36.0359     51
   26  122  -3.12111     52
   27  121    -25.18     53
   27  122  -22.0593     54
   28  121   13.9944     55
   28  122  -91.5751     56
   29  121  -84.3833     57
   29  122   17.4609     58
   30  121   98.5944     59
   30  122   41.9345     60
   31  121   46.3877     61
   31  122  -62.2497     62
   32  121   29.4831     63
   32  122   -70.987     64
   33  121    5.9753     65
   33  122   52.3743     66
   34  121   81.9922     67
   34  122   39.6989     68
   35  121  -7.03799     69
   35  122  -57.2018     70
   36  121   32.6099     71
   36  122   -56.554     72
   37  121  -65.3254     73
   37  122  -23.5542     74
   38  121   20.9762     75
   38  122  -76.5773     76
   39  121   69.6964     77
   39  122  0.386726     78
   40  121  -88.3748     79
   40  122   54.1296     80
   41  121   52.6273     81
   41  122   62.2367     82
   42  121   31.8905     83
   42  122   -11.852     84
   43  121  -61.5745     85
   43  122  -18.2251     86
   44  121  -37.1472     87
   44  122  -89.4046     88
   45  121  -89.2818     89
   45  122  -1.57173     90
   46  121   85.0631     91
   46  122    42.119     92
   47  121  -86.8299     93
   47  122   73.3311     94
   48  121   94.0486     95
   48  122  -39.1849     96
   49  121   4.05188     97
   49  122  -15.9025     98
   50  121  -1.07317     99
   50  122  -19.0441    100
   51  121  -31.8229    101
   51  122   11.6408    102
   52  121   29.4227    103
   52  122  -70.3679    104
   53  121   2.81582    105
   53  122   -23.343    106
   54  121   59.0067    107
   54  122  -67.5776    108
   55  121   46.7946    109
   55  122  -33.3194    110
   56  121  -41.8663    111
   56  122   32.7913    112
   57  121   55.1331    113
   57  122   94.1419    114
   58  121  -31.7465    115
   58  122   31.7813    116
   59  121   79.9199    117
   59  122   33.9667    118
   60  121   22.8551    119
   60  122  -21.8868    120
   61  121  -39.9097    121
   61  122   60.6827    122
   62  121   85.8024    123
   62  122    3.1425    124
   63  121   41.8004    125
   63  122   67.1334    126
   64  121   57.4377    127
   64  122   86.6424    128
   65  121  -98.7554    129
   65  122  -95.4168    130
   66  121   47.1809    131
   66  122   -36.207    132
   67  121  -21.2672    133
   67  122   50.0674    134
   68  121   57.3533    135
   68  122   6.74467    136
   69  121   94.9658    137
   69  122   -71.088    138
   70  121   16.8065    139
   70  122   61.4228    140
   71  121  -32.2143    141
   71  122   79.0407    142
   72  121  -40.2603    143
   72  122  -74.9369    144
   73  121   6.61669    145
   73  122   73.3403    146
   74  121   59.5596    147
   74  122  -53.5874    148
   75  121   35.8625    149
   75  122   62.1864    150
   76  121  -28.6115    151
   76  122   92.3191    152
   77  121   21.0311    153
   77  122  -73.0195    154
   78  121  -61.3515    155
   78  122  -57.6689    156
   79  121   11.7317    157
   79  122   83.2755    158
   80  121  -77.3503    159
   80  122  -36.3346    160
   81  121  -71.1832    161
   81  122    44.392    162
   82  121    99.532    163
   82  122   97.0399    164
   83  121   65.2957    165
   83  122   89.5788    166
   84  121  -71.2365    167
