
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-23

--Results of run:0 --
Best Genome 
Genome id: 1373
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -14.0205      1
    1   54    19.862      2
    2   53  -5.69574      4
    2   54   15.9737      5
    2   55  -8.36596      6
    3   53   4.07339      7
    3   54  -3.50252      8
    3   55   6.47705      9
    4   53  -6.50272     10
    4   54  -9.47795     11
    4   55  -3.99108     12
    5   53   2.42064     13
    5   54   4.65093     14
    5   55-0.0973845     15
    6   53  -2.31437     16
    6   54 -0.745603     17
    6   55  -8.45942     18
    7   53   5.32263     19
    7   54  -7.37512     20
    7   55   3.54429     21
    8   53  -4.50667     22
    8   54  0.666781     23
    8   55   7.04055     24
    9   53   3.33095     25
    9   54   5.71954     26
    9   55   2.03336     27
   10   53  -8.96698     28
   10   54   7.34224     29
   10   55  -3.56036     30
   11   53   -2.2775     31
   11   54  -7.79928     32
   11   55   8.62676     33
   12   53    3.9595     34
   12   54  -3.08998     35
   12   55  0.797361     36
   13   53  -9.46488     37
   13   54   6.13926     38
   13   55   1.23207     39
   14   53   9.83794     40
   14   54  -3.44748     41
   14   55  -7.84774     42
   15   53  -8.78153     43
   15   54  -1.05862     44
   15   55    5.6344     45
   16   53  -1.01221     46
   16   54 -0.223127     47
   16   55   7.20435     48
   17   53  -13.8481     49
   17   54   8.84342     50
   17   55   2.21418     51
   18   53   2.68636     52
   18   54  -5.23559     53
   18   55   6.00724     54
   19   53   4.72691     55
   19   54  -9.41611     56
   19   55  -8.70239     57
   20   53  -2.11202     58
   20   54  -1.38676     59
   20   55   1.89439     60
   21   53  0.366121     61
   21   54  -3.04726     62
   21   55   1.35915     63
   22   53  -7.33804     64
   22   54 -0.488875     65
   22   55  -4.70647     66
   23   53   3.45932     67
   23   54  -1.89805     68
   23   55  -8.20211     69
   24   53  -4.90977     70
   24   54    3.7385     71
   24   55   7.25836     72
   25   53  -14.5825     73
   25   54  0.135528     74
   25   55   9.08464     75
   26   53  -6.68401     76
   26   54   8.53103     77
   26   55  -6.81391     78
   27   53    7.5215     79
   27   54 -0.754326     80
   27   55  -7.33512     81
   28   53   1.68865     82
   28   54  -3.06796     83
   28   55    8.6847     84
   29   53  -2.30411     85
   29   54   9.40407     86
   29   55  0.484805     87
   30   53  -1.01318     88
   30   54   2.14262     89
   30   55   0.22279     90
   31   53   7.36593     91
   31   54   6.15639     92
   31   55   7.17553     93
   32   53   6.40652     94
   32   54  -6.18997     95
   32   55   6.66708     96
   33   53  -5.09278     97
   33   54  0.382637     98
   33   55    6.7329     99
   34   53   7.92985    100
   34   55  -7.23734    102
   35   53  -1.57218    103
   35   54  -5.23764    104
   35   55  -4.27822    105
   36   53 -0.998851    106
   36   54   7.19369    107
   36   55  -4.81996    108
   37   53  -9.28209    109
   37   54    10.925    110
   37   55  -9.44977    111
   38   53   9.50084    112
   38   54  -3.52635    113
   38   55  -1.80945    114
   39   53   9.54165    115
   39   55  -2.77763    117
   40   53  0.923125    118
   40   54   8.91587    119
   40   55  -3.71616    120
   41   53  -6.10878    121
   41   54   3.88476    122
   41   55   8.61787    123
   42   53    9.9705    124
   42   54   5.61146    125
   42   55  -2.64632    126
   43   53 -0.602164    127
   43   54   6.04161    128
   43   55   -9.7219    129
   44   53  -2.98198    130
   44   54   6.82757    131
   44   55   4.47676    132
   45   53  -8.91674    133
   45   54  -2.50017    134
   45   55   10.2276    135
   46   53  -7.86063    136
   46   54   2.75974    137
   46   55   5.49638    138
   47   53   9.22569    139
   47   54  -7.17996    140
   47   55    -9.717    141
   48   53   9.78517    142
   48   54  0.784335    143
   48   55  -9.44293    144
   49   53   -8.4467    145
   49   54   6.71394    146
   49   55    8.0043    147
   50   53  -4.11828    148
   50   54  -9.12045    149
   50   55   6.92018    150
   51   53   2.16556    151
   51   54  -4.75564    152
   51   55 -0.623657    153
   52   53  -4.04185    154
   52   54   9.04709    155
   52   55   1.79736    156
   43   70   4.78459    196
   70   54   -6.8024    197
    5   22  -10.0328    209
   12   43  -5.47465    214
   41   16  -4.47131    218
   16   77  -1.14145    222
   77   53  -6.01221    223
    1   82   4.42234    237
   82   55  -8.59677    238

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
