
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
Best Genome 
Genome id: 1279
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   8.12072      2
    1   55  -5.65253      3
    2   53 -0.695739      4
    2   54   8.23295      5
    2   55   -7.1088      6
    3   53   4.07339      7
    3   54  -8.14848      8
    3   55   6.19725      9
    4   53    1.0794     10
    4   54   -14.478     11
    4   55  -3.99108     12
    5   53   2.42064     13
    5   54   4.65093     14
    5   55  -9.28709     15
    6   53  -7.31437     16
    6   54  -3.92342     17
    6   55   4.34594     18
    7   53  -8.24722     19
    7   54  -2.37512     20
    7   55   3.54429     21
    8   53  0.493333     22
    8   54 -0.654435     23
    8   55   6.08353     24
    9   53  0.221517     25
    9   54   5.71954     26
    9   55 -0.420261     27
   10   53  -5.22608     28
   10   54   12.3422     29
   10   55 -0.196466     30
   11   53  0.258648     31
   11   54   -2.8538     32
   11   55   3.68736     33
   12   53    1.0755     34
   12   54   5.03275     35
   12   55  0.797361     36
   13   53   5.99732     37
   13   54    9.4555     38
   13   55   1.23207     39
   14   53    8.5212     40
   14   54  -6.23032     41
   14   55  -5.03052     42
   15   53  -3.35786     43
   15   54  -5.38838     44
   15   55    5.6344     45
   16   53   1.56334     46
   16   54   1.81477     47
   16   55  -8.28902     48
   17   53  -5.56973     49
   17   54   8.84342     50
   17   55  -3.33832     51
   18   53   2.68636     52
   18   54  -7.79161     53
   18   55   1.05546     54
   19   53   11.8572     55
   19   54  -2.92163     56
   19   55  -8.31683     57
   20   53   5.18701     58
   20   54   3.71776     59
   20   55  0.409094     60
   21   53  -10.0095     61
   21   54  -5.97801     62
   21   55   1.16037     63
   22   53   2.74392     64
   22   54 -0.488875     65
   22   55   5.70895     66
   23   53    4.9098     67
   23   54 0.0462437     68
   23   55  -8.20211     69
   24   53  -8.72207     70
   24   54     6.289     71
   24   55   9.70024     72
   25   53  -14.5825     73
   25   54  -5.65308     74
   25   55   8.76798     75
   26   53   4.41905     76
   26   54   3.82317     77
   26   55  -6.81391     78
   27   53   8.73133     79
   27   54  -7.14926     80
   27   55   6.47631     81
   28   53   1.68865     82
   28   54  -8.06796     83
   28   55    8.6847     84
   29   53  -2.30411     85
   29   54   14.4041     86
   29   55  -5.42064     87
   30   53  -4.52846     88
   30   54  -1.95794     89
   30   55   2.96809     90
   31   53   3.21052     91
   31   54   8.54744     92
   31   55   7.17553     93
   32   53  -8.27331     94
   32   54   4.91658     95
   32   55   9.01922     96
   33   53  -2.03127     97
   33   54    6.3747     98
   33   55 -0.975846     99
   34   53   8.18708    100
   34   54   2.21926    101
   34   55   5.58625    102
   35   53  -1.81021    103
   35   54   7.66008    104
   35   55   2.48139    105
   36   53   2.17562    106
   36   54  -1.92165    107
   36   55   0.18004    108
   37   53  0.631662    109
   37   54   5.92502    110
   37   55  -9.44977    111
   38   53   4.57358    112
   38   54  -5.20603    113
   38   55  -7.51773    114
   39   53   9.32031    115
   39   54  -2.51014    116
   40   53   3.46612    118
   40   54  -8.51663    119
   40   55  -5.28696    120
   41   53  -1.10878    121
   41   54  -2.40427    122
   41   55    2.4371    123
   42   53  0.996924    124
   42   54   3.04528    125
   42   55  -2.64632    126
   43   53  -10.8911    127
   43   54   -1.8024    128
   43   55  -3.09295    129
   44   53   3.13306    130
   44   54   6.82757    131
   44   55   4.81708    132
   45   53  -8.91674    133
   45   54  -0.18653    134
   45   55   14.5794    135
   46   53   -7.1372    136
   46   54   2.18838    137
   46   55  -2.34222    138
   47   53   12.9694    139
   47   54   4.25639    140
   47   55  -13.5094    141
   48   53   9.00208    142
   48   54   8.75723    143
   48   55  -6.25363    144
   49   53  -13.4467    145
   49   54   11.7139    146
   49   55    8.0043    147
   50   53 -0.406248    148
   50   54   9.19049    149
   50   55   6.92018    150
   51   53   7.42249    151
   51   54    5.1947    152
   51   55  -1.35297    153
   52   53    7.2393    154
   52   54   6.24128    155
   52   55   9.42454    156
   35   69   5.96191    196
   69   53  -1.81021    197
   50   25   8.56638    198
   39   72   6.21275    206
   72   55   1.15615    207
   23   80  -8.72756    224
   80   53    9.9098    225

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
