
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-26

--Results of run:0 --
Best Genome 
Genome id: 1381
Genome fitness: 0.94
   IN  OUT    Weight  Innov
    1  121   96.3324      1
    1  122   -8.9567      2
    2  121  -61.1419      3
    2  122   16.2831      4
    3  121  -84.6622      5
    3  122   43.7773      6
    4  121   98.8993      7
    4  122   23.7951      8
    5  121   75.0956      9
    5  122   9.71595     10
    6  121   54.1194     11
    6  122  -26.9265     12
    7  121  -20.3421     13
    7  122   14.6997     14
    8  121   1.41781     15
    8  122  -53.6388     16
    9  121  -64.1563     17
    9  122   38.5558     18
   10  121   -13.013     19
   10  122  -14.6193     20
   11  121   18.1506     21
   11  122   10.8137     22
   12  121   30.2205     23
   12  122  -84.2053     24
   13  121  -71.8019     25
   13  122   36.3252     26
   14  121   83.4075     27
   14  122  -70.3529     28
   15  121  -66.9849     29
   15  122  -73.8322     30
   16  121   67.1774     31
   16  122  -60.3834     32
   17  121  -53.2112     33
   17  122  -68.1787     34
   18  121   67.5147     35
   18  122  -68.9493     36
   19  121   75.5986     37
   19  122  -60.9327     38
   20  121  -33.3669     39
   20  122  -29.1014     40
   21  121   97.0955     41
   21  122   13.1235     42
   22  121  -16.2764     43
   22  122  -92.0671     44
   23  121   19.8334     45
   23  122   -41.933     46
   24  121  -45.7059     47
   24  122  -87.7533     48
   25  121   -10.832     49
   25  122  -13.6174     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121   89.1218     53
   27  122    25.486     54
   28  121   13.9944     55
   28  122   34.5104     56
   29  121  -38.1887     57
   29  122  -2.59811     58
   30  121   2.83871     59
   30  122  -8.82902     60
   31  121   23.5697     61
   31  122  -62.2497     62
   32  121  -58.7906     63
   32  122   93.1765     64
   33  121  -78.8455     65
   33  122   88.2408     66
   34  121  -38.1685     67
   34  122    32.659     68
   35  121   -8.0112     69
   35  122   28.4646     70
   36  121   40.3908     71
   36  122   27.8877     72
   37  121  -65.3254     73
   37  122   35.2922     74
   38  121  -53.0578     75
   38  122  -4.57281     76
   39  121  -42.4836     77
   39  122  -61.4533     78
   40  121   7.67392     79
   40  122   58.3197     80
   41  121   90.4953     81
   41  122   2.93948     82
   42  121  -71.8856     83
   42  122   13.3574     84
   43  121   -9.6301     85
   43  122   60.5137     86
   44  121   85.5662     87
   44  122  -89.4046     88
   45  121  -10.3742     89
   45  122   65.4198     90
   46  121   46.0863     91
   46  122   34.4702     92
   47  122   57.5459     94
   48  121  -77.7339     95
   48  122   66.0662     96
   49  121  -43.3042     97
   49  122  -34.5549     98
   50  121    92.883     99
   50  122   48.6846    100
   51  121  -87.4379    101
   51  122    23.463    102
   52  121  -45.8626    103
   52  122  -36.4205    104
   53  121  -57.4027    105
   53  122   87.2508    106
   54  121  -28.4412    107
   54  122  -69.8116    108
   55  121  -82.9021    109
   55  122  -33.3194    110
   56  121  -31.5667    111
   56  122   25.6981    112
   57  121   55.1331    113
   57  122   14.9527    114
   58  121  -7.72603    115
   58  122   98.0456    116
   59  121    96.063    117
   59  122  -9.11871    118
   60  121  -72.8911    119
   60  122   53.3821    120
   61  121  -53.5402    121
   61  122   43.4454    122
   62  121   44.8674    123
   62  122   91.3715    124
   63  121   -9.0088    125
   63  122   87.0629    126
   64  121  -64.9552    127
   64  122   21.7455    128
   65  121  -48.7691    129
   65  122  -96.2024    130
   66  121  -51.0799    131
   66  122   -36.207    132
   67  121   29.4858    133
   67  122  -98.6817    134
   68  121   17.3724    135
   68  122   8.41598    136
   69  121   68.8414    137
   69  122   70.5499    138
   70  121   60.2728    139
   70  122   32.1931    140
   71  121   53.0597    141
   71  122  -11.1635    142
   72  121   9.42372    143
   72  122  -77.0812    144
   73  121   57.4146    145
   73  122   35.0573    146
   74  121   20.7253    147
   74  122   27.8527    148
   75  121  -74.0614    149
   75  122  -90.9924    150
   76  121   53.3827    151
   76  122  -98.7756    152
   77  121  -25.1519    153
   77  122   17.3747    154
   78  121  -36.2301    155
   78  122  -75.8466    156
   79  121  -58.5566    157
   79  122  -31.6755    158
   80  121  -30.4618    159
   80  122   20.9098    160
   81  121   41.4644    161
   81  122   59.8305    162
   82  121   109.532    163
   82  122   59.0263    164
   83  121   74.8425    165
   83  122   26.9044    166
   84  121  -80.8145    167
   84  122   66.6827    168
   85  121  -51.8191    169
   85  122   22.1809    170
   86  121  -55.9657    171
   86  122  -17.1559    172
   87  121   98.1645    173
   87  122  -90.0366    174
   88  121   51.4171    175
   88  122   61.9554    176
   89  121  -91.1661    177
   89  122   93.5137    178
   90  121 -0.940689    179
   90  122  -43.4331    180
   91  122   1.51979    182
   92  121   7.17087    183
   92  122   5.11697    184
   93  121   5.21223    185
   93  122   70.9407    186
   94  121   81.0193    187
   94  122   25.3389    188
   95  121   41.7631    189
   95  122   47.9119    190
   96  121   87.6473    191
   96  122   26.1202    192
   97  121   17.7424    193
   97  122  -74.4704    194
   98  121   28.8826    195
   98  122  -11.1088    196
   99  121   87.5143    197
   99  122   11.8246    198
  100  121  -71.1186    199
  100  122  -99.2021    200
  101  121   -25.091    201
  101  122  -27.0843    202
  102  121  -79.5131    203
  102  122  -10.5526    204
  103  121  -63.2866    205
  103  122  -64.8975    206
  104  121   69.9802    207
  104  122   55.5261    208
  105  121  -71.7629    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -30.8833    212
  107  121  -3.58672    213
  107  122   97.2063    214
  108  121   96.9908    215
  108  122   36.5062    216
  109  121  -31.5899    217
  109  122   11.0394    218
  110  121  -38.1549    219
  110  122  -17.2068    220
  111  121    19.755    221
  111  122    22.923    222
  112  121   -2.5751    223
  112  122   45.0708    224
  113  121  -82.4252    225
  113  122   63.8644    226
  114  121   -34.415    227
  114  122   -51.138    228
  115  121   98.6347    229
  115  122   4.46633    230
  116  121   71.8451    231
  116  122   88.7624    232
  117  121    67.382    233
  117  122   38.9862    234
  118  121   79.3649    235
  118  122  -44.3755    236
  119  121  -65.3779    237
  119  122  -99.3644    238
  120  121  -30.3997    239
  120  122  -30.1948    240
   55  130   3.82796    261
  130  121   -27.851    262
   91  143   62.8562    293
  143  121   72.4897    294
   61   81  -15.8664    313
   47  151  0.232376    316
  151  121  -86.8299    317

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
