
---- Results of cofig: ----
  keep=0.456
  threshold=2.656
  interSpeciesRate=0.001
  noCrossoverOff=0.22
  probabilityWeightMutated=0.743
  probabilityAddNodeSmall=0.029
  probabilityAddLink_small=0.029
  probabilityAddNodeLarge=0.03
  probabilityAddLink_Large=0.114
  largeSize=20
  c1=1.379
  c2=0.91
  c3=0.36
  numberGenomes=50
  numberInputs=16
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=10
  function=
  folder=results/trial-16

--Results of run:0 --
Best Genome 
Genome id: 1010
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1   17   8.86741      1
    1   18  -6.11805      2
    1   19  -13.5272      3
    2   17   4.22978      4
    2   18   2.29937      5
    2   19   7.61193      6
    3   17   4.02534      7
    3   18  -1.09843      8
    3   19    2.3691      9
    4   17  -1.99704     10
    4   18  0.131669     11
    4   19    6.1871     12
    5   17   3.36937     13
    5   18   6.94061     14
    5   19   4.50328     15
    6   17   9.28497     16
    6   18   6.59137     17
    7   17   8.70592     19
    7   18   1.73005     20
    7   19  -7.51174     21
    8   17   9.54645     22
    8   18  -1.08327     23
    8   19    1.4575     24
    9   17   12.5977     25
    9   18   2.40117     26
    9   19   6.41851     27
   10   17  -8.39189     28
   10   18    1.6445     29
   10   19  0.155496     30
   11   17  -6.00766     31
   11   18   5.68589     32
   11   19  -3.38707     33
   12   17  -9.01054     34
   12   18  -5.11861     35
   12   19   11.9782     36
   13   17   3.13799     37
   13   18  -4.07119     38
   13   19  -8.11845     39
   14   17  -4.94931     40
   14   18   6.90969     41
   14   19   -6.9325     42
   15   17   -12.016     43
   15   18   1.54111     44
   15   19  -4.20566     45
   16   17  -7.79146     46
   16   18  -9.82863     47
   16   19   14.9208     48
   18   16  -2.76043    153
    6   43  -4.15754    160
   43   19  -4.04824    161
    2   48  -7.40316    194
   48    6  -4.55117    195
   13    9   8.51507    207
    3    8  -2.87899    232

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
