
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
Best Genome 
Genome id: 1161
Genome fitness: 0.84
   IN  OUT    Weight  Innov
    1  121  -81.6152      1
    1  122   3.34333      2
    2  121   28.8366      3
    2  122   61.8877      4
    3  121   41.6935      5
    3  122  -4.11466      6
    4  121  -32.7833      7
    4  122   -68.746      8
    5  121   -26.309      9
    5  122   16.8139     10
    6  121  -37.0447     11
    6  122  -78.3899     12
    7  121   87.5944     13
    7  122   -98.106     14
    8  121  -42.3147     15
    8  122    49.264     16
    9  121   30.1432     17
    9  122   42.2822     18
   10  121  -95.8014     19
   10  122  -67.2581     20
   11  121   18.1506     21
   11  122  -86.4608     22
   12  121  -10.8327     23
   12  122  -72.7786     24
   13  121  -47.4294     25
   13  122  -27.9309     26
   14  121   99.9391     27
   14  122   26.2662     28
   15  121   -1.0745     29
   15  122   -79.448     30
   16  121   76.3758     31
   16  122   44.0501     32
   17  121    44.207     33
   17  122  -90.1054     34
   18  121  -1.57242     35
   18  122  -82.8902     36
   19  121  -34.2176     37
   19  122   38.1841     38
   20  121  -40.9381     39
   20  122   -94.929     40
   21  121  -17.5418     41
   21  122   59.6314     42
   22  121  -69.9246     43
   22  122   98.7548     44
   23  121   19.8334     45
   23  122  -77.9146     46
   24  121   91.6045     47
   24  122  -49.3448     48
   25  121  -68.3969     49
   25  122   60.2556     50
   26  121   36.0359     51
   26  122  -80.6081     52
   27  121   44.9124     53
   27  122  0.946777     54
   28  121  -80.1692     55
   28  122  -59.0557     56
   29  121  -82.0211     57
   29  122 -0.215637     58
   30  121     62.89     59
   30  122  -8.82902     60
   31  121  -23.1841     61
   31  122   1.35528     62
   32  121  -72.2891     63
   32  122  -56.1019     64
   33  121   66.0301     65
   33  122   26.1384     66
   34  121  -49.7303     67
   34  122   59.2757     68
   35  121   -8.2173     69
   35  122  -94.0037     70
   36  121   84.0959     71
   36  122  -51.8125     72
   37  121   65.6277     73
   37  122  -18.1575     74
   38  121    63.372     75
   38  122  -14.5389     76
   39  121   69.6964     77
   39  122   29.6809     78
   40  121   47.2266     79
   40  122   37.3183     80
   41  121   59.9135     81
   41  122    89.925     82
   42  121  -60.2135     83
   42  122   -11.852     84
   43  121  -74.8653     85
   43  122    65.541     86
   44  121   3.53071     87
   44  122   10.7485     88
   45  121  -89.6262     89
   45  122   55.8625     90
   46  121  -18.1021     91
   46  122   56.7615     92
   47  121  -23.6145     93
   47  122   17.0324     94
   48  121  -19.2165     95
   48  122  -25.7935     96
   49  121   14.9157     97
   49  122   31.0532     98
   50  121  -19.0089     99
   50  122   95.0083    100
   51  121   34.6539    101
   51  122   84.4908    102
   52  121   75.9183    103
   52  122   69.3284    104
   53  121  -30.7748    105
   53  122   53.4879    106
   54  121    58.217    107
   54  122  -90.2937    108
   55  121  -61.0878    109
   55  122   46.6706    110
   56  121   10.3297    111
   56  122   77.0114    112
   57  121   55.1331    113
   57  122   -69.478    114
   58  121   25.4437    115
   58  122  -83.4865    116
   59  121  -33.5963    117
   59  122   14.3512    118
   60  121  -5.85622    119
   60  122  -93.5632    120
   61  121  -10.0276    121
   61  122  -25.0017    122
   62  121  -57.9388    123
   62  122  -31.9496    124
   63  121  0.497757    125
   63  122  -66.1271    126
   64  121  -1.13927    127
   64  122   43.6686    128
   65  121   -92.369    129
   65  122   13.7499    130
   66  121   94.3512    131
   66  122  -44.4293    132
   67  121  -72.2665    133
   67  122   4.30019    134
   68  121    14.889    135
   68  122   -60.336    136
   69  121  -40.4216    137
   69  122   -26.894    138
   70  121   43.2182    139
   70  122  -47.5564    140
   71  121  -80.2234    141
   71  122    72.393    142
   72  121   62.4129    143
   72  122   85.6198    144
   73  121  -38.5509    145
   73  122   96.6994    146
   74  121   95.6694    147
   74  122   27.8527    148
   75  121  -39.4144    149
   75  122  -19.2279    150
   76  121  -77.9996    151
   76  122   69.8893    152
   77  121  -35.7626    153
   77  122  -35.9384    154
   78  121   58.2634    155
   78  122   92.3708    156
   79  121  -2.06545    157
   79  122  -82.0658    158
   80  121   8.40378    159
   80  122  -67.0606    160
   81  121   45.4913    161
   81  122   87.0259    162
   82  121   84.5317    163
   82  122    2.1228    164
   83  121   66.0551    165
   83  122  -12.4931    166
   84  121   41.7868    167
   84  122   56.6827    168
   85  121  -36.9325    169
   85  122   54.4621    170
   86  121  -25.4505    171
   86  122   37.9536    172
   87  121  -34.9588    173
   87  122   48.6155    174
   88  121   73.4792    175
   88  122   38.9162    176
   89  121   48.0792    177
   89  122    -21.25    178
   90  121  -33.2311    179
   90  122   -1.7663    180
   91  121  -59.1204    181
   91  122  -11.2307    182
   92  121   98.0896    183
   92  122   5.11697    184
   93  121   5.21223    185
   93  122   62.1582    186
   94  121   70.7343    187
   94  122  -13.7823    188
   95  121   -74.071    189
   95  122   78.2559    190
   96  121   26.8688    191
   96  122   92.7218    192
   97  121   65.2818    193
   97  122   58.7773    194
   98  121  -97.5397    195
   98  122   40.1244    196
   99  121   48.7388    197
   99  122   86.0246    198
  100  121    41.876    199
  100  122  -88.1937    200
  101  121   24.4918    201
  101  122   80.2779    202
  102  121  -10.5318    203
  102  122  -22.5455    204
  103  121   40.7843    205
  103  122   21.1618    206
  104  121  -47.7605    207
  104  122  -61.8759    208
  105  121  -94.0566    209
  105  122   -92.356    210
  106  121  -8.19219    211
  106  122  -71.8632    212
  107  121  -3.58672    213
  107  122  -86.0112    214
  108  121   -1.8217    215
  108  122  -44.6266    216
  109  121  -11.6429    217
  109  122  -43.5442    218
  110  121   89.3055    219
  110  122  -17.2068    220
  111  122  -1.92999    222
  112  121  -33.0831    223
  112  122   87.6236    224
  113  121  -67.0916    225
  113  122   68.4624    226
  114  121   27.7479    227
  114  122   -51.138    228
  115  121   47.5223    229
  115  122  -52.1181    230
  116  121  -10.7027    231
  116  122   59.9356    232
  117  121     70.09    233
  117  122   62.4377    234
  118  121   33.6369    235
  118  122  -44.3755    236
  119  121   -34.183    237
  119  122   -25.488    238
  120  121   52.6066    239
  120  122  -51.5479    240
   42  123   73.6387    241
  123  121  -71.8856    242

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
