
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-20

--Results of run:0 --
Best Genome 
Genome id: 1101
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53  -1.21655      1
    1   54   14.0737      2
    1   55  -3.22273      3
    2   53  -16.3189      4
    2   54   8.50153      5
    2   55  -3.30823      6
    3   53  -2.26434      7
    3   54  -8.14848      8
    3   55    3.6646      9
    4   53 -0.100727     10
    4   54  -19.5717     11
    4   55  -7.67775     12
    5   53  -1.00276     13
    5   54   1.66643     14
    5   55  -1.49857     15
    6   53     6.701     16
    6   54 0.0991201     17
    6   55   9.24633     18
    7   53  -0.78707     19
    7   54   8.07324     20
    7   55   7.73984     21
    8   53 -0.744231     22
    8   54  -7.55022     23
    8   55   1.87733     24
    9   53  -4.55899     25
    9   54   3.59822     26
    9   55  -7.40419     27
   10   53  -6.81398     28
   10   54   4.08238     29
   10   55 -0.196466     30
   11   53   4.13501     31
   11   54  -7.79928     32
   11   55   3.49745     33
   12   53   8.00325     34
   12   54  -4.02603     35
   12   55  0.227727     36
   13   53   1.89775     37
   13   55  -9.14966     39
   14   53   7.01217     40
   14   54  -1.29568     41
   14   55  -5.03052     42
   15   53  -3.35786     43
   15   55   6.63591     45
   16   53  -4.81606     46
   16   54   8.52729     47
   16   55   8.11882     48
   17   53  -8.34846     49
   17   54   5.91075     50
   17   55   -9.2563     51
   18   53 -0.900598     52
   18   54   -2.7878     53
   18   55   1.05546     54
   19   53   8.45317     55
   19   54   5.43446     56
   19   55  -8.31683     57
   20   53  -8.32934     58
   20   54  -4.63833     59
   20   55    4.2464     60
   21   53  -4.63388     61
   21   54  -3.75019     62
   21   55   9.04059     63
   22   53  -7.07729     64
   22   54   9.94461     65
   22   55   4.07335     66
   23   53   5.40813     67
   23   54   2.94899     68
   23   55  -8.09318     69
   24   53  -8.72207     70
   24   54   3.44344     71
   24   55    4.7172     72
   25   53  -9.58249     73
   25   54  -7.94634     74
   25   55   9.84019     75
   26   53  -3.32336     76
   26   54   9.47083     77
   26   55  -7.47906     78
   27   53   8.10193     79
   27   54  -8.58926     80
   27   55  -6.95173     81
   28   53   9.01787     82
   28   54   3.00051     83
   28   55   5.26047     84
   29   53   9.80512     85
   29   55  -7.96094     87
   30   53 -0.208054     88
   30   54  -9.39148     89
   30   55 -0.247225     90
   31   53   1.68242     91
   31   54   5.39175     92
   31   55 -0.278104     93
   32   53  0.835403     94
   32   54   8.01076     95
   32   55   7.87821     96
   33   53  -18.2666     97
   33   54   7.45682     98
   33   55    1.7329     99
   34   53   8.18708    100
   34   54   2.21926    101
   34   55  -3.84936    102
   35   53 -0.839043    103
   35   54   5.68589    104
   35   55  -3.61382    105
   36   53  -1.06702    106
   36   54   1.66484    107
   36   55  -9.06975    108
   37   53  -7.32726    109
   37   54   11.5744    110
   37   55  -8.94289    111
   38   53   7.32325    112
   38   54   5.59229    113
   38   55  -9.10408    114
   39   53  -1.24934    115
   39   54  -4.47531    116
   39   55 -0.951923    117
   40   53   3.46612    118
   40   54  -6.68156    119
   40   55  -3.71616    120
   41   53  -5.31117    121
   41   54  -9.95582    122
   41   55   9.50761    123
   42   53   1.27599    124
   42   54   -7.5884    125
   42   55  -4.65395    126
   43   53  -5.89109    127
   43   54   -1.8024    128
   43   55  -4.37492    129
   44   53   6.08814    130
   44   54  -6.85915    131
   44   55   6.92259    132
   45   53  -8.01485    133
   45   54  -6.21197    134
   45   55  -1.94272    135
   46   53  -5.95347    136
   46   54  -1.85757    137
   46   55   1.34538    138
   47   53   2.67468    139
   47   54   2.68841    140
   47   55  -9.10018    141
   48   53   1.60523    142
   48   54   2.53834    143
   48   55  -5.92844    144
   49   53   -8.4467    145
   49   54   6.71394    146
   49   55  -4.11595    147
   50   53  -4.11828    148
   50   54    4.7767    149
   50   55  -3.39733    150
   51   53   14.2504    151
   51   54   1.19554    152
   51   55  -2.45659    153
   52   53  -4.38298    154
   52   54  -6.09555    155
   52   55  -4.92131    156
   25   58   5.09472    170
   58   53  -9.58249    171
    1   17  -6.86301    178
   17   12   9.94682    186

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
