
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 1506
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -8.04963      1
    1   54   8.12072      2
    1   55  -6.46054      3
    2   53  0.841598      4
    2   54   7.35636      5
    2   55   -7.1088      6
    3   53   5.70426      7
    3   54  -8.19741      8
    3   55   6.43875      9
    4   53   4.22177     10
    4   54  -9.93072     11
    4   55   2.84679     12
    5   53   7.34643     13
    5   54   4.55727     14
    5   55   7.09296     15
    6   53   2.91143     16
    6   54  -2.04606     17
    6   55   9.62906     18
    7   53   5.32263     19
    7   54   8.21897     20
    7   55   9.31912     21
    8   53  -7.71602     22
    8   54   -2.6259     23
    8   55   2.63987     24
    9   53  -4.55899     25
    9   54   5.71954     26
    9   55   6.78082     27
   10   53  -4.52538     28
   10   54   9.59504     29
   10   55   8.75653     30
   11   53  -5.08833     31
   11   54  0.633603     32
   11   55   3.49745     33
   12   53   -1.3052     34
   12   54  -6.72686     35
   12   55   1.46244     36
   13   53   -6.4618     37
   13   54   2.37612     38
   13   55  -8.02635     39
   14   53   7.29746     40
   14   54   6.52074     41
   14   55   -7.9525     42
   15   53 -0.649405     43
   15   54  -1.05862     44
   15   55  -2.50473     45
   16   53   8.66443     46
   16   54   3.14528     47
   16   55   5.21594     48
   17   53  -8.84813     49
   17   54  -2.98863     50
   17   55  -3.37934     51
   18   53   2.68636     52
   18   54  -2.28565     53
   18   55   5.38243     54
   19   53 -0.273086     55
   19   54  -2.34466     56
   19   55    7.5214     57
   20   53  -19.5163     58
   20   54   3.71776     59
   20   55     7.058     60
   21   53  -7.91652     61
   21   54  -3.04726     62
   21   55   4.04059     63
   22   53   5.69858     64
   22   54   4.94461     65
   22   55  0.164075     66
   23   53   8.04694     67
   23   54   2.58263     68
   23   55  -4.05248     69
   24   53  -2.87057     70
   24   54   5.28776     71
   24   55  -7.09254     72
   25   53  -2.40251     73
   25   54  -6.88128     74
   25   55   8.76798     75
   26   53   8.68181     76
   26   54   8.82317     77
   26   55   1.91326     78
   27   53   3.28632     79
   27   54  -7.14926     80
   27   55   -1.1472     81
   28   53  -5.43336     82
   28   54   7.54691     83
   28   55   4.30632     84
   29   53  -5.68724     85
   29   54   2.46237     86
   29   55  -2.55865     87
   30   53   8.96412     88
   30   54   9.86292     89
   30   55  -7.05186     90
   31   53  -2.89263     91
   31   54   3.28669     92
   31   55   6.00259     93
   32   53  -2.31603     94
   32   54   7.45807     95
   32   55   5.20282     96
   33   53  -8.26657     97
   33   54  0.382637     98
   33   55    6.7329     99
   34   53   9.18033    100
   34   54   9.77213    101
   34   55  -5.54373    102
   35   53   7.71446    103
   35   54   13.6014    104
   35   55  -3.17499    105
   36   53   4.28524    106
   36   54   1.12019    107
   36   55  -4.81996    108
   37   53  -9.38594    109
   37   54   6.53561    110
   37   55  -9.44977    111
   38   53   9.50084    112
   38   54   9.49657    113
   38   55  -4.37236    114
   39   53   9.32031    115
   39   54   3.44434    116
   39   55   4.14122    117
   40   53  -5.44109    118
   40   54   8.91587    119
   40   55   -0.3434    120
   41   53  -1.08494    121
   41   54  -9.95582    122
   41   55 -0.225194    123
   42   53  0.996924    124
   42   54  -6.89077    125
   42   55  -7.76713    126
   43   53   3.73321    127
   43   54   3.79441    128
   43   55  -5.81743    129
   44   53  -4.50299    130
   44   54   4.31003    131
   44   55  -9.67444    132
   45   53  -5.07795    133
   45   54   -3.4495    134
   45   55   8.58046    135
   46   53  -3.19496    136
   46   54  -1.96706    137
   46   55  -2.34222    138
   47   53   4.22569    139
   47   54  -2.65731    140
   47   55  -7.59259    141
   48   53   9.73877    142
   48   54   7.53834    143
   48   55  -9.84082    144
   49   53  -9.39352    145
   49   54   8.28946    146
   49   55   8.04694    147
   50   53  -13.1281    148
   50   54  -8.64686    149
   50   55   -7.7147    150
   51   53   14.2504    151
   51   54-0.0329819    152
   51   55   7.01294    153
   52   53  -5.97484    154
   52   54  -8.26497    155
   52   55   6.75626    156
   14   39  -1.25309    176
   12   27 0.0312856    186
   21   60  -4.40604    192
   60   53  -4.31796    193

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
