
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-8

--Results of run:0 --
Best Genome 
Genome id: 1123
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -8.68756      1
    1   54  -6.11617      2
    1   55  -5.65253      3
    2   53  -9.76509      4
    2   54   6.35071      5
    2   55  -7.96218      6
    3   53   7.28032      7
    3   54  -9.16644      8
    3   55   6.76267      9
    4   53 -0.100727     10
    4   54  -9.47795     11
    4   55  -3.99108     12
    5   53   6.68298     13
    5   54   1.66643     14
    5   55  -4.28709     15
    6   53  -3.72824     16
    6   54 -0.745603     17
    6   55   -3.1242     18
    7   53   4.25434     19
    7   54  -7.37512     20
    7   55   7.73984     21
    8   53   5.25743     22
    8   54 -0.654435     23
    8   55   7.04055     24
    9   53   -3.2873     25
    9   54  -4.70964     26
    9   55   0.75676     27
   10   53  -5.22608     28
   10   54   7.34224     29
   10   55   7.07552     30
   11   53   8.99546     31
   11   54   -2.1571     32
   11   55   14.2134     33
   12   53   6.96288     34
   12   54   14.6991     35
   12   55  -8.17703     36
   13   53   5.99732     37
   13   54    4.7415     38
   13   55   8.84467     39
   14   53   7.01217     40
   14   54   6.52074     41
   14   55  0.327276     42
   15   53   3.84653     43
   15   54  -1.05862     44
   15   55  -2.36476     45
   16   53   1.56334     46
   16   54-0.0111618     47
   16   55   6.72273     48
   17   53  -2.70611     49
   17   54   12.9526     50
   17   55  -2.78582     51
   18   53   7.68636     52
   18   54  -3.13073     53
   18   55   6.12644     54
   19   53 -0.273086     55
   19   54  -5.38645     56
   19   55   6.42257     57
   20   53   5.18701     58
   20   54    13.695     59
   20   55   1.89439     60
   21   53   -5.2344     61
   21   54 -0.978009     62
   21   55   9.04059     63
   22   53   7.35954     64
   22   54   8.06787     65
   22   55  -2.94987     66
   23   53   13.3639     67
   23   54   2.94899     68
   23   55  -2.35087     69
   24   53  -3.72207     70
   24   54    3.7385     71
   24   55   1.69044     72
   25   53  -13.7282     73
   25   54  -4.51483     74
   25   55   7.30362     75
   26   53  -7.69444     76
   26   54   8.93639     77
   26   55   -6.5723     78
   27   53    7.5215     79
   27   54   4.06241     80
   27   55  -1.05808     81
   28   53   9.47503     82
   28   54   7.54691     83
   28   55  -7.71959     84
   29   53   9.74384     85
   29   54   4.40407     86
   29   55   9.25033     87
   30   53   4.80078     88
   30   54    3.5569     89
   30   55  -13.6992     90
   31   53   7.36593     91
   31   54  -4.40202     92
   31   55   0.32278     93
   32   53  -8.27331     94
   32   54   -4.8293     95
   32   55  -3.31335     96
   33   53  0.479872     97
   33   54  -1.98748     98
   33   55   19.2973     99
   34   53  -1.34064    100
   34   54 -0.299055    101
   34   55  -7.23734    102
   35   53  -9.78992    103
   35   54   6.58118    104
   35   55  -3.75635    105
   36   53  -7.99879    106
   36   54   8.47456    107
   36   55   6.95906    108
   37   53  0.631662    109
   37   54   5.92502    110
   37   55  -13.5524    111
   38   53   9.50084    112
   38   54    3.7005    113
   38   55   2.78626    114
   39   53   1.67279    115
   39   54  -1.48234    116
   39   55   4.14122    117
   40   53   0.31286    118
   40   54  -8.51663    119
   40   55  -5.28696    120
   41   53  -4.46435    121
   41   54  -1.97387    122
   41   55   2.52159    123
   42   53 -0.440083    124
   42   54  -2.31167    125
   42   55  -9.02722    126
   43   53   -1.3111    127
   43   54   5.56386    128
   43   55   -5.4019    129
   44   53   8.13306    130
   44   54   -9.0594    131
   44   55   4.81708    132
   45   53  -5.07795    133
   45   54  0.187167    134
   45   55   5.22761    135
   46   53  -3.19496    136
   46   54   9.94105    137
   46   55  -3.10535    138
   47   53 -0.762202    139
   47   54  -7.17996    140
   47   55   -9.2369    141
   48   53  -1.23296    142
   48   54  -1.58426    143
   48   55  -6.25363    144
   49   53  -13.4467    145
   49   54   11.7139    146
   49   55   2.26403    147
   50   53  -4.11828    148
   50   55   11.9202    150
   51   53   7.42249    151
   51   54  -2.43755    152
   51   55   3.20198    153
   52   53  -9.04185    154
   52   54  -4.72637    155
   52   55   4.73807    156

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
