
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 1390
Genome fitness: 0.89
   IN  OUT    Weight  Innov
    1  121   45.5506      1
    1  122   -18.036      2
    2  121   90.2858      3
    2  122  -69.8931      4
    3  121   23.8396      5
    3  122  -85.9498      6
    4  121   25.9721      7
    4  122  -64.4176      8
    5  121   62.1343      9
    5  122   9.71595     10
    6  121  -44.0802     11
    6  122  -26.9265     12
    7  121   16.4807     13
    7  122   21.1105     14
    8  121  -70.8016     15
    8  122  -53.6388     16
    9  121    67.837     17
    9  122   88.5792     18
   10  121   68.5215     19
   10  122  -4.53834     20
   11  121   97.3962     21
   11  122   66.3063     22
   12  121   30.2205     23
   12  122  -56.5606     24
   13  121   11.2847     25
   13  122   98.6205     26
   14  121   95.5389     27
   14  122  -38.7869     28
   15  121  -66.9849     29
   15  122  -73.8322     30
   16  121  -80.6791     31
   16  122   16.6202     32
   17  121   48.8817     33
   17  122  -99.5179     34
   18  121   4.84875     35
   18  122   96.1482     36
   19  121   75.5986     37
   19  122   -7.3007     38
   20  121  -49.4062     39
   20  122   37.7328     40
   21  121  -42.7255     41
   21  122   12.5529     42
   22  121  -89.1936     43
   22  122  -92.0671     44
   23  121-0.0222244     45
   23  122   58.9213     46
   24  121   69.0511     47
   24  122   18.7733     48
   25  121  0.803391     49
   25  122   88.9618     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121   95.0513     53
   27  122    25.486     54
   28  121   48.9461     55
   28  122  -94.0508     56
   29  121  -38.1887     57
   29  122    34.485     58
   30  121   67.5491     59
   30  122  -15.1737     60
   31  121  -98.5973     61
   31  122   77.7454     62
   32  121    66.745     63
   32  122  -69.2192     64
   33  121   78.2274     65
   33  122   13.4722     66
   34  121   46.4326     67
   34  122   92.7597     68
   35  121   86.1715     69
   35  122   28.4646     70
   36  121   34.4858     71
   36  122    5.4528     72
   37  121  -48.9826     73
   37  122   45.2922     74
   38  121  -82.7988     75
   38  122  -14.1285     76
   39  121  -42.4836     77
   39  122   67.6797     78
   40  121  -2.32608     79
   40  122   58.3197     80
   41  121    75.214     81
   41  122  -61.1202     82
   42  121  -43.4806     83
   42  122   70.2653     84
   43  121  -3.17957     85
   43  122   70.5137     86
   44  121  -23.3987     87
   44  122   83.3816     88
   45  121   33.0674     89
   45  122  -55.8496     90
   46  121   85.0631     91
   46  122   91.4853     92
   47  121   44.9117     93
   47  122  -99.7486     94
   48  121  -77.7339     95
   48  122  -109.877     96
   49  121   13.7237     97
   49  122  -68.8128     98
   50  121    92.883     99
   50  122   48.6846    100
   51  121  -81.7864    101
   51  122   33.2738    102
   52  121  -45.8626    103
   52  122  -36.4205    104
   53  121  -96.6125    105
   53  122   60.5424    106
   54  121   9.97887    107
   54  122  -67.5776    108
   55  121   46.7946    109
   55  122  -33.3194    110
   56  121    86.552    111
   56  122   22.0087    112
   57  121   53.5034    113
   57  122   14.9527    114
   58  121    5.3151    115
   58  122   98.0456    116
   59  121  -14.5336    117
   59  122   68.8753    118
   60  121  -11.7177    119
   60  122   67.8381    120
   61  121  -53.5402    121
   61  122  -26.6546    122
   62  121   2.30829    123
   62  122  -75.0784    124
   63  121  -22.5367    125
   63  122   87.0629    126
   64  121   57.4377    127
   64  122   98.4963    128
   65  121  -48.7691    129
   65  122  -72.0722    130
   66  121   47.1809    131
   66  122  -63.5363    132
   67  121  -82.4381    133
   67  122  -65.5766    134
   68  121  -39.4289    135
   68  122  -39.8408    136
   69  121   68.8414    137
   69  122   70.5499    138
   70  121   97.0114    139
   70  122   4.04417    140
   71  121   -4.8264    141
   71  122   83.5634    142
   72  121   -36.231    143
   72  122   22.6797    144
   73  121  -80.2483    145
   73  122    56.043    146
   74  121   20.7253    147
   74  122  -45.4776    148
   75  121  -74.0614    149
   75  122  -100.992    150
   76  121   72.5074    151
   76  122   37.9441    152
   77  121   -17.647    153
   77  122   24.6688    154
   78  121  -36.2301    155
   78  122  -75.8466    156
   79  121  -5.49188    157
   79  122  -78.7925    158
   80  121  -77.3503    159
   80  122    35.739    160
   81  121   41.4644    161
   81  122   89.6507    162
   82  121   76.4454    163
   82  122   59.0263    164
   83  121   61.1488    165
   83  122  -62.9835    166
   84  121  -80.8145    167
   84  122   49.9902    168
   85  121  -86.7165    169
   85  122   69.4583    170
   86  121  -45.9657    171
   86  122  -7.25999    172
   87  121   42.2038    173
   87  122  -75.4307    174
   88  121   51.4171    175
   88  122   31.8233    176
   89  121  -91.1661    177
   89  122   -39.582    178
   90  121  -83.5222    179
   90  122    5.5306    180
   91  121  -81.2441    181
   91  122  -61.1617    182
   92  121   7.17087    183
   92  122   1.10886    184
