
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-26

--Results of run:0 --
Best Genome 
Genome id: 1036
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   1.18654      1
    1  122   4.07338      2
    2  121   2.38616      3
    2  122   1.62831      4
    3  121   2.38396      5
    3  122  -8.82486      6
    4  121  -7.44516      7
    4  122  -6.44176      8
    5  121   3.10736      9
    5  122   12.1511     10
    6  121  -6.37678     11
    6  122 -0.654001     12
    7  121   3.34681     13
    7  122   2.18569     14
    8  121  -2.55865     15
    8  122  -1.96341     16
    9  121  -5.48528     17
    9  122  -1.34575     18
   10  121   6.85215     19
   10  122  0.340513     20
   11  121   12.3584     21
   11  122   9.96823     22
   12  121  -1.08327     23
   12  122  -8.42053     24
   13  121  -5.59957     25
   13  122   5.46593     26
   14  121   6.45763     27
   14  122  -4.19154     28
   15  121  -1.69849     29
   15  122  -8.10283     30
   16  121  -8.06791     31
   16  122   8.19276     32
   17  121  -1.37606     33
   17  122   6.76293     34
   18  121  0.484874     35
   18  122 -0.271645     36
   19  121   7.55985     37
   19  122   0.23346     38
   20  121  -3.33669     39
   20  122   3.77328     40
   21  121  -4.26072     41
   21  122  -2.74471     42
   22  121  -8.91936     43
   22  122  -6.23069     44
   23  121   6.85708     45
   23  122  -5.28122     46
   24  121  -9.28137     47
   24  122  -8.77533     48
   25  121 0.0803385     49
   25  122   5.10789     50
   26  121 -0.210076     51
   26  122   1.27599     52
   27  121  -9.51799     53
   27  122    2.5486     54
   28  121  -1.03542     55
   28  122  -9.03303     56
   29  121  -9.18803     57
   29  122   3.28829     58
   30  121   9.78269     59
   30  122  -6.41816     60
   31  121   2.35697     61
   31  122   8.93332     62
   32  121  0.425216     63
   32  122  -3.19462     64
   33  121   -5.2355     65
   33  122 -0.611732     66
   34  121  -3.81685     67
   34  122   9.98066     68
   35  121  -6.16979     69
   35  122   2.84645     70
   36  121   7.54691     71
   36  122  -5.18125     72
   37  121  0.206981     73
   37  122    1.4153     74
   38  121   1.33857     75
   38  122   4.54272     76
   39  121   6.96964     77
   39  122   4.04245     78
   40  121  0.767392     79
   40  122   4.33097     80
   41  121  -9.21935     81
   41  122  -1.22477     82
   42  121  -1.47154     83
   42  122    7.9617     84
   43  121   4.12127     85
   43  122   2.96036     86
   44  121  -9.77986     87
   44  122  -1.06515     88
   45  121   5.51726     89
   45  122  -4.92875     90
   46  121    5.2588     91
   46  122  -4.34784     92
   47  121  -4.21103     93
   47  122  -3.71551     94
   48  121   6.83314     95
   48  122  -5.60424     96
   49  121   4.30129     97
   49  122  -6.97701     98
   50  121   6.28192     99
   50  122   7.66598    100
   51  121  -8.74379    101
   51  122 -0.269494    102
   52  121   2.94227    103
   52  122  -8.10304    104
   53  121  -1.27341    105
   53  122   5.34027    106
   54  121   10.9007    107
   54  122  -4.53568    108
   55  121   1.93467    109
   55  122   5.65266    110
   56  121 -0.283009    111
   56  122  -7.89337    112
   57  121  -4.70742    113
   57  122   1.49527    114
   58  121  -6.38511    115
   58  122   10.1007    116
   59  121   5.60448    117
   59  122   1.78521    118
   60  121  -1.17177    119
   60  122  -14.3563    120
   61  121   2.19373    121
   61  122  -4.96078    122
   62  121   4.48673    123
   62  122   9.99001    124
   63  121   -4.2421    125
   63  122  -5.07569    126
   64  121   5.31774    127
   64  122  -7.92968    128
   65  121   7.63848    129
   65  122   2.02569    130
   66  121   4.71809    131
   66  122   5.93567    132
   67  121  -10.7862    133
   67  122  -14.8682    134
   68  121  -9.53094    135
   68  122   4.53776    136
   69  121   6.88413    137
   69  122    3.6325    138
   70  121   6.02728    139
   70  122  -9.58607    140
   71  121   5.30597    141
   71  122   6.44189    142
   72  121  0.942372    143
   72  122   1.21744    144
   73  121   1.22571    145
   73  122   3.50573    146
   74  121   2.07253    147
   74  122  -3.45756    148
   75  121   -1.5325    149
   75  122  -9.09441    150
   76  121   2.25074    151
   76  122   5.41372    152
   77  121   5.45934    153
   77  122   3.25569    154
   78  121  -3.62301    155
   78  122   1.47701    156
   79  121 -0.218822    157
   79  122  -5.78159    158
   80  121  -6.46599    159
   80  122    3.5739    160
   81  121   5.12634    161
   81  122   11.9831    162
   82  121  -7.47978    163
   82  122  -9.87505    164
   83  121   6.89683    165
   83  122   2.69044    166
   84  121  -3.32814    167
   84  122   3.99901    168
   85  121  -5.18191    169
   85  122   7.94583    170
   86  121  -1.11242    171
   86  122  -3.60206    172
   87  121   9.72922    173
   87  122  -4.60738    174
   88  121  -4.48095    175
   88  122   3.18233    176
   89  121  -9.11661    177
   89  122   8.66443    178
   90  121   5.09487    179
   90  122  -4.34331    180
   91  121  0.456605    181
   91  122  -5.44896    182
   92  121   8.84467    183
   92  122   1.73455    184
   93  121  -2.65763    185
   93  122   7.09407    186
   94  121   2.52623    187
   94  122   2.53389    188
   95  121   9.21483    189
   95  122  -6.26035    190
   96  122  0.950054    192
   97  121 -0.716389    193
   97  122   4.92862    194
   98  121 -0.969144    195
   98  122  -1.11088    196
   99  121   8.75143    197
   99  122  -3.09357    198
