
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-9

--Results of run:0 --
Best Genome 
Genome id: 1316
Genome fitness: 0.87
   IN  OUT    Weight  Innov
    1  121   43.0566      1
    1  122   -18.036      2
    2  121  -87.4997      3
    2  122  -69.8931      4
    3  121   23.8396      5
    3  122  -85.9498      6
    4  121   98.8993      7
    4  122  -45.5544      8
    5  121   33.0989      9
    5  122   84.5752     10
    6  121   38.2735     11
    6  122  -26.9265     12
    7  121   94.4689     13
    7  122   21.1105     14
    8  121   1.41781     15
    8  122   95.2959     16
    9  121    67.837     17
    9  122   66.1734     18
   10  121   68.5215     19
   10  122   83.0188     20
   11  121   97.3962     21
   11  122  -93.9105     22
   12  121   30.2205     23
   12  122  -84.2053     24
   13  121  -93.1726     25
   13  122   98.6205     26
   14  121   85.5389     27
   14  122  -38.7869     28
   15  121   73.5636     29
   15  122  -33.0823     30
   16  121  -89.8037     31
   16  122   88.5657     32
   17  121   48.8817     33
   17  122  -99.5179     34
   18  121   4.84875     35
   18  122   96.1482     36
   19  121   75.5986     37
   19  122    13.748     38
   20  121  -33.3669     39
   20  122   37.7328     40
   21  121   -86.536     41
   21  122   88.8673     42
   22  121  -89.1936     43
   22  122  -92.0671     44
   23  121  -55.5902     45
   23  122   12.2242     46
   24  121   69.0511     47
   24  122  -87.7533     48
   25  121  0.803391     49
   25  122  -77.1845     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121   95.0513     53
   27  122    25.486     54
   28  121   13.9944     55
   28  122   6.33604     56
   29  121  -38.1887     57
   29  122    34.485     58
   30  121   67.5491     59
   30  122  -49.8752     60
   31  121  -98.5973     61
   31  122   89.3332     62
   32  121    66.745     63
   32  122  -69.2192     64
   33  121  -78.8455     65
   33  122   13.4722     66
   34  121   46.4326     67
   34  122    96.753     68
   35  121   -8.0112     69
   35  122   97.0264     70
   36  121   34.4858     71
   36  122    5.4528     72
   37  121  -48.9826     73
   37  122   45.2922     74
   38  121   13.3857     75
   38  122  -4.57281     76
   39  121  -70.9651     77
   39  122   86.2522     78
   40  121   7.67392     79
   40  122   54.1296     80
   41  121    75.214     81
   41  122  -71.1202     82
   42  121  -50.3637     83
   42  122   70.2653     84
   43  121   6.82043     85
   43  122   70.5137     86
   44  121   85.5662     87
   44  122   83.3816     88
   45  121   33.0674     89
   45  122  -55.8496     90
   46  121   75.0631     91
   46  122   91.4853     92
   47  121   44.9117     93
   47  122  -31.5449     94
   48  121  -77.7339     95
   48  122   66.0662     96
   49  121   13.7237     97
   49  122  -68.8128     98
   50  121   62.8192     99
   50  122 -0.104805    100
   51  121  -87.4379    101
   51  122   33.2738    102
   52  121   43.3412    103
   52  122  -36.4205    104
   53  121  -96.6125    105
   53  122   60.5424    106
   54  121   59.0067    107
   54  122  0.113609    108
   55  121   46.7946    109
   55  122   24.6237    110
   56  121    76.552    111
   56  122   25.6981    112
   57  121   59.6201    113
   57  122  -63.8117    114
   58  121  -7.72603    115
   58  122  -39.6761    116
   59  121  -65.2293    117
   59  122  -9.11871    118
   60  121  -56.2945    119
   60  122   53.3821    120
   61  121  -86.9742    121
   61  122  -22.7881    122
   62  121   2.30829    123
   62  122  -65.0784    124
   63  121  -22.5367    125
   63  122   87.0629    126
   64  121  -64.9552    127
   64  122    91.187    128
   65  121  -81.7499    129
   65  122   20.2569    130
   66  121   47.1809    131
   66  122  -53.5363    132
   67  121   61.2016    133
   67  122  -98.6817    134
   68  121   27.3724    135
   68  122  -39.8408    136
   69  121   94.9658    137
   69  122  -13.6209    138
   70  121   97.0114    139
   70  122   4.04417    140
   71  121   -4.8264    141
   71  122  -81.2939    142
   72  121   -36.231    143
   72  122   -51.323    144
   73  121  -80.2483    145
   73  122   35.0573    146
   74  121   9.00092    147
   74  122  -80.8747    148
   75  121  -74.0614    149
   75  122  -90.9924    150
   76  121  -77.6395    151
   76  122  -27.6016    152
   77  121  -70.0817    153
   77  122   17.3747    154
   78  121   72.8657    155
   78  122   7.38158    156
   79  121   11.7317    157
   79  122  -92.0895    158
   80  121  -77.3503    159
   80  122    35.739    160
   81  121  -64.1617    161
   81  122   69.8305    162
   82  122   59.0263    164
   83  121   71.1488    165
   83  122   26.9044    166
   84  121  -80.8145    167
   84  122   39.9902    168
   85  121  -86.7165    169
   85  122   58.6404    170
   86  121  -55.9657    171
   86  122   66.3432    172
   87  121   98.1645    173
   87  122  -75.4307    174
   88  121   51.4171    175
   88  122   61.9554    176
   89  121  -91.1661    177
   89  122  -90.2517    178
   90  121   50.9487    179
   90  122  -65.2275    180
   91  121  -81.2441    181
   91  122  -61.1617    182
   92  121   7.17087    183
   92  122   1.10886    184
   93  121   63.5071    185
   93  122   70.9407    186
   94  121   50.4242    187
   94  122   25.3389    188
   95  122  -51.0073    190
   96  121  -94.7795    191
   96  122   33.6127    192
   97  121  -61.3565    193
   97  122   81.6659    194
   98  121  -7.36098    195
   98  122  -11.1088    196
   99  121  -81.3176    197
   99  122   11.8246    198
  100  121  -71.1186    199
  100  122  -73.7512    200
  101  121  -8.71712    201
  101  122  -27.0843    202
  102  121   28.9888    203
  102  122  -10.5526    204
  103  121   46.6922    205
  103  122  -19.5941    206
  104  121  -18.4424    207
  104  122   55.5261    208
  105  121   40.8238    209
  105  122  -1.96465    210
  106  121   90.2986    211
  106  122  -15.3317    212
  107  121  -4.32455    213
  107  122   96.7445    214
  108  121   95.7771    215
  108  122   0.38073    216
  109  121  -86.9151    217
  109  122    47.415    218
  110  121  -38.1549    219
  110  122  -39.4416    220
  111  121  -41.0487    221
  111  122     80.84    222
  112  121   94.1711    223
  112  122  -64.9488    224
  113  121   73.5329    225
  113  122  -13.1899    226
  114  121  -2.23128    227
  114  122   81.1882    228
  115  121   98.6347    229
  115  122   79.5262    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121    67.382    233
  117  122   38.9862    234
  118  121   69.3649    235
  118  122   14.0742    236
  119  121  -83.1683    237
  119  122  -99.3644    238
  120  121  -30.3997    239
  120  122  -38.9374    240
   82  128  -40.4271    251
  128  121    99.532    252
   95  129  -85.7743    253
  129  121  -75.7491    254

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
