
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
Best Genome 
Genome id: 1390
Genome fitness: 0.99
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   18.1207      2
    1   55  -13.5968      3
    2   53   2.46289      4
    2   54   13.8758      5
    2   55   2.43849      6
    3   53   4.07339      7
    3   54  -9.16644      8
    3   55   5.77181      9
    4   53   8.91309     10
    4   54  -11.3036     11
    4   55  -5.38052     12
    5   53    11.638     13
    5   54   3.75138     14
    5   55  -8.02285     15
    6   53   1.04746     16
    6   54  -4.27255     17
    6   55   9.24633     18
    7   53   5.32263     19
    7   54  -7.37512     20
    7   55 -0.330871     21
    8   53  -3.42854     22
    8   54  -7.55022     23
    8   55   8.12224     24
    9   53   -3.2873     25
    9   54   5.41465     26
    9   55  -6.84424     27
   10   53   -11.814     28
   10   54  0.346812     29
   10   55 -0.117552     30
   11   53   4.70295     31
   11   54   -2.1571     32
   11   55   12.8302     33
   12   53   8.00325     34
   12   54  -2.64874     35
   12   55  0.227727     36
   13   53 -0.118876     37
   13   54   7.77454     38
   13   55   5.44579     39
   14   53   5.02844     40
   14   54   9.64077     41
   14   55  -6.20742     42
   15   53  -11.5156     43
   15   54  0.177225     44
   15   55  -2.36476     45
   16   53   2.02635     46
   16   54   1.03652     47
   16   55   6.88964     48
   17   53  -8.84813     49
   17   54   8.84342     50
   17   55   -15.407     51
   18   53   5.07104     52
   18   54  -2.28565     53
   18   55  -3.94454     54
   19   53    3.6034     55
   19   54  -2.34466     56
   19   55   6.42257     57
   20   53  -6.87436     58
   20   54 -0.586697     59
   20   55   3.93729     60
   21   53  -6.22802     61
   21   54   1.12805     62
   21   55   6.35915     63
   22   53  -7.07729     64
   22   54   8.06787     65
   22   55  -9.15714     66
   23   53   3.15043     67
   23   54  0.417031     68
   23   55  -5.55551     69
   24   53  -4.90977     70
   24   54     6.289     71
   24   55   7.25836     72
   25   53  -2.31841     73
   25   54  0.135528     74
   25   55   9.08464     75
   26   53  -6.68401     76
   26   54   9.47083     77
   26   55  -8.63779     78
   27   53  -4.97303     79
   27   54   6.26759     80
   27   55  -5.41841     81
   28   53   1.68865     82
   28   54  -8.06796     83
   28   55  -2.31368     84
   29   53   1.52096     85
   29   54   8.73507     86
   29   55   2.96334     87
   30   53  -2.67727     88
   30   54  -1.95794     89
   30   55  -8.69921     90
   31   53 -0.772603     91
   31   54  -9.88179     92
   31   55    4.0792     93
   32   53  -6.01312     94
   32   54   4.91658     95
   32   55   9.01922     96
   33   53  -6.83969     97
   33   54  -4.05867     98
   33   55   7.19375     99
   34   53   3.65936    100
   34   54   4.27979    101
   34   55   3.00842    102
   35   53  -6.57121    103
   35   54  -5.23764    104
   35   55   2.24826    105
   36   53  -7.91338    106
   36   54   1.66484    107
   36   55  -2.57935    108
   37   53   4.84054    109
   37   54   9.86127    110
   37   55  -9.44977    111
   38   53   8.62874    112
   38   54  -5.20603    113
   38   55  -2.51773    114
   39   53   4.54165    115
   39   54  -4.10447    116
   39   55   4.14122    117
   40   53  -9.02883    118
   40   54  -9.28137    119
   40   55  -3.71616    120
   41   53  -13.0248    121
   41   54  -5.19024    122
   41   55   8.61787    123
   42   53    6.8244    124
   42   54   1.91925    125
   42   55  0.519526    126
   43   53   9.53596    127
   43   54   3.20996    128
   43   55   -9.7219    129
   44   53  -8.86926    130
   44   54   1.82757    131
   44   55  -2.26144    132
   45   53  -5.07795    133
   45   54   -3.4495    134
   45   55   9.57943    135
   46   53   -7.1372    136
   46   54   9.94105    137
   46   55  -3.10535    138
   47   53   9.22569    139
   47   54   5.48729    140
   47   55   -9.2369    141
   48   53 -0.741769    142
   48   54   8.75723    143
   48   55  -5.44004    144
   49   53  -2.68461    145
   49   54   13.0908    146
   49   55    8.0043    147
   50   53   9.52959    148
   50   54    2.0268    149
   50   55   6.92018    150
   51   53    8.9853    151
   51   54  -2.43755    152
   52   53  -1.22477    154
   52   54  -6.09555    155
   52   55  -4.65606    156
   51   56   4.48673    157
   56   55  -1.35297    158
   37   59  0.579864    165
   59   54   5.92502    166
    1   12  -2.68715    167
   50   70  -3.15065    211
   70   54   -2.9732    212

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
