
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-16

--Results of run:0 --
Best Genome 
Genome id: 1233
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   1.27101      1
    1  122  -1.89567      2
    2  121  -8.74997      3
    2  122   1.33455      4
    3  121  -5.27335      5
    3  122 -0.622271      6
    4  121   9.02534      7
    4  122  -4.76859      8
    5  121  0.241947      9
    5  122   8.45752     10
    6  121   3.82735     11
    6  122  -3.17291     12
    7  121   3.34681     13
    7  122  -14.8106     14
    8  121   0.14178     15
    8  122   6.94932     16
    9  121  -9.12045     17
    9  122   6.61734     18
   10  121   8.70592     19
   10  122  0.771061     20
   11  121   1.81506     21
   11  122  -9.39105     22
   12  121   5.55612     23
   12  122  -5.63503     24
   13  121   8.56542     25
   13  122   9.86205     26
   14  121   5.80956     27
   14  122  0.947942     28
   15  121   5.65262     29
   15  122  -3.30823     30
   16  121   3.99546     31
   16  122   1.66202     32
   17  121  0.721108     33
   17  122  -9.01054     34
   18  121 -0.111862     35
   18  122  -6.89493     36
   19  121   7.55985     37
   19  122  -7.73007     38
   20  121   4.49061     39
   20  122   -9.4929     40
   21  121   -8.6536     41
   21  122  -3.70825     42
   22  121   4.54165     43
   22  122   7.37552     44
   23  121  0.947277     45
   23  122   6.22241     46
   24  121   9.16045     47
   24  122   1.87733     48
   25  121   3.16031     49
   25  122   8.89618     50
   26  121   3.60359     51
   26  122   2.08757     52
   27  121  -1.95472     53
   27  122  -7.47968     54
   28  121  -1.97436     55
   28  122  0.633603     56
   29  121  -8.95201     57
   29  122 -0.259811     58
   30  121   2.29602     59
   30  122  -9.67444     60
   31  121   1.93798     61
   31  122  -6.22497     62
   32  121   1.02569     63
   32  122   1.55797     64
   33  121  -3.27137     65
   33  122 -0.611732     66
   34  121   4.01821     67
   34  122   9.27597     68
   35  121   9.65153     69
   35  122   2.84645     70
   36  121   3.44858     71
   36  122   -0.2038     72
   37  121   8.58937     73
   37  122   3.95233     74
   38  121  -5.30578     75
   38  122   4.58715     76
   39  121 -0.937012     77
   39  122   6.76797     78
   40  121   5.76739     79
   40  122   3.26156     80
   41  121   5.92692     81
   41  122  -6.38228     82
   42  121  -1.47154     83
   42  122  -9.05868     84
   43  121  -9.72962     85
   43  122   7.05137     86
   44  121   7.75929     87
   44  122   8.33816     88
   45  121  -3.29715     89
   45  122   2.54198     90
   46  121  -6.64936     91
   46  122   4.88405     92
   47  121  -7.81042     93
   47  122  -9.97486     94
   48  121  -8.31057     95
   48  122   5.32773     96
   49  121  -6.62172     97
   49  122   1.28968     98
   50  121   -11.016     99
   50  122  -5.18094    100
   51  121   3.46539    101
   51  122  -7.60641    102
   52  121  -4.58626    103
   52  122   13.9782    104
   53  121   7.98172    105
   53  122   9.80854    106
   54  121    8.4838    107
   54  122 0.0113602    108
   55  121   4.37192    109
   55  122 -0.448976    110
   56  121    8.6552    111
   56  122   2.75465    112
   57  121   4.79943    113
   57  122   -6.9478    114
   58  121    -7.354    115
   58  122  -8.96761    116
   59  121   8.86789    117
   59  122 -0.911871    118
   60  121  -5.62945    119
   60  122  -9.35632    120
   61  121   5.23225    121
   61  122   4.11275    122
   62  121   7.62156    123
   62  122   0.31425    124
   63  121   9.18004    125
   63  122   1.31362    126
   64  121   6.39576    127
   64  122  -2.91064    128
   65  121  -6.92933    129
   65  122  -7.20722    130
   66  121   4.10822    131
   66  122   11.0687    132
   67  121  -7.22665    133
   67  122   2.13084    134
   68  121  -8.74143    135
   68  122   3.35119    136
   69  121 -0.797505    137
   69  122   4.88299    138
   70  121   9.70114    139
   70  122   3.21931    140
   71  121   7.33845    141
   71  122   13.3563    142
   72  121  -7.40776    143
   72  122   2.26797    144
   73  121  0.764376    145
   73  122   3.50573    146
   74  121   2.28127    147
   74  122  -3.08747    148
   75  121    1.1252    149
   75  122   8.47384    150
   76  121   7.25074    151
   76  122  -14.8776    152
   77  121   -1.7647    153
   77  122 -0.104455    154
   78  121  -3.62301    155
   78  122   1.09778    156
   79  121   1.17317    157
   79  122  -9.20895    158
   80  121  -4.04618    159
   80  122    3.5739    160
   81  121  -6.89327    161
   81  122   8.96507    162
   82  121    4.9532    163
   82  122  -2.67944    164
   83  121   1.78817    165
   83  122  -1.22121    166
   84  121  -8.08145    167
   84  122  -9.00934    168
   85  121  -3.95104    169
   85  122   5.86404    170
   86  121  -1.11242    171
   86  122   6.63432    172
   87  121   8.33441    173
   88  121    3.9023    175
   88  122   8.40187    176
   89  121  -9.11661    177
   89  122   6.67746    178
   90  121    7.5225    179
   90  122  -6.52275    180
   91  121  0.456605    181
   91  122    2.3456    182
   92  121   5.71709    183
   92  122  -9.72268    184
   93  121  -6.78351    185
   93  122   6.21582    186
   94  121   8.10193    187
   94  122  -2.47613    188
   95  121   8.30441    189
   95  122  -5.94425    190
   96  121  -6.98585    191
   96  122  0.950054    192
   97  121   4.28361    193
   97  122   8.16659    194
   98  121   9.97924    195
   98  122   6.01415    196
   99  121   1.24828    197
   99  122  -6.41723    198
  100  121  -2.93756    199
  100  122  -6.18582    200
  101  121 -0.871712    201
  101  122   2.91714    202
  102  121   7.78737    203
  102  122   1.96021    204
  103  121   2.12766    205
  103  122  -1.95941    206
  104  121  -1.84424    207
  104  122 -0.226076    208
  105  121  -7.97212    209
  105  122   3.23583    210
  106  121   9.02985    211
  106  122   5.39482    212
  107  121   3.10692    213
  107  122   2.93424    214
  108  121   9.69908    215
  108  122  -13.9966    216
  109  121    7.6147    217
  109  122    4.7415    218
  110  121  -6.66601    219
  110  122   3.63843    220
  111  121   8.02579    221
  111  122   1.05546    222
  112  121  -6.18131    223
  112  122  -6.49488    224
  113  121   6.25058    225
  113  122    5.4554    226
  114  121   1.82221    227
  114  122  -8.93121    228
  115  121   9.86346    229
  115  122  -5.55337    230
  116  121   7.18451    231
  116  122   5.99356    232
  117  121    1.7382    233
  117  122   3.89862    234
  118  121  -1.26099    235
  118  122   1.40742    236
  119  121  -8.87956    237
  119  122   4.75175    238
  120  121  -3.03997    239
  120  122  -7.36371    240
   99  129    8.8557    258
  129  121   4.31316    259

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
