
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
Best Genome 
Genome id: 1496
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -3.29425      1
    1   54   8.12072      2
    1   55   -5.0375      3
    2   53  -9.76509      4
    2   54   8.50153      5
    2   55  -7.21884      6
    3   53  -4.68833      7
    3   54  -3.96586      8
    3   55   1.47705      9
    4   53  -9.20965     10
    4   54  -5.13515     11
    4   55  -4.02612     12
    5   53    2.3255     13
    5   54   8.32755     14
    5   55  -1.49857     15
    6   53   2.89966     16
    6   54   7.26083     17
    6   55   8.87725     18
    7   53  -0.78707     19
    7   54-0.0492964     20
    7   55   5.00465     21
    8   53    8.7588     22
    8   54  -2.10112     23
    8   55   11.3043     24
    9   53   6.93592     25
    9   54   10.7195     26
    9   55    4.4841     27
   10   53  -4.52538     28
   10   54   5.00077     29
   10   55  -5.19647     30
   11   53   8.29044     31
   11   54  -7.69119     32
   11   55   7.83018     33
   12   53   13.0033     34
   12   54  -9.18488     35
   12   55  -7.27786     36
   13   53  -8.69151     37
   13   54   5.80249     38
   13   55  -9.71832     39
   14   53   7.29746     40
   14   54   5.10989     41
   14   55  -4.85347     42
   15   53  -8.36834     43
   15   54   4.40501     44
   15   55  -6.52592     45
   16   53  -7.97753     46
   16   54   5.31291     47
   16   55  -7.74005     48
   17   53  0.696442     49
   17   54   5.31147     50
   17   55  0.312839     51
   18   53   5.07104     52
   18   54  -9.19519     53
   18   55   1.12644     54
   19   53    9.5872     55
   19   54  -2.29245     56
   19   55   -4.2723     57
   20   53  -9.24684     58
   20   54   14.2302     59
   20   55   6.41624     60
   21   53  0.366121     61
   21   54  -9.93538     62
   21   55  -0.69502     63
   22   53  -7.38099     64
   22   54  -1.90288     65
   22   55  -3.00875     66
   23   53   4.61353     67
   23   54  -5.97866     68
   23   55  -1.44596     69
   24   54     1.289     71
   24   55  -8.05045     72
   25   53  -7.82344     73
   25   54   4.28689     74
   25   55   9.08464     75
   26   53  -4.34935     76
   26   54   8.82317     77
   26   55  -6.36955     78
   27   53   3.73133     79
   27   54 -0.754326     80
   27   55  -6.05808     81
   28   53   7.24293     82
   28   54   7.54691     83
   28   55    8.6847     84
   29   53  -1.88239     85
   29   54   1.65895     86
   29   55  0.992548     87
   30   53   8.96412     88
   30   54 -0.377034     89
   30   55  -7.05186     90
   31   53  -2.36664     91
   31   54  -4.88179     92
   31   55   7.15993     93
   32   53  -1.48151     94
   32   54   -4.8293     95
   32   55  -3.76197     96
   33   53  -8.26657     97
   33   55   5.25937     99
   34   53   1.16395    100
   34   54   2.21926    101
   34   55  -6.20868    102
   35   53   -1.6404    103
   35   54   5.68589    104
   35   55  -3.75635    105
   36   53   7.74233    106
   36   54   6.66484    107
   36   55  -2.57935    108
   37   53   7.47133    109
   37   54   3.10532    110
   37   55  -11.0973    111
   38   53   9.50084    112
   38   54  0.687033    113
   38   55   3.19055    114
   39   53  -3.11498    115
   39   54  0.340513    116
   39   55   3.18292    117
   40   53   3.76851    118
   40   54  -1.68156    119
   40   55   10.8866    120
   41   53   -1.3512    121
   41   54  -5.19024    122
   41   55   8.18657    123
   42   53    6.8244    124
   42   54  -2.13805    125
   42   55  0.519526    126
   43   53 -0.602164    127
   43   54 -0.891168    128
   43   55  -1.37606    129
   44   53   7.49431    130
   44   54   9.31003    131
   44   55   4.81708    132
   45   53  -2.66797    133
   45   54  -5.38912    134
   45   55   7.04629    135
   46   53 -0.289906    136
   46   54    14.941    137
   46   55   1.34538    138
   47   53    -1.292    139
   47   54   5.48729    140
   47   55  -9.10018    141
   48   53   8.17772    142
   48   54   7.39363    143
   48   55  -5.44004    144
   49   53  -9.45432    145
   49   54   8.09077    146
   49   55   2.26403    147
   50   53  -4.11828    148
   50   54   -2.9732    149
   50   55    9.5303    150
   51   53   14.2504    151
   51   54 -0.856588    152
   51   55 -0.532763    153
   52   53   5.24888    154
   52   54   9.12569    155
   52   55   1.75626    156
    0   51  -4.40538    191
   24   63   7.40483    195
   63   53   5.43219    196

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
