
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-20

--Results of run:0 --
Best Genome 
Genome id: 1466
Genome fitness: 0.89
   IN  OUT    Weight  Innov
    1  121   43.0566      1
    1  122  -6.99838      2
    2  121   90.2858      3
    2  122  -69.8931      4
    3  121  -76.1706      5
    3  122  -85.9498      6
    4  121   35.2619      7
    4  122  -76.0884      8
    5  121   -15.134      9
    5  122  -10.5755     10
    6  121  -44.0802     11
    6  122   38.6013     12
    7  121   87.5944     13
    7  122    93.943     14
    8  121   38.9198     15
    8  122   95.2959     16
    9  121  -91.2045     17
    9  122   -2.0472     18
   10  121  -80.0893     19
   10  122   55.7441     20
   11  121   35.8546     21
   11  122  -93.9105     22
   12  121  -36.2943     23
   12  122   41.2741     24
   13  121   3.86284     25
   13  122   98.6205     26
   14  121   85.5389     27
   14  122  -13.4072     28
   15  121   95.1359     29
   15  122   39.3201     30
   16  121   67.1774     31
   16  122  -25.0253     32
   17  121   -53.821     33
   17  122  -24.1297     34
   18  121   4.84875     35
   18  122   96.1482     36
   19  121  -30.8494     37
   19  122   45.2619     38
   20  121  -6.08006     39
   20  122  -55.7971     40
   21  121  -42.6072     41
   21  122   88.8673     42
   22  121   82.8043     43
   22  122  -43.4533     44
   23  121   8.22792     45
   23  122   31.7241     46
   24  121  -23.9273     47
   24  122   18.7733     48
   25  121   25.0947     49
   25  122   45.4418     50
   26  121    43.287     51
   26  122   30.6173     52
   27  121  -13.5236     53
   27  122  -65.4708     54
   28  121   22.9562     55
   28  122   48.1467     56
   29  121  -23.4388     57
   29  122    34.485     58
   30  121   40.7343     59
   30  122   -18.829     60
   31  121  -82.2098     61
   31  122  -9.25733     62
   32  121   43.7273     63
   32  122  -36.0308     64
   33  121    5.9753     65
   33  122  -95.9237     66
   34  121   46.4326     67
   34  122   99.8066     68
   35  121  -86.7085     69
   35  122   97.0264     70
   36  121   82.4609     71
   36  122   29.7453     72
   37  121  -4.68909     73
   37  122  -73.1863     74
