
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
Best Genome 
Genome id: 1156
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1   53  -1.21655      1
    1   54  -7.58662      2
    1   55   -5.0375      3
    2   53  -3.87869      4
    2   54   8.50153      5
    2   55  -3.30823      6
    3   53   3.69597      7
    3   54  -13.3486      8
    3   55   6.19725      9
    4   53  -1.06675     10
    4   54  -6.30364     11
    4   55  -9.20958     12
    5   53   2.42064     13
    5   54   9.34453     14
    5   55  -9.46432     15
    6   53   2.42226     16
    6   54   1.07658     17
    6   55  -9.71058     18
    7   53  -7.16795     19
    7   54   8.07324     20
    7   55  0.997777     21
    8   53  -5.14226     22
    8   54   2.52202     23
    8   55   7.04055     24
    9   53  -9.55898     25
    9   54   3.59822     26
    9   55   1.70696     27
   10   53   6.04576     28
   10   54   14.5051     29
   10   55  -6.72914     30
   11   53  -5.22253     31
   11   54  -11.8337     32
   11   55  -2.34388     33
   12   53  -7.44162     34
   12   54     10.15     35
   12   55  -7.70812     36
   13   53 -0.128341     37
   13   54 -0.893855     38
   13   55   1.63092     39
   14   53   12.0122     40
   14   54   6.52074     41
   14   55  -9.01653     42
   15   53  -8.36834     43
   15   54  -5.38838     44
   15   55  -8.11195     45
   16   53   0.13309     46
   16   54   6.00478     47
   16   55   3.38053     48
   17   53  -8.60489     49
   17   54   8.98654     50
   17   55  0.519907     51
   18   53  -2.61552     52
   18   54  -7.09651     53
   18   55   1.05546     54
   19   53   6.85717     55
   19   54-0.0144482     56
   19   55  -8.71657     57
   20   53  -4.59954     58
   20   54  -6.66326     59
   20   55  -8.73808     60
   21   53   -5.2344     61
   21   54   5.36754     62
   21   55   8.04416     63
   22   53  -2.73057     64
   22   54  -9.18401     65
   22   55  -4.14055     66
   23   53   5.40813     67
   23   54   8.40187     68
   23   55  -6.82051     69
   24   53   19.3514     70
   24   54-0.0940695     71
   24   55   9.70024     72
   25   53  -14.5825     73
   25   54  -7.94634     74
   25   55   14.8402     75
   26   53  -4.34935     76
   26   54   13.8232     77
   26   55  -6.81391     78
   27   53   8.10193     79
   27   54 -0.754326     80
   27   55  -5.32112     81
   28   53 -0.264318     82
   28   54   2.68688     83
   28   55    7.6015     84
   29   53   2.31683     85
   29   54   9.85537     86
   29   55  -2.55865     87
   30   53  -4.52846     88
   30   54  -7.40525     89
   30   55  -4.77721     90
   31   53  -2.64158     91
   31   54  -7.82734     92
   31   55  -2.89429     93
   32   53  -7.69952     94
   32   54   2.45807     95
   32   55   6.23803     96
   33   53 -0.298543     97
   33   54   7.86636     98
   33   55   3.68437     99
   34   53   13.1871    100
   34   54   9.51359    101
   34   55   5.53143    102
   35   53  -6.49552    103
   35   54  -2.18632    104
   35   55  -8.17499    105
   36   53 -0.998851    106
   36   54   2.19369    107
   36   55   3.62815    108
   37   53  -5.84575    109
   37   54   3.10532    110
   37   55  -14.4498    111
   38   53   9.50084    112
   38   54  -1.05933    113
   38   55 -0.997668    114
   39   53   4.54165    115
   39   54  0.340513    116
   39   55   1.15615    117
   40   53   1.16946    118
   40   54   6.14134    119
   40   55   8.13608    120
   41   53  -6.43453    121
   41   54    1.2818    122
   41   55   4.28466    123
   42   53  0.996924    124
   42   54   2.68833    125
   42   55  -2.64632    126
   43   53    3.6889    127
   43   54   8.20523    128
   43   55  -3.57284    129
   44   53 -0.113657    130
   44   54  -3.61532    131
   44   55  -9.05868    132
   45   53   -4.0604    133
   45   54  -6.21197    134
   45   55   5.22761    135
   46   53   1.80779    136
   46   54 -0.590827    137
   46   55    2.4213    138
   47   53    -1.292    139
   47   54   4.90143    140
   47   55  -7.59259    141
   48   53   9.78517    142
   48   54  -3.94942    143
   48   55   2.88914    144
   49   53  -6.77734    145
   49   54  0.430018    146
   49   55   6.08002    147
   50   53  -4.01987    148
   50   54   3.13127    149
   50   55  -1.84654    150
   51   53   7.42249    151
   51   54  -9.69031    152
   51   55  0.357119    153
   52   53  -7.30195    154
   52   54  -6.09555    155
   52   55  -9.02937    156
   23   72  -1.48833    221
   72   55  -1.82051    222

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
