
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 1463
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -14.7125      1
    1   54   9.86205      2
    1   55   5.82522      3
    2   53  -3.87869      4
    2   54   6.35071      5
    2   55   4.86326      6
    3   53   9.07339      7
    3   54   1.66202      8
    3   55   6.14818      9
    4   53   -2.5854     10
    4   54  -9.47795     11
    4   55  -3.99108     12
    5   53   3.86435     13
    5   54  0.268018     14
    5   55  -3.81134     15
    6   53    8.3239     16
    6   54   3.78587     17
    6   55   4.74539     18
    7   53    1.5694     19
    7   54   1.60951     20
    7   55  -2.73615     21
    8   53   5.42055     22
    8   55   6.13386     24
    9   53   8.48036     25
    9   54   5.71954     26
    9   55   6.70696     27
   10   53  -5.25979     28
   10   54   9.50513     29
   10   55   5.80589     30
   11   53   4.89461     31
   11   54   3.37849     32
   11   55   8.61333     33
   12   53   7.86518     34
   12   54  -9.18488     35
   12   55 0.0380726     36
   13   53  -8.69151     37
   13   54   5.80249     38
   13   55  -7.96375     39
   14   53   7.01217     40
   14   54  -8.76479     41
   14   55   2.36013     42
   15   53  -6.51556     43
   15   54  -6.49488     44
   15   55 -0.978582     45
   16   53   2.40713     46
   16   54   5.31291     47
   16   55   5.21594     48
   17   53   2.44428     49
   17   54   7.91802     50
   17   55   2.21418     51
   18   53   9.09408     52
   18   54  -6.61782     53
   18   55  -5.36289     54
   19   53    4.6373     55
   19   54  -3.75418     56
   19   55    5.7277     57
   20   53   3.99206     58
   20   54   8.69501     59
   20   55  -8.73808     60
   21   53    4.1306     61
   21   54   3.07004     62
   21   55   2.43388     63
   22   53  -2.07729     64
   22   54   7.95421     65
   22   55  -8.19884     66
   23   53   8.04694     67
   23   54 0.0462437     68
   23   55  -5.55551     69
   24   53  -8.64608     70
   24   54  -7.75258     71
   24   55  -9.21439     72
   25   53  -9.58249     73
   25   54  -1.30993     74
   25   55   14.0846     75
   26   53  0.628018     76
   26   54   4.98914     77
   26   55   1.91326     78
   27   53    7.5215     79
   27   54 -0.754326     80
   27   55  -6.05808     81
   28   53   1.74609     82
   28   54   1.33863     83
   28   55   -3.3954     84
   29   53   1.52096     85
   29   54   4.40407     86
   29   55  -5.42064     87
   30   53   4.80078     88
   30   54   6.59137     89
   30   55  -12.0519     90
   31   53  0.566326     91
   31   54  -7.49125     92
   31   55 -0.278104     93
   32   53   3.98688     94
   32   54   -1.2088     95
   32   55   9.01922     96
   33   53  -8.69742     97
   33   54   6.96046     98
   33   55    1.7329     99
   34   53   3.65936    100
   34   54   7.08076    101
   34   55   3.70629    102
   35   53  -6.57121    103
   35   54   3.65484    104
   35   55   2.24826    105
   36   53  -1.06702    106
   36   54  0.896688    107
   36   55  -5.35363    108
   37   53  -4.36834    109
   37   54   6.57442    110
   37   55  -5.87906    111
   38   53    6.4589    112
   38   54   -5.2355    113
   38   55   4.84283    114
   39   53   4.68772    115
   39   54  -6.23069    116
   39   55   9.14122    117
   40   53   5.31286    118
   40   54   9.93192    119
   40   55   11.6268    120
   41   53  -6.08494    121
   41   54  -6.97701    122
   41   55-0.0911188    123
   42   53 0.0896864    124
   42   54  -2.08491    125
   42   55  -9.51417    126
   43   53 0.0141306    127
   43   54   5.56386    128
   43   55  -9.18803    129
   44   53   5.78873    130
   44   54  -2.84412    131
   44   55  0.738157    132
   45   53  -3.86195    133
   45   54  -7.09558    134
   45   55   7.75929    135
   46   53  -8.94046    136
   46   54   2.18838    137
   46   55    2.4213    138
   47   53   7.96943    139
   47   54   5.48729    140
   47   55  -8.68299    141
   48   53   1.35297    142
   48   54   3.82735    143
   48   55  -6.48791    144
   49   53  -9.45432    145
   49   54   6.71394    146
   49   55  -6.58286    147
   50   53  -8.12807    148
   50   54   4.22038    149
   50   55    4.5303    150
   51   53   9.25035    151
   51   54  -6.33362    152
   51   55  0.577842    153
   52   53 -0.974841    154
   52   54  -13.4373    155
   52   55   7.87819    156
   17   57   9.35075    159
   57   53   2.90769    160
    8   91     8.277    264
   91   54 -0.487353    265
    8   13  -4.61252    268

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
