
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
Best Genome 
Genome id: 1254
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -8.04963      1
    1   54   1.62676      2
    1   55   -5.0375      3
    2   53  -5.69574      4
    2   54   8.50153      5
    2   55  -1.04897      6
    3   53   7.57308      7
    3   54   9.23191      8
    3   55   6.47705      9
    4   53   4.22177     10
    4   54  0.942372     11
    4   55  -2.50029     12
    5   53  -6.13565     13
    5   54   8.32755     14
    5   55  -4.28709     15
    6   53 -0.151424     16
    6   54  -14.1904     17
    6   55   3.44744     18
    7   53  -6.20574     19
    7   54   6.99824     20
    7   55   2.10311     21
    8   53  -4.50667     22
    8   54  -7.25537     23
    8   55   1.87733     24
    9   53 -0.889612     25
    9   54  -5.27021     26
    9   55   2.03336     27
   10   53  -8.92898     28
   10   54   14.5051     29
   10   55 -0.117552     30
   11   53  0.258648     31
   11   55   3.68736     33
   12   53  -1.74706     34
   12   54   4.19134     35
   12   55  -4.16863     36
   13   53    -6.486     37
   13   54  0.863297     38
   13   55  -7.96375     39
   14   53   2.36693     40
   14   54   1.59284     41
   14   55  -5.03052     42
   15   53 -0.257511     43
   15   54  -8.03381     44
   15   55  -4.33371     45
   16   53   13.6644     46
   16   54   5.31291     47
   16   55   3.84164     48
   17   53  -7.32169     49
   17   54   7.95262     50
   17   55  -9.61133     51
   18   53  -2.80033     52
   18   54  -9.19519     53
   18   55  -1.78038     54
   19   53   8.99152     55
   19   54  -8.57657     56
   19   55   9.38616     57
   20   53  -7.11202     58
   20   54   9.23024     59
   20   55  -8.73808     60
   21   53   -5.2344     61
   21   54   2.30721     62
   21   55   2.88826     63
   22   53  -2.91014     64
   22   54   7.95421     65
   22   55   4.07335     66
   23   53  -2.49586     67
   23   54   4.92223     68
   23   55  -6.82051     69
   24   53  -2.87057     70
   24   54  -6.08337     71
   24   55  -4.75829     72
   25   53  -9.95455     73
   25   54  -8.07009     74
   25   55   13.6162     75
   26   53   -13.236     76
   26   54   9.47083     77
   26   55  -3.08674     78
   27   53   4.33412     79
   27   54  -8.58926     80
   27   55   2.16652     81
   28   53 -0.264318     82
   28   54  -8.06796     83
   28   55  -5.25327     84
   29   53   3.11761     85
   29   54  -6.90165     86
   29   55  -5.42064     87
   30   53   7.86745     88
   30   54  -5.73812     89
   30   55  -8.69921     90
   31   53   9.12936     91
   31   54  0.391747     92
   31   55   7.17553     93
   32   53  -2.31603     94
   32   54   -1.2088     95
   32   55   6.78381     96
   33   53    2.7381     97
   33   54   3.59286     98
   33   55   3.68437     99
   34   53   8.18708    100
   34   54 -0.350187    101
   34   55   -5.6835    102
   35   53   7.71446    103
   35   54  -2.84564    104
   35   55  0.829643    105
   36   53   7.62124    106
   36   54   4.10822    107
   36   55 -0.271645    108
   37   53  -2.60807    109
   37   54   9.86127    110
   37   55  -6.09729    111
   38   53   7.24851    112
   38   54  -1.05933    113
   38   55  -6.65466    114
   39   53  -6.24934    115
   39   54  0.340513    116
   39   55   7.12538    117
   40   53   5.31286    118
   40   54  -1.68156    119
   40   55   7.12984    120
   41   53  -7.93658    121
   41   54  -6.92295    122
   41   55   8.18657    123
   42   53    5.2095    124
   42   54   2.49183    125
   42   55   5.27064    126
   43   53 -0.175725    127
   43   54   3.19276    128
   43   55  -5.81743    129
   44   53   6.08814    130
   44   54  -6.85915    131
   44   55   9.24683    132
   45   53  -7.41703    133
   45   54  -5.11175    134
   45   55   7.04629    135
   46   53  -7.86063    136
   46   54   -1.6243    137
   46   55   9.41419    138
   47   53   5.03105    139
   47   54   1.42865    140
   47   55  -1.65368    141
   48   53   4.00208    142
   48   54  -1.32284    143
   48   55  -5.72483    144
   49   53  -1.47579    145
   49   54   3.28946    146
   49   55  -6.77035    147
   50   53  -2.51793    148
   50   54   5.84493    149
   50   55   8.01791    150
   51   53   7.42249    151
   51   54   7.62846    152
   51   55   3.40858    153
   52   53  -14.0419    154
   52   54 -0.874311    155
   52   55  -4.10969    156
   30   39   -5.2614    196
   32   26  -0.11941    237

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
