
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
Best Genome 
Genome id: 1284
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53  -9.71245      1
    1   54   9.07365      2
    1   55   1.33602      3
    2   53  -13.8787      4
    2   54   12.3564      5
    2   55  -3.30823      6
    3   53   8.10904      7
    3   54  -9.16644      8
    3   55   5.42495      9
    4   53   7.18883     10
    4   54   2.82376     11
    4   55  -2.50029     12
    5   53   2.42064     13
    5   54   8.32755     14
    5   55   8.43674     15
    6   53  0.290498     16
    6   54 -0.745603     17
    6   55   8.88673     18
    7   53   2.97228     19
    7   54   4.17231     20
    7   55   6.57976     21
    8   53   5.41223     22
    8   55   7.04055     24
    9   53  -2.49053     25
    9   54   8.89618     26
    9   55    4.4841     27
   10   53  -3.48964     28
   10   54  0.346812     29
   10   55  -2.20593     30
   11   53   4.13501     31
   11   54  -9.41979     32
   11   55   4.38007     33
   12   53  -6.65791     34
   12   54   5.03275     35
   12   55   9.42095     36
   13   53   -2.7162     37
   13   54   4.44195     38
   13   55   9.34956     39
   14   53   3.79536     40
   14   54   1.52074     41
   14   55   1.34722     42
   15   53 -0.070487     43
   15   54   5.74005     44
   15   55   8.39737     45
   16   53  -4.57812     46
   16   54   9.98884     47
   16   55   8.90686     48
   17   53   9.63187     49
   17   54   4.52338     50
   17   55   6.99712     51
   18   53   2.68636     52
   18   54  -7.00236     53
   18   55   2.14853     54
   19   53 -0.273086     55
   19   54  -3.71497     56
   19   55  -8.95201     57
   20   53  -7.11202     58
   20   54  -5.03637     59
   20   55   1.89439     60
   21   53   2.17789     61
   21   54   1.33603     62
   21   55   14.0406     63
   22   53  -2.91014     64
   22   54 -0.488875     65
   22   55  -5.44578     66
   23   53   8.36394     67
   23   54  0.417031     68
   23   55  -9.64329     69
   24   53   1.04579     70
   24   54  -1.52454     71
   24   55  -9.98767     72
   25   53   -9.9356     73
   25   54    3.6367     74
   25   55    4.2883     75
   26   53  -6.73885     76
   26   54   6.56654     77
   26   55  -3.08075     78
   27   53  -1.03542     79
   27   54  -3.58926     80
   27   55  -3.89513     81
   28   53   7.24293     82
   28   54   10.8092     83
   28   55   6.97824     84
   29   53   1.52096     85
   29   54  -2.03964     86
   29   55  -4.77986     87
   30   53  -4.96782     88
   30   54  -1.90272     89
   30   55   2.41468     90
   31   53  -6.98303     91
   31   54  -7.49125     92
   31   55  -6.52293     93
   32   53   6.88753     94
   32   54  -3.72921     95
   32   55    6.4575     96
   33   53 -0.698706     97
   33   54   6.29534     98
   33   55   1.20393     99
   34   53 -0.851599    100
   34   54   2.81379    101
   34   55  -8.84936    102
   35   53  0.754656    103
   35   54   7.75495    104
   35   55   2.24826    105
   36   53   7.58822    106
   36   54  -1.08063    107
   36   55  -5.35363    108
   37   53   1.12016    109
   37   54   9.86127    110
   37   55  -9.44977    111
   38   53   3.62874    112
   38   54   1.72607    113
   38   55   7.45726    114
   39   53   9.70114    115
   39   54  -8.88042    116
   39   55 -0.805489    117
   40   53  -14.0331    118
   40   54   8.91587    119
   40   55   5.42762    120
   41   53  -7.17587    121
   41   54 -0.962413    122
   41   55   4.47993    123
   42   54  -2.08491    125
   42   55  -6.68236    126
   43   53   9.53596    127
   43   54   -1.4469    128
   43   55  -7.00817    129
   44   53  -4.51166    130
   44   54  -8.81404    131
   44   55   9.47676    132
   45   53  -8.04913    133
   45   54   -8.4495    134
   45   55   14.3918    135
   46   53  -5.28991    136
   46   54   3.41975    137
   46   55   8.96507    138
   47   53   13.9642    139
   47   54   9.70399    140
   47   55  -7.59259    141
   48   53   1.14559    142
   48   54  -8.94942    143
   48   55  -8.09601    144
   49   53   -8.4467    145
   49   54   8.09077    146
   49   55 0.0629616    147
   50   53  0.274001    148
   50   54   4.22038    149
   50   55  -7.60641    150
   51   53   9.25035    151
   51   54  -7.81779    152
   51   55   3.06123    153
   52   53   -3.9582    154
   52   54  -8.43731    155
   52   55   6.79736    156
   47   22   4.07172    218

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
