
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 1137
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -8.04963      1
    1   54   2.11655      2
    1   55   -6.6997      3
    2   53  -5.69574      4
    2   54   8.50153      5
    2   55  -3.30823      6
    3   53   5.04242      7
    3   54  -6.49007      8
    3   55 -0.478764      9
    4   53   9.75094     10
    4   54  -9.57167     11
    4   55   -14.493     12
    5   53  -7.01919     13
    5   54  -1.24862     14
    5   55  -3.17477     15
    6   53   2.20885     16
    6   54   8.78587     17
    6   55   9.24633     18
    7   53  -2.02772     19
    7   54  -2.58271     20
    7   55   7.73984     21
    8   53   1.53202     22
    8   54   -7.6259     23
    8   55    5.0479     24
    9   53  -4.77848     25
    9   54  -1.95941     26
    9   55   0.75676     27
   10   53 -0.449327     28
   10   54   5.36027     29
   10   55   0.68412     30
   11   53   4.89461     31
   11   54    2.8429     32
   11   55   8.61333     33
   12   53   9.56459     34
   12   54 -0.300922     35
   12   55  -9.98752     36
   13   53   4.88112     37
   13   54  -5.07566     38
   13   55  -8.02635     39
   14   53   5.02844     40
   14   54 -0.934828     41
   14   55   3.39197     42
   15   53  -4.65503     43
   15   54   4.40501     44
   15   55   8.61715     45
   16   53  -4.81606     46
   16   54   5.35429     47
   16   55   -5.6554     48
   17   53  -4.27168     49
   17   54   7.95262     50
   17   55  -3.33832     51
   18   53   4.09513     52
   18   54  -7.09651     53
   18   55   3.64258     54
   19   53   9.02534     55
   19   54  -1.07892     56
   19   55  -6.36573     57
   20   53  -2.64838     58
   20   54  -1.38676     59
   20   55 -0.267033     60
   21   53  -8.77717     61
   21   54   9.13762     62
   21   55   8.38351     63
   22   53    6.6419     64
   22   54   7.78525     65
   22   55  -5.58496     66
   23   53   7.91655     67
   23   54  -4.99507     68
   23   55 -0.555506     69
   24   53  -9.97486     70
   24   54  -6.39807     71
   24   55  -4.75829     72
   25   53  -2.88299     73
   25   54  -6.88128     74
   25   55   9.84019     75
   26   53  -1.95693     76
   26   54  -7.17864     77
   26   55  -7.55974     78
   27   53   5.60566     79
   27   54   4.06241     80
   27   55   -1.1472     81
   28   53 -0.720185     82
   28   54   6.33302     83
   28   55   8.79583     84
   29   53    4.5962     85
   29   54   7.46237     86
   29   55  -7.38418     87
   30   53   7.73771     88
   30   54    3.5569     89
   30   55  -4.95895     90
   31   53  0.566326     91
   31   54 -0.442269     92
   31   55   1.39201     93
   32   53  -2.76166     94
   32   54  -3.91429     95
   32   55   5.60814     96
   33   53  -1.75387     97
   33   54    6.3747     98
   33   55   2.19458     99
   34   53    2.1826    100
   34   54  -6.27975    101
   34   55  -7.23734    102
   35   53  0.754656    103
   35   54    9.1187    104
   35   55  -4.27822    105
   36   53   2.17562    106
   36   54   3.05662    107
   36   55  -1.60701    108
   37   53 -0.365334    109
   37   54   5.92502    110
   37   55  -9.44977    111
   38   53   8.38825    112
   38   54  -2.85614    113
   38   55   11.5454    114
   39   53 -0.387697    115
   39   54  -4.10447    116
   39   55   3.43623    117
   40   53  -1.71965    118
   40   54  -8.20721    119
   40   55  -8.60223    120
   41   53  -5.29223    121
   41   54  -2.40427    122
   41   55   2.52159    123
   42   53  -4.54776    124
   42   54   5.61146    125
   42   55  -3.81502    126
   43   53   4.82428    127
   43   54   6.04161    128
   43   55  -3.86456    129
   44   53   2.46688    130
   44   54  -4.59583    131
   44   55   8.68624    132
   45   53  -7.66797    133
   45   54   -7.1555    134
   45   55    3.3412    135
   46   53  -6.91213    136
   46   54   8.53082    137
   46   55   0.50745    138
   47   53   4.22569    139
   47   54   9.25639    140
   47   55  -2.51174    141
   48   53   8.17772    142
   48   54   1.78799    143
   48   55  -4.44293    144
   49   53  -16.3297    145
   49   54   8.09077    146
   49   55    8.0043    147
   50   53  -9.20427    148
   50   54  0.844932    149
   50   55    9.5303    150
   51   53   3.95696    151
   51   54   3.66906    152
   51   55   8.06123    153
   52   53  -4.04185    154
   52   54   5.49652    155
   52   55   6.75626    156
   49   58   9.61019    161
   58   55    8.0043    162
    2   69    3.4268    196
   69   53  0.750077    197
    5   78  -7.19844    223
   78   54  -1.24862    224

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
