
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
Best Genome 
Genome id: 1442
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53    6.2312      1
    1   54    5.7653      2
    1   55-0.0428362      3
    2   53  -9.76509      4
    2   54   7.35636      5
    2   55   10.4018      6
    3   53  -5.04498      7
    3   54  -8.19741      8
    3   55   6.19725      9
    4   53   12.1888     10
    4   54   4.67272     11
    4   55   2.57742     12
    5   53  -5.47372     13
    5   54  -2.73007     14
    5   55  -4.28709     15
    6   53  -3.95254     16
    6   54   3.32789     17
    6   55   8.87725     18
    7   53   2.97228     19
    7   54   2.13938     20
    7   55   7.73984     21
    8   53 -0.966047     22
    8   54   9.56335     23
    8   55 -0.325153     24
    9   53  -3.84474     25
    9   54  -1.95941     26
    9   55   6.78082     27
   10   53  -3.96698     28
   10   54   5.00077     29
   10   55  -7.89868     30
   11   53   1.98694     31
   11   54   -2.1571     32
   11   55   3.49745     33
   12   53   8.00325     34
   12   54  -3.08998     35
   12   55  -4.77227     36
   13   53  0.316702     37
   13   54  -4.64865     38
   13   55   1.63092     39
   14   53   9.83794     40
   14   54   6.52074     41
   14   55 -0.642639     42
   15   53 -0.257511     43
   15   54   9.27597     44
   15   55   6.25058     45
   16   53   2.17021     46
   16   54   4.52231     47
   16   55   8.11882     48
   17   53   3.71078     49
   17   54   13.9865     50
   18   53  -6.07144     52
   18   54  -5.23559     53
   18   55   1.05546     54
   19   53  -2.96875     55
   19   54  -6.88626     56
   19   55   4.65136     57
   20   53  -7.11202     58
   20   54 -0.845965     59
   20   55  -3.20796     60
   21   53  -1.22802     61
   21   54   -7.5261     62
   21   55   2.60982     63
   22   53   7.33986     64
   22   54   8.06787     65
   22   55  -3.19884     66
   23   53  -1.54068     67
   23   54 -0.905568     68
   23   55  -8.56721     69
   24   53  -3.72207     70
   24   54  -6.39807     71
   24   55  -9.21439     72
   25   53  -5.63808     73
   25   54 -0.699839     74
   25   55   9.08464     75
   26   53   13.6818     76
   26   54   4.98914     77
   26   55  -6.36955     78
   27   53   8.73133     79
   27   54  -2.91903     80
   27   55  -4.64785     81
   28   53 -0.264318     82
   28   54  0.131669     83
   28   55   2.17196     84
   29   53   6.58402     85
   29   54   1.65895     86
   29   55  -7.96094     87
   30   53   6.94932     88
   30   54  -9.39148     89
   30   55  -8.41753     90
   31   53   8.21052     91
   31   54  -9.88179     92
   31   55   5.26273     93
   32   53   1.20353     94
   32   54  -6.18997     95
   32   55    6.4575     96
   33   53   7.18958     97
   33   54  0.941331     98
   33   55   9.29726     99
   34   53   2.71691    100
   34   54  -2.25367    101
   34   55  -8.10283    102
   35   53     1.198    103
   35   54   12.3265    104
   35   55  -3.75635    105
   36   53   7.74233    106
   36   54   12.1937    107
   36   55  -5.35363    108
   37   53  -7.32726    109
   37   54   6.57442    110
   37   55  -3.00438    111
   38   53   8.38825    112
   38   54  -6.82826    113
   38   55   4.14445    114
   39   53   3.40048    115
   39   54  -6.23069    116
   39   55   1.15615    117
   40   53    -8.017    118
   40   54   1.33306    119
   40   55   13.6203    120
   41   53  -6.08494    121
   41   54  -1.65898    122
   41   55   9.50761    123
   42   53  -4.54776    124
   42   54   9.54455    125
   42   55  -6.68236    126
   43   53  -5.89109    127
   43   54   4.81467    128
   43   55  -7.00817    129
   44   53  -1.05755    130
   44   54   4.85245    131
   44   55  -2.18868    132
   45   53  -6.74175    133
   45   54  -9.20895    134
   45   55 -0.143145    135
   46   53  -2.51728    136
   46   54   9.94105    137
   46   55   4.97101    138
   47   53    8.4627    139
   47   54   2.34269    140
   47   55  0.859465    141
   48   53    6.3491    142
   48   54  -1.58426    143
   48   55  -1.25363    144
   49   53  -9.28507    145
   49   54   16.4428    146
   49   55  -4.48568    147
   50   53  -4.11828    148
   50   54   4.22038    149
   50   55  -3.05427    150
   51   53    8.9853    151
   51   54 -0.856588    152
   51   55   -5.1219    153
   52   53  -1.22477    154
   52   54   2.22187    155
   52   55  -4.92131    156
   41   67   4.57311    193
   67   55   4.50761    194
   39   18   5.63268    198
   19   73   3.29123    223
   73   53  -2.96875    224

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
