
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
Best Genome 
Genome id: 1258
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   4.30566      1
    1  122   2.74223      2
    2  121  -7.65918      3
    2  122   5.21428      4
    3  121  -9.23232      5
    3  122  -8.59498      6
    4  121   2.59721      7
    4  122  -6.53585      8
    5  121  -8.99105      9
    5  122   13.4575     10
    6  121  0.883659     11
    6  122 -0.654001     12
    7  121   1.64807     13
    7  122   7.58019     14
    8  121    3.0661     15
    8  122    4.9264     16
    9  121  -4.59628     17
    9  122   6.61734     18
   10  121 -0.123251     19
   10  122  -6.72581     20
   11  121   14.6557     21
   11  122   4.10345     22
   12  121    8.0834     23
   12  122  -4.65606     24
   13  121   -3.8319     25
   13  122   6.61514     26
   14  121   8.02059     27
   14  122  -7.98718     28
   15  121   2.70175     29
   15  122  -8.10283     30
   16  121  -8.98037     31
   16  122  0.700127     32
   17  121   -5.4019     33
   17  122   2.83194     34
   18  121   4.67272     35
   18  122  -4.63422     36
   19  121   2.55985     37
   19  122  -7.41721     38
   20  121   6.28277     39
   20  122   2.18234     40
   21  121  -4.27255     41
   21  122   8.88673     42
   22  121   4.54165     43
   22  122   7.37552     44
   23  121   12.2889     45
   23  122  -5.28122     46
   24  121   6.90511     47
   24  122  -2.30734     48
   25  121   3.37303     49
   25  122   8.89618     50
   26  121   3.46372     51
   26  122  0.731449     52
   27  121   9.50513     53
   27  122   6.97479     54
   28  121   2.29562     55
   28  122    5.6336     56
   29  121 -0.474625     57
   29  122    3.4485     58
   30  121   6.75491     59
   30  122  -4.57064     60
   31  121   2.01696     61
   31  122-0.0343056     62
   32  121   1.02569     63
   32  122   5.02844     64
   33  121   7.82274     65
   33  122   1.34722     66
   34  121  -5.06401     67
   34  122  -3.20754     68
   35  121   6.65218     69
   35  122   3.76592     70
   36  121  -3.52144     71
   36  122   0.54528     72
   37  121   8.58937     73
   37  122  -12.3186     74
   38  121  -8.27988     75
   38  122  -0.41285     76
   39  121  -1.36249     77
   39  122  -13.1018     78
   40  121    8.9853     79
   40  122  -2.98947     80
   41  121  -9.21935     81
   41  122    6.7041     82
   42  121   7.74198     83
   42  122 -0.571712     84
   43  121  0.682043     85
   43  122   2.79596     86
   44  121   0.70582     87
   44  122   9.79576     88
   45  121   3.30674     89
   45  122  -5.58496     90
   46  121   3.24477     91
   46  122    1.6197     92
   47  121  -4.21103     93
   47  122  -3.71551     94
   48  121  -8.45421     95
   48  122  -9.98767     96
   49  121  -3.86759     97
   49  122   7.09096     98
   50  121  -1.79949     99
   50  122  0.783936    100
   51  121  -12.1786    101
   51  122  -2.82469    102
   52  121   9.33412    103
