
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
Best Genome 
Genome id: 795
Genome fitness: 0.87
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122   94.9868      2
    2  121   48.7536      3
    2  122   16.2831      4
    3  121   23.8396      5
    3  122  -94.8461      6
    4  121   98.8993      7
    4  122  -45.5544      8
    5  121   2.41947      9
    5  122   9.71595     10
    6  121  -44.0802     11
    6  122  -26.9265     12
    7  121   16.4807     13
    7  122   11.8569     14
    8  121   1.41781     15
    8  122   95.2959     16
    9  121    67.837     17
    9  122   88.5792     18
   10  121   43.1598     19
   10  122    96.396     20
   11  121   97.3962     21
   11  122  -93.9105     22
   12  121   30.2205     23
   12  122  -84.2053     24
   13  121  -83.1726     25
   13  122   25.7224     26
   14  121   55.5139     27
   14  122  -60.6682     28
   15  121   59.7632     29
   15  122  -26.0034     30
   16  121   76.3758     31
   16  122   88.5657     32
   17  121   -53.821     33
   17  122  -56.2723     34
   18  121   4.84875     35
   18  122   76.9828     36
   19  121   10.4061     37
   19  122  -13.0899     38
   20  121  -33.3669     39
   20  122   -86.264     40
   21  121  -68.6676     41
   21  122   98.8951     42
   22  121   12.5251     43
   22  122  -73.4885     44
   23  121  -55.5902     45
   23  122  -6.74934     46
   24  121   37.1776     47
   24  122  -13.8194     48
   25  121  -92.3996     49
   25  122   78.9618     50
   26  121   95.2656     51
   26  122  -80.6081     52
   27  121  -13.5236     53
   27  122    25.486     54
   28  121   22.9562     55
   28  122   37.5091     56
   29  121   25.1796     57
   29  122  -2.59811     58
   30  121  -77.9022     59
   30  122   41.3151     60
   31  121  -5.92022     61
   31  122   69.9782     62
   32  121   -16.608     63
   32  122    37.049     64
   33  121  -68.8455     65
   33  122  -91.5714     66
   34  121  -38.1685     67
   34  122  -68.1875     68
   35  121  -27.6475     69
   35  122   28.4646     70
   36  121   34.4858     71
   36  122    5.4528     72
   37  121   96.1912     73
   37  122  -93.1117     74
   38  121    76.292     75
   38  122  -4.57281     76
   39  121  -39.4802     77
   39  122   81.2329     78
   40  121  -28.5757     79
   40  122   54.1296     80
   41  121   22.4827     81
   41  122   2.93948     82
   42  121  -43.4806     83
   42  122   52.0283     84
   43  121   36.7889     85
   43  122  -37.1574     86
   44  121   85.5662     87
   44  122  -9.76325     88
   45  121   33.0674     89
   45  122  -39.4799     90
