
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-23

--Results of run:0 --
Best Genome 
Genome id: 1456
Genome fitness: 0.94
   IN  OUT    Weight  Innov
    1  121  -8.89613      1
    1  122  -18.9567      2
    2  121   56.6199      3
    2  122   16.2831      4
    3  121  -39.2342      5
    3  122   43.7773      6
    4  121   98.8993      7
    4  122   -68.746      8
    5  121   -15.134      9
    5  122   12.9903     10
    6  121   59.1746     11
    6  122  -26.9265     12
    7  121   94.4689     13
    7  122   21.8569     14
    8  121   1.41781     15
    8  122  -53.6388     16
    9  121   83.1591     17
    9  122   88.5792     18
   10  121   68.5215     19
   10  122   83.0188     20
   11  121   97.3962     21
   11  122   66.3063     22
   12  121   30.2205     23
   12  122  -84.2053     24
   13  121  -83.1726     25
   13  122  -51.9487     26
   14  121   99.9391     27
   14  122  -78.2382     28
   15  121  -66.9849     29
   15  122  -90.1653     30
   16  121  -80.6791     31
   16  122   87.5487     32
   17  121   23.7286     33
   17  122  -68.1787     34
   18  121   4.84875     35
   18  122   4.85744     36
   19  121   20.4061     37
   19  122   65.6443     38
   20  121  -33.3669     39
   20  122   37.7328     40
   21  121   -86.536     41
   21  122   22.5529     42
   22  121  -79.1936     43
   22  122  -29.2163     44
   23  121  -55.5902     45
   23  122  -29.5083     46
   24  121   28.0225     47
   24  122  -87.7533     48
   25  121  0.803391     49
   25  122  -77.1845     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121   89.1218     53
   27  122    25.486     54
   28  121   13.9944     55
   28  122  -94.0508     56
   29  121  -38.1887     57
   29  122  -2.59811     58
   30  121   70.0123     59
   30  122  -87.3808     60
   31  121   10.1696     61
   31  122   48.4609     62
   32  121   -16.608     63
   32  122  -69.2192     64
   33  121  -78.8455     65
   33  122   88.2408     66
   34  121  -38.1685     67
   34  122    96.753     68
   35  121   -8.0112     69
   35  122   28.4646     70
   36  121   6.32129     71
   36  122    5.4528     72
   37  121    61.455     73
   37  122   45.2922     74
   38  121  -49.3682     75
   38  122  -4.57281     76
   39  121  -42.4836     77
   39  122  -33.1433     78
   40  121   27.9958     79
   40  122   58.3197     80
   41  121    75.214     81
   41  122   33.7422     82
   42  121  -43.4806     83
   42  122    -72.75     84
   43  121  -71.5745     85
   43  122   70.5137     86
   44  121   77.5929     87
   44  122  -9.76325     88
   45  121  -32.0844     89
   45  122    37.334     90
   46  121  -76.6011     91
   46  122  -52.3764     92
   47  121  -78.1042     93
   47  122  -31.5449     94
   48  121   -22.088     95
   48  122   66.0662     96
   49  121  -43.3042     97
   49  122   31.0532     98
   50  121   62.8192     99
   50  122   48.6846    100
   51  121  -3.50187    101
   51  122   -56.835    102
   52  121  -45.8626    103
   52  122  -26.4205    104
   53  121  -77.7763    105
   53  122   67.5231    106
   54  121   59.0067    107
   54  122  0.113609    108
   55  121   35.2028    109
   55  122   18.9559    110
