
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
Best Genome 
Genome id: 1229
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   2.11191      1
    1  122   2.74223      2
    2  121  -7.65918      3
    2  122   5.21428      4
    3  121   2.29937      5
    3  122  -6.77013      6
    4  121  -7.44516      7
    4  122  -4.55544      8
    5  121  -8.99105      9
    5  122   13.5172     10
    6  121  0.883659     11
    6  122   1.17956     12
    7  121  -1.75207     13
    7  122   2.80002     14
    8  121   4.77486     15
    8  122   6.52308     16
    9  121  -9.12045     17
    9  122    1.5474     18
   10  121 -0.123251     19
   10  122  0.771061     20
   11  121   7.35842     21
   11  122   8.80647     22
   12  121  -5.11816     23
   12  122  -4.65606     24
   13  121   -3.8319     25
   13  122   6.17982     26
   14  121   5.55139     27
   14  122  -4.35409     28
   15  121   7.35636     29
   15  122   1.85587     30
   16  121  -8.06791     31
   16  122  -10.1863     32
   17  121  -5.32112     33
   17  122   2.83194     34
   18  121  -9.97205     35
   18  122  -4.63422     36
   19  121   3.13799     37
   19  122  -7.41721     38
   20  121  -3.33669     39
   20  122   3.77328     40
   21  121  -4.27255     41
   21  122   9.71359     42
   22  121   4.77466     43
   22  122 -0.652111     44
   23  121   7.48619     45
   23  122  -5.28122     46
   24  121   8.39743     47
   24  122  -2.30734     48
   25  121 0.0803385     49
   25  122    5.8982     50
   26  121   8.46372     51
   26  122  0.731449     52
   27  121   9.50513     53
   27  122  -6.65444     54
   28  121  -1.97436     55
   28  122  -3.34989     56
   29  121   2.51796     57
   29  122   3.28829     58
   30  121   6.75491     59
   30  122  -8.72535     60
   31  121   4.97211     61
   31  122  -7.21286     62
   32  121  -2.22562     63
   32  122   5.02844     64
   33  121   -5.2355     65
   33  122   0.35627     66
   34  121  -5.06401     67
   34  122  -3.23794     68
   35  121 -0.352994     69
   35  122   3.36029     70
   36  121   4.03908     71
   36  122   -5.6554     72
   37  121   3.47951     73
   37  122  -6.50561     74
   38  121   1.33857     75
   38  122  -6.37889     76
   39  121  -9.24836     77
   39  122  -8.10184     78
   40  121   8.46111     79
   40  122    3.5531     80
   41  121  -6.42631     81
   41  122   6.92483     82
   42  121   7.74198     83
   42  122    7.9617     84
   43  121   3.62342     85
   43  122   9.85824     86
   44  121   3.55662     87
   44  122 -0.690193     88
   45  121   5.68005     89
   45  122    9.9033     90
   46  121   2.02288     91
   46  122  -0.86434     92
   47  121  -7.81042     93
   47  122 -0.936326     94
   48  121   3.47546     95
   48  122  -5.60424     96
   49  121  0.669582     97
   49  122  -1.59025     98
   50  121  -2.55932     99
   50  122   7.66598    100
   51  121  -1.22876    101
   51  122   4.73051    102
   52  121  -3.46458    103
   52  122   -7.5962    104
   53  121  -9.66125    105
   53  122  -1.07097    106
   54  121  -1.82775    107
   54  122   8.79583    108
   55  121   8.53294    109
   55  122   1.63336    110
   56  121   6.74208    111
   56  122  -2.89337    112
   57  121   3.55818    113
   57  122   4.48406    114
   58  121   0.53151    115
   58  122   9.80455    116
   59  121  -2.95213    117
   59  122   1.45526    118
   60  121  -1.17177    119
   60  122   6.78381    120
   61  121      9.87    121
   61  122  -9.35279    122
   62  121   3.38009    123
   62  122  -4.34102    124
   63  121 -0.289121    125
   63  122   1.31362    126
   64  121   6.39576    127
   64  122   5.84329    128
   65  121   8.76083    129
   65  122  -7.20722    130
   66  121 -0.891783    131
   66  122  -5.35363    132
   67  121  -8.24381    133
   67  122  -1.83736    134
   68  121   2.73724    135
   68  122    6.4589    136
   69  121   9.49657    137
   69  122   7.05499    138
   70  121   9.70114    139
   70  122   3.21931    140
   71  121   1.16574    141
   71  122  -8.12938    142
   72  121  -7.02578    143
   72  122  -6.54729    144
   73  121   3.36589    145
   73  122   1.59934    146
   74  121  -14.6218    147
   74  122  -4.54776    148
   75  121   2.49183    149
   75  122  -9.09924    150
   76  121 -0.175725    151
   76  122  -3.54016    152
   77  121   -1.7647    153
   77  122  -2.98198    154
   78  121   3.99647    155
   78  122   1.26368    156
   79  121  -3.74709    157
   79  122  -9.20895    158
   80  121  -2.89303    159
   80  122 0.0137396    160
   81  121   9.14644    161
   81  122   6.98305    162
   82  121   7.64408    163
   82  122-0.0144482    164
   83  121   3.48258    165
   83  122 -0.047245    166
   84  121  -8.08145    167
   84  122  -8.30574    168
   85  121  -3.95104    169
   85  122   3.06185    170
   86  121   6.08002    171
   86  122   2.46389    172
   87  121   4.22038    173
   87  122  0.461617    174
   88  121   12.0357    175
   88  122   8.40187    176
   89  121  -7.93905    177
   89  122   6.67746    178
   90  121   6.62672    179
   90  122  0.528452    180
   91  121   7.58305    181
   91  122  -4.10291    182
   92  121   8.86595    183
   92  122  -5.69574    184
   93  121  -1.45247    185
   93  122   12.0941    186
   94  121   10.0424    187
   94  122  -2.47613    188
   95  121  -7.57491    189
   95  122   9.96144    190
   96  121   1.10779    191
   96  122   8.36127    192
   97  121  -7.87805    193
   97  122  -3.93901    194
   98  121 -0.969144    195
   98  122  -4.13645    196
   99  121   5.30083    197
   99  122    5.6119    198
  100  121    8.5365    199
  100  122  -8.65022    200
  101  121   1.92085    201
  101  122 -0.143605    202
  102  121  -7.95131    203
  102  122    -9.033    204
  103  121   4.66922    205
  103  122  -1.95941    206
  104  121   7.59485    207
  104  122  -5.22608    208
  105  121  -6.63308    209
  105  122 -0.778425    210
  106  121   9.02985    211
  106  122   5.39482    212
  107  121   5.11866    213
  107  122  -3.22663    214
  108  121  -9.91417    215
  108  122  -8.98822    216
  109  121    7.6147    217
  109  122    6.0666    218
  110  121  -3.81549    219
  110  122   8.56172    220
  111  121   9.64077    221
  111  122   1.61743    222
  112  121 -0.257511    223
  112  122   7.66937    224
  113  121  -10.3463    225
  113  122  -1.31899    226
  114  121    1.5585    227
  114  122    1.0947    228
  115  122   3.23828    230
  116  121   7.18451    231
  116  122   5.07104    232
  117  121    6.7382    233
  117  122 -0.262251    234
  118  121   7.93649    235
  118  122   2.37623    236
  119  121   3.79017    237
  119  122   1.21744    238
  120  121  -3.03997    239
  120  122   0.59836    240
   28   43 -0.581842    242
  102   37  0.206208    278

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
