
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
Best Genome 
Genome id: 1373
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   8.12072      2
    1   55  -5.65253      3
    2   53  -6.31889      4
    2   54   7.35636      5
    2   55  -8.44126      6
    3   53  -8.29555      7
    3   54  -9.16644      8
    3   55   -1.3354      9
    4   53   -2.5854     10
    4   54  -14.5717     11
    4   55  -3.99108     12
    5   53   2.42064     13
    5   54   4.65093     14
    5   55   9.76701     15
    6   53  -3.72824     16
    6   54  -8.13176     17
    6   55   3.31907     18
    7   53   1.20815     19
    7   54   -5.0493     20
    7   55  -1.45571     21
    8   53  -4.50667     22
    8   54  0.666781     23
    8   55   12.0406     24
    9   53   -3.2873     25
    9   54   10.4146     26
    9   55   1.93904     27
   10   53   6.04576     28
   10   54   9.50513     29
   10   55  -9.50739     30
   11   53 -0.105391     31
   11   54   2.71929     32
   11   55   7.29583     33
   12   53    5.5264     34
   12   54  -5.65019     35
   12   55  0.797361     36
   13   53  -9.46488     37
   13   54   9.14636     38
   13   55  -3.36908     39
   14   53   7.01217     40
   14   54   3.01432     41
   14   55   10.3273     42
   15   53   3.84653     43
   15   54  -1.05862     44
   15   55   6.25058     45
   16   53   1.56334     46
   16   54   7.09064     47
   16   55   5.21594     48
   17   53  -7.32169     49
   17   54   7.91802     50
   17   55   2.21418     51
   18   53   4.69616     52
   18   54  0.142449     53
   18   55  -1.78038     54
   19   53 -0.273086     55
   19   54   0.41296     56
   19   55  -7.38571     57
   20   53  -9.51633     58
   20   54  -6.47857     59
   20   55 -0.732437     60
   21   53  -2.03421     61
   21   54   -9.8106     62
   21   55   1.35915     63
   22   53  -2.91014     64
   22   54  -6.41563     65
   22   55  -3.19884     66
   23   53   3.45932     67
   23   54  -5.90557     68
   23   55  -8.20211     69
   24   53  -3.30187     70
   24   54   2.05842     71
   24   55 -0.282802     72
   25   53  -7.92735     73
   25   54  0.135528     74
   25   55   7.73498     75
   26   53   7.24185     76
   26   54   9.47083     77
   26   55  -11.8139     78
   27   53    7.5215     79
   27   54  -9.03303     80
   27   55  -7.97049     81
   28   53  -3.75981     82
   28   54  -14.9389     83
   28   55   7.17196     84
   29   53   3.11761     85
   29   54   7.84406     86
   29   55   7.42006     87
   30   53   13.9641     88
   30   54   7.14262     89
   30   55   0.22279     90
   31   53  -2.36664     91
   31   54    4.4645     92
   31   55   7.17553     93
   32   53  -7.95114     94
   32   54   -4.8293     95
   32   55   5.20282     96
   33   53  -8.26657     97
   33   54  -2.35542     98
   33   55   9.29726     99
   34   53   6.49935    100
   34   54   9.51359    101
   34   55  -3.84936    102
   35   53   1.68065    103
   35   54 -0.237644    104
   35   55  -7.62531    105
   36   53  -5.51673    106
   36   54  -4.04774    107
   36   55  -2.57935    108
   37   53  -9.38594    109
   37   54    10.925    110
   37   55  -9.44977    111
   38   53   9.50084    112
   38   54   -10.206    113
   38   55  -2.94501    114
   39   53  -4.13967    115
   39   54  -6.23069    116
   39   55   7.90906    117
   40   53    -8.017    118
   40   54  -8.51663    119
   40   55  0.264437    120
   41   53  -9.46435    121
   41   54  -5.88327    122
   41   55   7.64858    123
   42   53  -4.59052    124
   42   54   2.68833    125
   42   55  -9.51417    126
   43   53   2.94227    127
   43   54   5.56386    128
   43   55  -9.18803    129
   44   53  -18.8693    130
   44   54   7.28657    131
   44   55  0.738157    132
   45   53   8.99013    133
   45   54   8.89394    134
   45   55   9.57943    135
   46   53   -7.1372    136
   46   54   3.41975    137
   46   55  -9.59237    138
   47   53   7.64454    139
   47   54   2.68841    140
   47   55   -9.2369    141
   48   53    6.3491    142
   48   54   4.99379    143
   48   55  -6.48791    144
   49   53  -9.24336    145
   49   54   6.71394    146
   49   55   4.00755    147
   50   53  -9.33723    148
   50   54  -8.64686    149
   50   55   6.92018    150
   51   53   10.1417    151
   51   54  -9.75564    152
   51   55   4.67972    153
   52   53   5.24888    154
   52   54  -8.35222    155
   52   55    -7.275    156
   36    2  -6.35882    171
   26   75  -8.92922    223
   75   55  -6.81391    224

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
