
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-26

--Results of run:0 --
Best Genome 
Genome id: 1155
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1   53   7.53988      1
    1   54   9.07365      2
    1   55   -6.6997      3
    2   53  -4.64843      4
    2   54   -1.4868      5
    2   55  -7.96218      6
    3   53  -4.68833      7
    3   54  -8.50252      8
    3   55   6.19725      9
    4   53   8.91309     10
    4   54 -0.248604     11
    4   55   -13.348     12
    5   53  -5.47372     13
    5   54  -1.72212     14
    5   55  -4.28709     15
    6   53  -4.17245     16
    6   54   3.32789     17
    6   55   8.87725     18
    7   53  -0.78707     19
    7   54  -7.37512     20
    7   55   3.54429     21
    8   53  -4.50667     22
    8   54   2.89888     23
    8   55   8.12224     24
    9   53   6.93592     25
    9   54   10.4146     26
    9   55 -0.747099     27
   10   53  -6.81398     28
   10   54   7.34224     29
   10   55   5.60497     30
   11   53   4.70295     31
   11   54   -2.1571     32
   11   55   7.83018     33
   12   53   8.00325     34
   12   54  -6.72686     35
   12   55  -1.40573     36
   13   53   4.88112     37
   13   54 -0.893855     38
   13   55  -5.45885     39
   14   53   7.01217     40
   14   54  -4.34906     41
   14   55  -9.01653     42
   15   53    2.6131     43
   15   54   3.94138     44
   15   55  -2.50473     45
   16   53    5.4554     46
   16   54   9.98884     47
   16   55   7.44547     48
   17   53  -8.84813     49
   17   54   3.84342     50
   17   55  0.731545     51
   18   53   4.69616     52
   18   54  -9.87023     53
   18   55   5.38243     54
   19   53  -2.13248     55
   19   54   1.28503     56
   19   55  -5.34633     57
   20   53  -2.64838     58
   20   54  -9.09092     59
   20   55   4.73297     60
   21   53  0.366121     61
   21   54  -3.04726     62
   21   55   1.35915     63
   22   53  -7.07729     64
   22   54  -6.90288     65
   22   55  -6.79731     66
   23   53   8.36394     67
   23   54   4.92223     68
   23   55  -1.44596     69
   24   53  -5.95234     70
   24   54    11.289     71
   24   55   1.69044     72
   25   53  -2.12543     73
   25   54  0.135528     74
   25   55    9.2883     75
   26   53  -4.37198     76
   26   54   9.47083     77
   26   55  -6.81391     78
   27   53  -1.71368     79
   27   54  -6.89535     80
   27   55   2.16652     81
   28   53   6.86459     82
   28   54  -9.86833     83
   28   55    8.6847     84
   29   53   1.52096     85
   29   54   8.73507     86
   29   55  -9.78074     87
   30   53   12.2009     88
   30   54   6.59137     89
   30   55  -3.86276     90
   31   53   7.36593     91
   31   54   3.28669     92
   31   55  -2.89429     93
   32   53   9.59894     94
   32   54   4.91658     95
   32   55   7.87821     96
   33   53   2.90315     97
   33   54   10.3826     98
   33   55   2.80045     99
   34   53   12.7169    100
   34   54   9.27979    101
   34   55  -7.23734    102
   35   53     6.198    103
   35   54  -5.23764    104
   35   55   2.47202    105
   36   53  -12.9134    106
   36   54   13.4501    107
   36   55  -4.51329    108
   37   53  -7.32726    109
   37   54  0.928807    110
   37   55  -8.55237    111
   38   53   4.57358    112
   38   54  -6.82826    113
   38   55  -3.50078    114
   39   53   9.32031    115
   39   54  -4.60711    116
   39   55   1.98851    117
   40   53  -2.19774    118
   40   54  -3.66694    119
   40   55   7.12984    120
   41   53  -9.46435    121
   41   54 -0.448976    122
   41   55   9.50761    123
   42   53   1.27599    124
   42   54   6.91925    125
   42   55   3.96329    126
   43   53   -6.7123    127
   43   54  -2.18931    128
   43   55  -3.09295    129
   44   53  -7.98198    130
   44   54   3.28876    131
   44   55  -3.81316    132
   45   53  -8.91674    133
   45   54  -7.60072    134
   45   55   2.04629    135
   46   53   -7.1372    136
   46   54   9.94105    137
   46   55  -4.99396    138
   47   53   7.96943    139
   47   54   6.09249    140
   47   55   -2.0802    141
   48   53    6.3491    142
   48   54   2.53834    143
   48   55  -5.92844    144
   49   53  -11.3296    145
   49   54   5.47206    146
   49   55   8.04694    147
   50   53  -4.11828    148
   50   54   -2.9732    149
   50   55   6.92018    150
   51   53   7.92557    151
   51   54  -4.75564    152
   51   55   3.20198    153
   52   53 -0.974841    154
   52   54  -8.43731    155
   52   55  -4.10969    156
   34   61    6.0201    168
   61   53 -0.851599    169
   20   81   6.27173    217
   81   55   4.73297    218
   50    9   2.06253    261

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
