
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
Best Genome 
Genome id: 923
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -3.68756      1
    1   54   12.8017      2
    1   55   5.66198      3
    2   53  -1.88889      4
    2   54   11.3507      5
    2   55   8.57687      6
    3   53   4.22925      7
    3   54  -8.16271      8
    3   55   6.43875      9
    4   53   6.84624     10
    4   54  -4.67612     11
    4   55  -1.52077     12
    5   53   3.12197     13
    5   54  -3.76795     14
    5   55  -6.49857     15
    6   53  -2.19899     16
    6   54  -9.19043     17
    6   55  -13.1242     18
    7   53   1.14583     19
    7   54  -7.37512     20
    8   53   5.25743     22
    8   54  -9.99906     23
    8   55  -4.76689     24
    9   53   8.34786     25
    9   54   3.17662     26
    9   55   6.70696     27
   10   53  -9.25187     28
   10   54   9.59504     29
   10   55  -1.00696     30
   11   53  -3.59979     31
   11   54  -6.58704     32
   11   55   7.50956     33
   12   53  -7.44162     34
   12   54  -9.18488     35
   12   55  0.227727     36
   13   53   8.82647     37
   13   54   8.68989     38
   13   55   7.56195     39
   14   53    8.5212     40
   14   54  0.534899     41
   14   55  -1.20742     42
   15   53   9.08518     43
   15   54  -3.60448     44
   15   55  -2.25993     45
   16   53  -7.97753     46
   16   54   1.81477     47
   16   55   1.28225     48
   17   53  -5.59957     49
   17   54   7.95262     50
   17   55  -3.37934     51
   18   53   4.09513     52
   18   54   4.85127     53
   18   55  -4.70511     54
   19   53    3.6034     55
   19   54  -2.34466     56
   19   55   4.38616     57
   20   53   2.64428     58
   20   54   3.69501     59
   20   55   7.73954     60
   21   53  -3.42357     61
   21   54  -3.64905     62
   21   55   8.04416     63
   22   53  -7.73057     64
   22   54   7.78525     65
   22   55   9.56012     66
   23   53   8.36394     67
   23   54  -5.97866     68
   23   55   1.93624     69
   24   53   5.43219     70
   24   54   8.44344     71
   24   55  0.497966     72
   25   53  -5.63808     73
   25   54  -1.51901     74
   25   55   10.0136     75
   26   53   9.41905     76
   26   54-0.0108604     77
   26   55   13.5064     78
   27   53   8.73133     79
   27   54   6.27379     80
   27   55  -8.64784     81
   28   53  -5.43336     82
   28   54  0.131669     83
   28   55-0.0990887     84
   29   53  -7.87456     85
   29   54   1.65895     86
   29   55  -2.39422     87
   30   53   13.1409     88
   30   54   3.36449     89
   30   55  -6.87415     90
   31   54   5.39175     92
   31   55  -2.28948     93
   32   53  -8.27331     94
   32   54   1.90165     95
   32   55   1.23803     96
   33   53  -8.26657     97
   33   54  -4.05867     98
   33   55  0.259367     99
   34   53   4.92793    100
   34   54   6.96964    101
   34   55   1.92392    102
   35   53  -9.94149    103
   35   54   3.40257    104
   35   55  -3.61382    105
   36   53  -1.06702    106
   36   54   7.19369    107
   36   55  -6.60701    108
   37   53  -9.28209    109
   37   54   5.92502    110
   37   55  -8.55237    111
   38   53   5.86611    112
   38   54  -5.10072    113
   38   55   2.78626    114
   39   53    8.2837    115
   39   54  -12.8058    116
   39   55   1.15615    117
   40   53   3.46612    118
   40   54  -8.20721    119
   40   55   8.13608    120
   41   53  -1.33339    121
   41   54   2.07969    122
   41   55   8.61787    123
   42   53    9.9705    124
   42   54  -2.13805    125
   42   55  -4.65395    126
   43   53   4.44412    127
   43   54   5.56386    128
   43   55  -9.18803    129
   44   53  -8.86926    130
   44   54  -2.46842    131
   44   55  -5.35477    132
   45   53  -7.44817    133
   45   54  -1.31983    134
   45   55   5.22761    135
   46   53  -2.28504    136
   46   54   4.72665    137
   46   55    2.4213    138
   47   53   7.96943    139
   47   54   6.09249    140
   47   55  -9.10018    141
   48   53   4.00208    142
   48   54   1.10816    143
   48   55  0.431267    144
   49   53  -18.4467    145
   49   54   8.28946    146
   49   55  -2.73597    147
   50   53  -9.20427    148
   50   54   3.71973    149
   50   55   6.61734    150
   51   53   9.25035    151
   51   54  -2.77441    152
   51   55  -8.13039    153
   52   53 -0.974841    154
   52   54   6.24128    155
   52   55  -7.71891    156

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
